Texts:

"ZA 21 a
ZA 21a
198
Ivesr I
.3
非:CY
4
Jvesr I
ZA 21a
.1
40[
a. 4
lonaus devaut .
II dun la bond choit de la talleti.
.3
.4
2.
.4
Jvesr [
.5
.6
.7
.7
TC
.구
195
"bounds: (26,63),(1160,63),(1160,1526),(26,1526)
"ZA"bounds: (26,63),(57,63),(57,80),(26,80)
"21"bounds: (71,64),(94,64),(94,81),(71,81)
"a"bounds: (104,69),(116,69),(116,81),(104,81)
"ZA"bounds: (47,133),(71,133),(71,147),(47,147)
"21a"bounds: (90,134),(121,134),(121,148),(90,148)
"198"bounds: (382,187),(433,186),(433,220),(382,221)
"Ivesr"bounds: (347,330),(407,331),(406,372),(346,371)
"I"bounds: (409,331),(428,331),(427,371),(408,371)
".3"bounds: (124,348),(139,348),(139,363),(124,363)
"非"bounds: (335,402),(387,403),(386,448),(334,447)
":"bounds: (389,403),(411,403),(410,448),(388,448)
"CY"bounds: (410,409),(481,410),(480,445),(409,444)
"4"bounds: (127,421),(138,421),(138,440),(127,440)
"Jvesr"bounds: (219,482),(274,483),(274,520),(219,519)
"I"bounds: (277,483),(287,483),(287,514),(277,514)
"ZA"bounds: (579,517),(615,516),(616,534),(580,535)
"21a"bounds: (612,518),(657,517),(657,531),(612,532)
".1"bounds: (642,592),(664,592),(664,605),(642,605)
"40["bounds: (1071,648),(1110,649),(1110,674),(1071,673)
"a."bounds: (171,712),(197,712),(197,719),(171,719)
"4"bounds: (199,709),(200,709),(200,719),(199,719)
"lonaus"bounds: (218,702),(265,702),(265,718),(218,718)
"devaut"bounds: (276,709),(325,709),(325,720),(276,720)
"."bounds: (344,703),(361,703),(361,720),(344,720)
"II"bounds: (210,734),(246,734),(246,749),(210,749)
"dun"bounds: (244,738),(265,738),(265,748),(244,748)
"la"bounds: (282,736),(293,736),(293,747),(282,747)
"bond"bounds: (314,734),(351,734),(351,747),(314,747)
"choit"bounds: (362,737),(394,737),(394,746),(362,746)
"de"bounds: (406,739),(422,739),(422,746),(406,746)
"la"bounds: (434,736),(451,736),(451,746),(434,746)
"talleti."bounds: (461,733),(524,733),(524,747),(461,747)
".3"bounds: (644,736),(658,736),(658,751),(644,751)
".4"bounds: (641,807),(660,807),(660,826),(641,826)
"2."bounds: (1080,871),(1091,871),(1091,887),(1080,887)
".4"bounds: (643,878),(660,878),(660,897),(643,897)
"Jvesr"bounds: (891,1013),(953,1013),(953,1055),(891,1055)
"["bounds: (956,1013),(974,1013),(974,1055),(956,1055)
".5"bounds: (642,1030),(659,1030),(659,1046),(642,1046)
".6"bounds: (641,1102),(657,1102),(657,1120),(641,1120)
".7"bounds: (641,1250),(658,1250),(658,1268),(641,1268)
".7"bounds: (642,1322),(659,1322),(659,1340),(642,1340)
"TC"bounds: (904,1315),(938,1315),(938,1351),(904,1351)
"."bounds: (636,1409),(637,1409),(637,1411),(636,1411)
"구"bounds: (643,1395),(653,1395),(653,1413),(643,1413)
"195"bounds: (1126,1509),(1160,1509),(1160,1526),(1126,1526)
