Texts:

"IIT 95b
구 7%. Y Y-
.1
s H # -3 **e
- 平英宁-O
.4
.4
s N A -
i5
.5
.2 C]: dilficilement lisible ; ou
.33 sun I ).
.4-5 Aur [ I
HT 95 a
HT95 &
平
.4
10
10
.2
.1
[ ]
10
20
10
.3 y수
10
10
3-4 3 ** e
34ザ巴
10
10
.4
구
10
10
45 O ) F
155
"bounds: (135,158),(1172,158),(1172,1532),(135,1532)
"IIT"bounds: (602,158),(639,158),(639,177),(602,177)
"95b"bounds: (662,159),(709,159),(709,178),(662,178)
"구"bounds: (790,215),(830,216),(829,267),(789,266)
"7"bounds: (832,216),(847,216),(846,267),(831,267)
"%"bounds: (849,216),(873,217),(872,268),(848,267)
"."bounds: (885,244),(888,244),(888,247),(885,247)
"Y"bounds: (921,224),(946,225),(945,261),(920,260)
"Y-"bounds: (967,222),(1029,224),(1028,265),(966,263)
".1"bounds: (711,243),(732,243),(732,261),(711,261)
"s"bounds: (684,380),(767,380),(767,441),(684,441)
"H"bounds: (774,386),(797,386),(797,437),(774,437)
"#"bounds: (824,384),(845,384),(845,427),(824,427)
"-3"bounds: (868,386),(933,386),(933,429),(868,429)
"**e"bounds: (954,388),(1037,388),(1037,431),(954,431)
"-"bounds: (776,484),(789,484),(789,487),(776,487)
"平"bounds: (818,466),(845,466),(845,513),(818,513)
"英"bounds: (862,467),(893,467),(893,516),(862,516)
"宁"bounds: (916,471),(953,471),(953,510),(916,510)
"-O"bounds: (978,468),(1047,468),(1047,507),(978,507)
".4"bounds: (164,486),(182,486),(182,508),(164,508)
".4"bounds: (710,485),(730,485),(730,509),(710,509)
"s"bounds: (681,553),(777,547),(780,598),(684,604)
"N"bounds: (774,549),(805,547),(808,592),(777,594)
"A"bounds: (828,552),(849,551),(851,588),(830,589)
"-"bounds: (875,565),(890,564),(890,569),(875,570)
"i5"bounds: (164,574),(184,574),(184,591),(164,591)
".5"bounds: (708,569),(726,569),(726,590),(708,590)
".2"bounds: (756,629),(811,630),(811,659),(756,658)
"C]:"bounds: (811,630),(852,630),(852,653),(811,653)
"dilficilement"bounds: (866,633),(981,634),(981,657),(866,656)
"lisible"bounds: (988,631),(1046,632),(1046,662),(988,661)
";"bounds: (1048,632),(1061,632),(1061,661),(1048,661)
"ou"bounds: (1063,632),(1091,632),(1091,661),(1063,661)
".33"bounds: (220,648),(267,649),(267,668),(220,667)
"sun"bounds: (285,657),(323,657),(323,669),(285,669)
"I"bounds: (338,649),(350,649),(350,672),(338,672)
")."bounds: (385,649),(399,649),(399,672),(385,672)
".4-5"bounds: (218,690),(266,691),(266,709),(218,708)
"Aur"bounds: (286,696),(321,697),(321,710),(286,709)
"["bounds: (339,691),(349,691),(349,710),(339,710)
"I"bounds: (382,692),(391,692),(390,713),(381,713)
"HT"bounds: (135,928),(165,928),(165,945),(135,945)
"95"bounds: (176,928),(197,928),(197,943),(176,943)
"a"bounds: (203,936),(214,936),(214,943),(203,943)
"HT95"bounds: (655,919),(720,918),(720,941),(655,942)
"&"bounds: (718,920),(732,920),(732,937),(718,937)
"平"bounds: (416,960),(437,960),(437,993),(416,993)
".4"bounds: (716,971),(732,971),(732,985),(716,985)
"10"bounds: (473,1021),(500,1021),(500,1036),(473,1036)
"10"bounds: (999,1016),(1024,1014),(1025,1027),(1000,1029)
".2"bounds: (177,1036),(189,1036),(189,1049),(177,1049)
".1"bounds: (715,1030),(732,1030),(732,1043),(715,1043)
"["bounds: (870,1072),(881,1072),(882,1103),(871,1103)
"]"bounds: (890,1072),(905,1072),(906,1105),(891,1105)
"10"bounds: (472,1081),(496,1081),(496,1095),(472,1095)
"20"bounds: (474,1138),(499,1138),(499,1152),(474,1152)
"10"bounds: (1000,1131),(1024,1131),(1024,1146),(1000,1146)
".3"bounds: (175,1151),(190,1150),(191,1166),(176,1167)
"y"bounds: (220,1139),(234,1138),(236,1167),(222,1168)
"수"bounds: (247,1138),(269,1136),(271,1167),(249,1169)
"10"bounds: (474,1197),(502,1197),(502,1211),(474,1211)
"10"bounds: (1000,1190),(1024,1188),(1025,1203),(1001,1205)
"3-4"bounds: (175,1210),(204,1209),(205,1225),(176,1226)
"3"bounds: (223,1197),(236,1196),(237,1225),(224,1226)
"**"bounds: (251,1195),(277,1194),(279,1226),(253,1227)
"e"bounds: (288,1197),(308,1196),(309,1226),(289,1227)
"34"bounds: (715,1263),(742,1261),(743,1278),(716,1280)
"ザ"bounds: (743,1246),(825,1241),(827,1284),(746,1289)
"巴"bounds: (827,1241),(839,1240),(842,1283),(830,1284)
"10"bounds: (1001,1250),(1024,1249),(1025,1264),(1002,1265)
"10"bounds: (476,1258),(499,1258),(499,1270),(476,1270)
".4"bounds: (175,1268),(188,1268),(188,1284),(175,1284)
"구"bounds: (483,1314),(495,1314),(495,1328),(483,1328)
"10"bounds: (1000,1307),(1027,1306),(1027,1320),(1000,1321)
"10"bounds: (998,1368),(1024,1368),(1024,1381),(998,1381)
"45"bounds: (713,1376),(746,1373),(748,1393),(715,1396)
"O"bounds: (760,1369),(784,1367),(786,1395),(762,1397)
")"bounds: (796,1368),(815,1366),(817,1396),(798,1398)
"F"bounds: (824,1368),(837,1367),(839,1393),(826,1394)
"155"bounds: (1139,1515),(1172,1515),(1172,1532),(1139,1532)
