Texts:

"ZA 27
ZA
Sup. mut
Ivest[
1
2.
发:日
.2 3 m ed
pan
Jur E 1
aièremenr exclu ; de taute fagon, le signe est
ZA 27
Aup. mut.
lvesrf
* TI fenf-ête Campler ?
ZA 28
ZA 28
ZA 28
Sup. mut.
sup. mut.
inf. mut
inf. mut.
205
"bounds: (30,60),(1162,60),(1162,1528),(30,1528)
"ZA"bounds: (31,60),(62,61),(61,79),(31,78)
"27"bounds: (76,61),(100,62),(99,80),(76,79)
"ZA"bounds: (203,77),(237,77),(237,96),(203,96)
"Sup."bounds: (514,146),(572,141),(574,170),(517,175)
"mut"bounds: (593,146),(651,141),(653,162),(595,167)
"Ivest["bounds: (442,201),(538,199),(539,248),(443,250)
"1"bounds: (304,228),(323,228),(323,247),(304,247)
"2."bounds: (294,324),(323,324),(323,353),(294,353)
"发"bounds: (488,302),(525,302),(525,346),(488,346)
":"bounds: (549,302),(552,302),(552,342),(549,342)
"日"bounds: (598,303),(622,303),(622,353),(598,353)
".2"bounds: (403,416),(439,416),(439,435),(403,435)
"3"bounds: (440,416),(452,416),(452,432),(440,432)
"m"bounds: (469,421),(483,421),(483,432),(469,432)
"ed"bounds: (495,417),(521,417),(521,433),(495,433)
"pan"bounds: (531,425),(556,425),(556,441),(531,441)
"Jur"bounds: (437,444),(471,443),(471,455),(437,456)
"E"bounds: (486,441),(495,441),(495,452),(486,452)
"1"bounds: (516,437),(529,437),(529,455),(516,455)
"aièremenr"bounds: (573,412),(673,413),(673,431),(573,430)
"exclu"bounds: (684,415),(730,416),(730,432),(684,431)
";"bounds: (742,412),(760,412),(760,436),(742,436)
"de"bounds: (762,411),(777,411),(777,435),(762,435)
"taute"bounds: (787,415),(835,416),(835,430),(787,429)
"fagon,"bounds: (855,412),(903,413),(903,438),(855,437)
"le"bounds: (913,413),(930,413),(930,429),(913,429)
"signe"bounds: (940,416),(987,417),(987,439),(940,438)
"est"bounds: (997,419),(1026,419),(1026,430),(997,430)
"ZA"bounds: (361,580),(399,579),(400,601),(362,602)
"27"bounds: (410,579),(435,578),(436,598),(411,599)
"Aup."bounds: (546,617),(621,611),(623,644),(549,650)
"mut."bounds: (631,616),(687,612),(688,633),(633,637)
"lvesrf"bounds: (799,651),(883,651),(883,695),(799,695)
"*"bounds: (502,928),(515,928),(515,940),(502,940)
"TI"bounds: (538,916),(581,917),(581,943),(538,942)
"fenf-ête"bounds: (608,923),(693,924),(693,952),(608,951)
"Campler"bounds: (718,922),(794,923),(794,949),(718,948)
"?"bounds: (810,920),(819,920),(819,940),(810,940)
"ZA"bounds: (33,1108),(64,1108),(64,1125),(33,1125)
"28"bounds: (79,1108),(102,1108),(102,1125),(79,1125)
"ZA"bounds: (76,1248),(100,1247),(100,1261),(76,1262)
"28"bounds: (121,1246),(143,1245),(143,1259),(121,1260)
"ZA"bounds: (567,1248),(603,1247),(604,1270),(568,1271)
"28"bounds: (605,1249),(625,1248),(626,1265),(606,1266)
"Sup."bounds: (322,1292),(360,1288),(362,1310),(325,1315)
"mut."bounds: (372,1293),(420,1287),(422,1304),(374,1310)
"sup."bounds: (806,1281),(865,1277),(867,1304),(808,1308)
"mut."bounds: (874,1281),(928,1278),(929,1299),(875,1302)
"inf."bounds: (319,1389),(374,1383),(376,1410),(322,1416)
"mut"bounds: (377,1383),(416,1379),(419,1407),(380,1411)
"inf."bounds: (811,1398),(853,1393),(856,1421),(815,1427)
"mut."bounds: (874,1395),(927,1388),(930,1412),(877,1419)
"205"bounds: (1126,1511),(1162,1511),(1162,1528),(1126,1528)
