Texts:

"ZA 25
HM 1645
[1,00]x [1,20] x [0,50] Cm.
ZA 26 a
ZA 26 b
用 元/
HM 1652 [4,10]x [2,90]x 0,70 cm.
202
"bounds: (71,56),(1201,56),(1201,1516),(71,1516)
"ZA"bounds: (81,56),(111,57),(111,73),(81,72)
"25"bounds: (126,57),(150,57),(150,74),(126,74)
"HM"bounds: (757,308),(804,309),(803,334),(756,333)
"1645"bounds: (818,311),(898,313),(897,336),(817,334)
"[1,00]x"bounds: (746,369),(840,371),(839,400),(745,398)
"[1,20]"bounds: (852,370),(923,372),(922,401),(851,399)
"x"bounds: (931,384),(941,384),(941,396),(931,396)
"[0,50]"bounds: (947,370),(1028,372),(1027,408),(946,406)
"Cm."bounds: (1030,372),(1076,373),(1075,409),(1029,408)
"ZA"bounds: (77,584),(108,585),(108,602),(77,601)
"26"bounds: (123,584),(147,585),(147,603),(123,602)
"a"bounds: (154,590),(166,590),(166,602),(154,602)
"ZA"bounds: (1109,600),(1140,600),(1140,616),(1109,616)
"26"bounds: (1155,600),(1180,600),(1180,617),(1155,617)
"b"bounds: (1188,598),(1201,598),(1201,617),(1188,617)
"用"bounds: (281,1192),(321,1192),(321,1243),(281,1243)
"元"bounds: (419,1193),(469,1193),(469,1244),(419,1244)
"/"bounds: (471,1193),(485,1193),(485,1244),(471,1244)
"HM"bounds: (166,1375),(213,1374),(213,1401),(166,1402)
"1652"bounds: (229,1374),(295,1373),(295,1396),(229,1397)
"[4,10]x"bounds: (329,1371),(425,1370),(425,1395),(329,1396)
"[2,90]x"bounds: (437,1370),(526,1369),(526,1394),(437,1395)
"0,70"bounds: (532,1367),(592,1366),(592,1397),(532,1398)
"cm."bounds: (594,1367),(633,1367),(633,1397),(594,1397)
"202"bounds: (71,1499),(107,1499),(107,1516),(71,1516)
