Texts:

"ΚΗ 7a
12,
の百ー
「そた
- イイ, イo xLg,70]x 1,4o cm.
28
"bounds: (68,66),(963,66),(963,1524),(68,1524)
"ΚΗ"bounds: (68,66),(107,67),(107,84),(68,83)
"7a"bounds: (122,66),(154,67),(154,85),(122,84)
"12,"bounds: (452,1041),(501,1042),(500,1092),(451,1091)
"の"bounds: (354,1158),(454,1168),(447,1243),(346,1233)
"百"bounds: (457,1168),(531,1176),(523,1250),(449,1243)
"ー"bounds: (532,1176),(669,1190),(662,1265),(524,1251)
"「"bounds: (814,1222),(837,1220),(840,1257),(817,1259)
"そ"bounds: (839,1220),(887,1216),(893,1284),(845,1289)
"た"bounds: (947,1244),(960,1243),(963,1278),(950,1279)
"-"bounds: (449,1489),(456,1489),(456,1491),(449,1491)
"イイ"bounds: (463,1478),(482,1478),(482,1490),(463,1490)
","bounds: (489,1487),(491,1487),(491,1492),(489,1492)
"イ"bounds: (500,1472),(516,1472),(516,1494),(500,1494)
"o"bounds: (518,1472),(532,1472),(532,1494),(518,1494)
"xLg"bounds: (534,1472),(581,1472),(581,1495),(534,1495)
","bounds: (583,1473),(597,1473),(597,1495),(583,1495)
"70"bounds: (599,1473),(627,1473),(627,1495),(599,1495)
"]"bounds: (627,1473),(636,1473),(636,1492),(627,1492)
"x"bounds: (646,1481),(656,1481),(656,1491),(646,1491)
"1,4o"bounds: (676,1476),(728,1476),(728,1493),(676,1493)
"cm"bounds: (741,1482),(773,1482),(773,1492),(741,1492)
"."bounds: (781,1491),(782,1491),(782,1493),(781,1493)
"28"bounds: (68,1508),(91,1508),(91,1524),(68,1524)
