Texts:

"KN Zb 20
éch. 1: 1
HM 14278. Frag.
de þithos.
KN Zb20
]TH H
77
"bounds: (90,70),(1164,70),(1164,1533),(90,1533)
"KN"bounds: (1041,72),(1078,72),(1078,89),(1041,89)
"Zb"bounds: (1092,70),(1121,70),(1121,89),(1092,89)
"20"bounds: (1135,73),(1160,73),(1160,90),(1135,90)
"éch."bounds: (779,440),(816,440),(816,456),(779,456)
"1:"bounds: (829,441),(851,441),(851,456),(829,456)
"1"bounds: (864,441),(870,441),(870,455),(864,455)
"HM"bounds: (451,1141),(523,1144),(521,1184),(449,1181)
"14278."bounds: (533,1144),(628,1148),(626,1189),(531,1185)
"Frag."bounds: (657,1150),(734,1153),(732,1194),(655,1191)
"de"bounds: (747,1158),(787,1158),(787,1178),(747,1178)
"þithos."bounds: (809,1152),(892,1153),(892,1189),(809,1188)
"KN"bounds: (90,1224),(143,1224),(143,1252),(90,1252)
"Zb20"bounds: (183,1223),(282,1223),(282,1252),(183,1252)
"]TH"bounds: (308,1296),(443,1299),(441,1378),(306,1375)
"H"bounds: (468,1308),(507,1309),(506,1372),(467,1371)
"77"bounds: (1141,1515),(1164,1515),(1164,1533),(1141,1533)
