Texts:

"80
A 546
67 '80 +26/
HT 24a.1
A 563
780+ 80
PH 3a.2
A 556
80 +7
PH 3a.1
A 557
780 +08
PH 3a.2'
A 558
780 +26
PH 3.3
A 559
HT 12.4'
80 +26
A 560
80 +26
HT 24a.5'
A 551
HT 24a.2.3.4
80 +26'13'
A 562
780 +26'27'
KH 43.13
A 563
780 +80
PH 3a.2'
266
"bounds: (69,95),(1161,95),(1161,1534),(69,1534)
"80"bounds: (1143,95),(1161,95),(1161,107),(1143,107)
"A"bounds: (230,166),(240,166),(240,182),(230,182)
"546"bounds: (240,170),(262,170),(262,180),(240,180)
"67"bounds: (600,171),(627,171),(627,190),(600,190)
"'80"bounds: (629,171),(654,171),(654,190),(629,190)
"+26/"bounds: (660,171),(700,171),(700,189),(660,189)
"HT"bounds: (810,175),(827,174),(827,185),(810,186)
"24a.1"bounds: (836,169),(878,167),(879,186),(837,188)
"A"bounds: (221,204),(229,204),(229,214),(221,214)
"563"bounds: (240,204),(261,204),(261,215),(240,215)
"780+"bounds: (584,205),(625,205),(625,223),(584,223)
"80"bounds: (634,209),(651,209),(651,223),(634,223)
"PH"bounds: (812,208),(827,208),(827,219),(812,219)
"3a.2"bounds: (837,207),(868,206),(868,217),(837,218)
"A"bounds: (220,238),(229,238),(229,248),(220,248)
"556"bounds: (239,238),(261,238),(261,248),(239,248)
"80"bounds: (635,242),(650,242),(650,259),(635,259)
"+7"bounds: (660,238),(710,237),(710,256),(660,257)
"PH"bounds: (811,241),(827,240),(827,252),(811,253)
"3a.1"bounds: (836,242),(866,241),(866,252),(836,253)
"A"bounds: (226,269),(236,269),(236,285),(226,285)
"557"bounds: (238,271),(261,271),(261,282),(238,282)
"780"bounds: (618,273),(650,273),(650,289),(618,289)
"+08"bounds: (661,276),(683,276),(683,285),(661,285)
"PH"bounds: (811,275),(827,274),(828,286),(812,287)
"3a.2'"bounds: (836,270),(875,268),(876,286),(837,288)
"A"bounds: (226,302),(236,302),(236,318),(226,318)
"558"bounds: (238,304),(260,304),(260,316),(238,316)
"780"bounds: (617,307),(651,306),(651,322),(617,323)
"+26"bounds: (660,309),(684,308),(684,319),(660,320)
"PH"bounds: (811,309),(827,307),(828,318),(812,320)
"3.3"bounds: (837,304),(860,301),(862,319),(839,322)
"A"bounds: (225,335),(234,335),(234,351),(225,351)
"559"bounds: (238,337),(260,337),(260,349),(238,349)
"HT"bounds: (811,343),(827,342),(828,354),(812,355)
"12.4'"bounds: (838,337),(875,335),(876,352),(839,354)
"80"bounds: (635,343),(650,343),(650,353),(635,353)
"+26"bounds: (661,343),(684,343),(684,353),(661,353)
"A"bounds: (225,368),(235,368),(235,384),(225,384)
"560"bounds: (237,370),(261,370),(261,382),(237,382)
"80"bounds: (634,377),(652,377),(652,391),(634,391)
"+26"bounds: (660,372),(701,372),(701,390),(660,390)
"HT"bounds: (811,376),(827,375),(828,386),(812,387)
"24a.5'"bounds: (837,370),(884,368),(885,387),(838,389)
"A"bounds: (230,402),(238,402),(238,417),(230,417)
"551"bounds: (237,404),(257,404),(257,415),(237,415)
"HT"bounds: (812,410),(827,410),(827,420),(812,420)
"24a.2.3.4"bounds: (839,402),(917,402),(917,429),(839,429)
"80"bounds: (635,410),(650,410),(650,420),(635,420)
"+26'13'"bounds: (660,410),(717,410),(717,420),(660,420)
"A"bounds: (227,435),(235,435),(235,450),(227,450)
"562"bounds: (237,437),(259,437),(259,448),(237,448)
"780"bounds: (627,439),(652,439),(652,454),(627,454)
"+26'27'"bounds: (661,443),(717,444),(717,455),(661,454)
"KH"bounds: (811,444),(827,443),(828,453),(812,454)
"43.13"bounds: (836,437),(877,434),(878,452),(837,455)
"A"bounds: (227,468),(235,468),(234,483),(226,483)
"563"bounds: (237,469),(259,470),(259,482),(237,481)
"780"bounds: (626,473),(650,473),(650,488),(626,488)
"+80"bounds: (660,477),(684,477),(684,487),(660,487)
"PH"bounds: (812,477),(827,477),(827,488),(812,488)
"3a.2'"bounds: (838,470),(875,470),(875,488),(838,488)
"266"bounds: (70,1513),(108,1516),(107,1534),(69,1531)
