Texts:

"IIT 132
HT 132
1 T
!
.1
27
= ! H E!
.2
3 vestigial
.3
.3
inf. mut.
inf. mul.
IIT 153
HT 133
42 T流,非
* 55
.1.
.3
vacat
%3D
vacat
229
H E W
"bounds: (32,175),(1169,175),(1169,1520),(32,1520)
"IIT"bounds: (32,175),(69,175),(69,194),(32,194)
"132"bounds: (87,175),(129,175),(129,194),(87,194)
"HT"bounds: (651,178),(680,179),(680,196),(651,195)
"132"bounds: (685,179),(716,180),(716,195),(685,194)
"1"bounds: (708,226),(725,223),(727,239),(711,242)
"T"bounds: (742,209),(769,204),(775,239),(748,243)
"!"bounds: (915,213),(917,213),(917,229),(915,229)
".1"bounds: (134,268),(156,268),(156,284),(134,284)
"27"bounds: (1024,260),(1049,259),(1049,275),(1024,276)
"="bounds: (320,338),(337,338),(337,351),(320,351)
"!"bounds: (347,321),(385,322),(384,371),(346,370)
"H"bounds: (437,322),(469,323),(468,372),(436,371)
"E!"bounds: (487,323),(527,324),(526,374),(486,373)
".2"bounds: (714,342),(729,342),(729,357),(714,357)
"3"bounds: (159,415),(185,416),(184,467),(158,466)
"vestigial"bounds: (194,415),(303,418),(302,468),(193,465)
".3"bounds: (714,403),(729,402),(730,416),(715,417)
".3"bounds: (136,428),(153,428),(153,448),(136,448)
"inf."bounds: (838,444),(895,438),(898,466),(841,472)
"mut."bounds: (898,439),(952,433),(954,460),(901,466)
"inf."bounds: (281,493),(345,488),(347,520),(283,525)
"mul."bounds: (347,489),(409,484),(411,515),(349,520)
"IIT"bounds: (64,1009),(102,1008),(102,1027),(64,1028)
"153"bounds: (116,1008),(160,1007),(160,1026),(116,1027)
"HT"bounds: (643,1004),(673,1004),(673,1020),(643,1020)
"133"bounds: (680,1006),(715,1006),(715,1020),(680,1020)
"42"bounds: (699,1065),(730,1063),(731,1079),(700,1081)
"T"bounds: (744,1051),(761,1050),(762,1077),(745,1078)
"流"bounds: (768,1051),(812,1049),(814,1079),(770,1081)
","bounds: (814,1047),(828,1046),(830,1081),(816,1082)
"非"bounds: (844,1049),(874,1047),(876,1079),(846,1081)
"*"bounds: (1018,1046),(1037,1043),(1041,1074),(1022,1077)
"55"bounds: (1041,1051),(1064,1048),(1066,1062),(1043,1065)
".1."bounds: (150,1093),(177,1093),(177,1110),(150,1110)
".3"bounds: (700,1124),(712,1124),(712,1138),(700,1138)
"vacat"bounds: (743,1121),(809,1120),(809,1139),(743,1140)
"%3D"bounds: (260,1178),(271,1178),(271,1190),(260,1190)
"vacat"bounds: (273,1256),(344,1255),(344,1272),(273,1273)
"229"bounds: (1133,1503),(1169,1503),(1169,1520),(1133,1520)
"H"bounds: (990,184),(996,256),(969,258),(963,186)
"E"bounds: (993,261),(996,292),(972,294),(969,263)
"W"bounds: (995,316),(998,354),(980,355),(977,318)
