Texts:

"TY 2
HM 1374 - 6,60 x [8.70]x 1,00 cm.
324
"bounds: (74,64),(730,64),(730,1525),(74,1525)
"TY"bounds: (74,64),(106,64),(106,81),(74,81)
"2"bounds: (120,65),(131,65),(131,82),(120,82)
"HM"bounds: (459,1394),(485,1394),(485,1409),(459,1409)
"1374"bounds: (498,1394),(533,1394),(533,1408),(498,1408)
"-"bounds: (539,1403),(545,1403),(545,1404),(539,1404)
"6,60"bounds: (554,1393),(596,1393),(596,1410),(554,1410)
"x"bounds: (598,1391),(607,1391),(607,1410),(598,1410)
"[8.70]x"bounds: (607,1392),(663,1392),(663,1410),(607,1410)
"1,00"bounds: (674,1396),(703,1396),(703,1410),(674,1410)
"cm."bounds: (709,1400),(730,1400),(730,1408),(709,1408)
"324"bounds: (74,1508),(111,1508),(111,1525),(74,1525)
