Texts:

"INSCRIPTIONS EN LINÉAIRE A
Wa 1427
Wa 1428
Wa 1429
HM 465,5
HM 465. 6
HM 465.7
Wa 1430
Wa 1431
Wa 1432
HM 465.8
HM 465.9
HM 465. 10
Wa 1433
Wa 1434
Wa 1435
HM 465.11
HM 465. 12
HM 465. 13
Wa 1436
Wa 1437
Wa 1438
НМ 465. 14
HM 465. 15
HM 465.16
Wa 1439
Wa 1440
Wa 1441
HM 465.17
HM 465. 18
HM 465.19
38
"bounds: (77,66),(1168,66),(1168,1517),(77,1517)
"INSCRIPTIONS"bounds: (510,67),(634,66),(634,79),(510,80)
"EN"bounds: (646,69),(668,69),(668,79),(646,79)
"LINÉAIRE"bounds: (679,66),(763,66),(763,81),(679,81)
"A"bounds: (775,69),(783,69),(783,80),(775,80)
"Wa"bounds: (242,141),(273,141),(273,155),(242,155)
"1427"bounds: (287,140),(328,140),(328,155),(287,155)
"Wa"bounds: (609,146),(640,147),(640,161),(609,160)
"1428"bounds: (654,146),(695,147),(695,162),(654,161)
"Wa"bounds: (972,150),(1002,151),(1002,165),(972,164)
"1429"bounds: (1017,149),(1058,150),(1058,165),(1017,164)
"HM"bounds: (363,353),(385,353),(385,367),(363,367)
"465,5"bounds: (394,353),(436,353),(436,366),(394,366)
"HM"bounds: (710,356),(737,356),(737,370),(710,370)
"465."bounds: (747,357),(780,358),(780,371),(747,370)
"6"bounds: (787,357),(795,357),(795,370),(787,370)
"HM"bounds: (1080,359),(1105,359),(1105,373),(1080,373)
"465.7"bounds: (1114,359),(1164,360),(1164,374),(1114,373)
"Wa"bounds: (239,412),(270,412),(270,425),(239,425)
"1430"bounds: (285,411),(325,411),(325,426),(285,426)
"Wa"bounds: (610,414),(641,414),(641,428),(610,428)
"1431"bounds: (656,414),(695,415),(695,430),(656,429)
"Wa"bounds: (972,417),(1004,418),(1004,433),(972,432)
"1432"bounds: (1018,417),(1059,418),(1059,434),(1018,433)
"HM"bounds: (367,616),(391,617),(390,631),(366,630)
"465.8"bounds: (400,617),(444,619),(443,634),(399,632)
"HM"bounds: (721,625),(747,625),(747,639),(721,639)
"465.9"bounds: (758,624),(808,625),(808,640),(758,639)
"HM"bounds: (1060,624),(1084,624),(1084,638),(1060,638)
"465."bounds: (1092,622),(1127,622),(1127,637),(1092,637)
"10"bounds: (1133,626),(1152,626),(1152,637),(1133,637)
"Wa"bounds: (237,681),(268,682),(268,696),(237,695)
"1433"bounds: (283,680),(323,681),(323,698),(283,697)
"Wa"bounds: (607,683),(638,683),(638,698),(607,698)
"1434"bounds: (653,684),(693,685),(693,699),(653,698)
"Wa"bounds: (967,686),(998,687),(998,702),(967,701)
"1435"bounds: (1012,687),(1053,688),(1053,704),(1012,703)
"HM"bounds: (354,890),(380,890),(380,903),(354,903)
"465.11"bounds: (389,889),(448,889),(448,903),(389,903)
"HM"bounds: (713,894),(739,895),(739,909),(713,908)
"465."bounds: (749,893),(783,894),(783,909),(749,908)
"12"bounds: (789,897),(809,898),(809,911),(789,910)
"HM"bounds: (1059,886),(1084,886),(1084,899),(1059,899)
"465."bounds: (1097,885),(1131,885),(1131,898),(1097,898)
"13"bounds: (1138,886),(1154,886),(1154,898),(1138,898)
"Wa"bounds: (236,954),(267,954),(267,968),(236,968)
"1436"bounds: (281,954),(322,954),(322,968),(281,968)
"Wa"bounds: (609,953),(640,953),(640,968),(609,968)
"1437"bounds: (654,953),(695,953),(695,968),(654,968)
"Wa"bounds: (969,956),(1000,956),(1000,971),(969,971)
"1438"bounds: (1015,956),(1055,956),(1055,972),(1015,972)
"НМ"bounds: (338,1157),(388,1157),(388,1176),(338,1176)
"465."bounds: (390,1157),(421,1157),(421,1176),(390,1176)
"14"bounds: (429,1159),(452,1159),(452,1174),(429,1174)
"HM"bounds: (689,1161),(712,1161),(712,1174),(689,1174)
"465."bounds: (730,1160),(768,1160),(768,1174),(730,1174)
"15"bounds: (777,1162),(800,1162),(800,1174),(777,1174)
"HM"bounds: (1061,1166),(1089,1166),(1089,1181),(1061,1181)
"465.16"bounds: (1101,1164),(1168,1164),(1168,1180),(1101,1180)
"Wa"bounds: (239,1226),(270,1226),(270,1241),(239,1241)
"1439"bounds: (284,1226),(325,1226),(325,1240),(284,1240)
"Wa"bounds: (611,1226),(642,1226),(642,1240),(611,1240)
"1440"bounds: (656,1226),(697,1226),(697,1241),(656,1241)
"Wa"bounds: (969,1229),(1000,1228),(1000,1244),(969,1245)
"1441"bounds: (1014,1230),(1054,1229),(1054,1245),(1014,1246)
"HM"bounds: (332,1430),(361,1431),(361,1446),(332,1445)
"465.17"bounds: (374,1430),(446,1431),(446,1445),(374,1444)
"HM"bounds: (700,1431),(725,1431),(725,1445),(700,1445)
"465."bounds: (737,1432),(775,1433),(775,1446),(737,1445)
"18"bounds: (782,1434),(802,1434),(802,1445),(782,1445)
"HM"bounds: (1049,1428),(1076,1428),(1076,1442),(1049,1442)
"465.19"bounds: (1092,1427),(1164,1428),(1164,1443),(1092,1442)
"38"bounds: (77,1500),(99,1500),(99,1517),(77,1517)
