Texts:

"KN Zb 40
主
éch. 1: 1
KN Zb40
中
女
.1
.1 T +
HM 21394. Jare pithoïde ·
.2
83
"bounds: (0,77),(1150,77),(1150,1535),(0,1535)
"KN"bounds: (1022,79),(1060,79),(1060,95),(1022,95)
"Zb"bounds: (1076,77),(1104,77),(1104,96),(1076,96)
"40"bounds: (1121,79),(1145,79),(1145,95),(1121,95)
"主"bounds: (316,324),(407,326),(406,401),(315,399)
"éch."bounds: (547,796),(585,796),(585,815),(547,815)
"1:"bounds: (590,796),(622,796),(622,816),(590,816)
"1"bounds: (628,799),(632,799),(632,813),(628,813)
"KN"bounds: (651,877),(704,877),(704,905),(651,905)
"Zb40"bounds: (731,875),(833,875),(833,906),(731,906)
"中"bounds: (4,937),(209,942),(205,1103),(0,1098)
"女"bounds: (247,945),(298,946),(294,1105),(243,1104)
".1"bounds: (802,1033),(833,1033),(833,1054),(802,1054)
".1"bounds: (798,1329),(828,1327),(830,1350),(800,1352)
"T"bounds: (882,1301),(921,1298),(925,1353),(886,1356)
"+"bounds: (950,1296),(1017,1291),(1022,1358),(955,1363)
"HM"bounds: (47,1385),(104,1385),(104,1415),(47,1415)
"21394."bounds: (130,1391),(246,1392),(246,1416),(130,1415)
"Jare"bounds: (267,1384),(347,1385),(347,1430),(267,1429)
"pithoïde"bounds: (381,1387),(506,1388),(506,1431),(381,1430)
"·"bounds: (516,1385),(536,1385),(536,1430),(516,1430)
".2"bounds: (798,1419),(824,1419),(824,1444),(798,1444)
"83"bounds: (1127,1518),(1150,1518),(1150,1535),(1127,1535)
