Texts:

"INSCRIPTIONS EN LINÉAIRE A
Wa 1785
Wa 1786
Wa 1787
HM 470.6
HM 470.7
HM 470. 8
Wa 1788
Wa 1789
Wa 1790
HM 470.9
HM 470. 10
HM 470. 14
Wa 1791
Wa 1792
Wa 1793
HM 470. 12
HM470. 13
HM 470.14
Wa 1794
Wa 1795
Wa 1796
HM 470. 15
HM 474.1
HM 474.2
Wa 1797
Wa 1798
Wa 1799
HM 474.3
HM 474.4
НМ 474.5
62
"bounds: (69,69),(1164,69),(1164,1520),(69,1520)
"INSCRIPTIONS"bounds: (500,70),(625,70),(625,82),(500,82)
"EN"bounds: (636,71),(658,71),(658,82),(636,82)
"LINÉAIRE"bounds: (669,69),(754,69),(754,83),(669,83)
"A"bounds: (765,73),(774,73),(774,83),(765,83)
"Wa"bounds: (226,148),(257,148),(257,162),(226,162)
"1785"bounds: (272,148),(312,148),(312,162),(272,162)
"Wa"bounds: (597,146),(628,146),(628,160),(597,160)
"1786"bounds: (642,146),(683,146),(683,161),(642,161)
"Wa"bounds: (959,147),(990,147),(990,161),(959,161)
"1787"bounds: (1004,147),(1045,147),(1045,162),(1004,162)
"HM"bounds: (363,350),(387,350),(387,363),(363,363)
"470.6"bounds: (398,351),(441,352),(441,366),(398,365)
"HM"bounds: (729,351),(753,351),(753,367),(729,367)
"470.7"bounds: (761,351),(804,352),(804,368),(761,367)
"HM"bounds: (1068,357),(1095,357),(1095,371),(1068,371)
"470."bounds: (1107,355),(1141,355),(1141,372),(1107,372)
"8"bounds: (1143,354),(1150,354),(1150,371),(1143,371)
"Wa"bounds: (229,414),(260,414),(260,428),(229,428)
"1788"bounds: (275,414),(315,415),(315,430),(275,429)
"Wa"bounds: (598,415),(630,416),(630,431),(598,430)
"1789"bounds: (644,415),(685,416),(685,431),(644,430)
"Wa"bounds: (959,416),(990,416),(990,430),(959,430)
"1790"bounds: (1004,416),(1045,416),(1045,432),(1004,432)
"HM"bounds: (362,624),(388,624),(388,636),(362,636)
"470.9"bounds: (399,623),(445,623),(445,636),(399,636)
"HM"bounds: (712,624),(738,624),(738,638),(712,638)
"470."bounds: (746,625),(779,625),(779,637),(746,637)
"10"bounds: (786,626),(805,626),(805,637),(786,637)
"HM"bounds: (1061,624),(1088,624),(1088,638),(1061,638)
"470."bounds: (1095,623),(1131,623),(1131,637),(1095,637)
"14"bounds: (1136,626),(1152,626),(1152,636),(1136,636)
"Wa"bounds: (227,680),(259,680),(259,694),(227,694)
"1791"bounds: (273,679),(312,679),(312,694),(273,694)
"Wa"bounds: (601,684),(633,685),(633,699),(601,698)
"1792"bounds: (647,683),(687,684),(687,700),(647,699)
"Wa"bounds: (961,685),(992,685),(992,699),(961,699)
"1793"bounds: (1006,684),(1046,684),(1046,700),(1006,700)
"HM"bounds: (363,893),(387,894),(387,908),(363,907)
"470."bounds: (395,895),(427,896),(427,909),(395,908)
"12"bounds: (432,895),(452,895),(452,906),(432,906)
"HM470."bounds: (713,889),(784,890),(784,908),(713,907)
"13"bounds: (786,890),(805,890),(805,907),(786,907)
"HM"bounds: (1070,894),(1095,894),(1095,906),(1070,906)
"470.14"bounds: (1105,892),(1164,892),(1164,905),(1105,905)
"Wa"bounds: (226,955),(257,955),(257,969),(226,969)
"1794"bounds: (272,954),(313,954),(313,969),(272,969)
"Wa"bounds: (600,955),(631,955),(631,970),(600,970)
"1795"bounds: (645,955),(686,955),(686,971),(645,971)
"Wa"bounds: (963,957),(994,957),(994,972),(963,972)
"1796"bounds: (1008,957),(1049,957),(1049,972),(1008,972)
"HM"bounds: (347,1168),(374,1168),(374,1183),(347,1183)
"470."bounds: (382,1167),(418,1167),(418,1181),(382,1181)
"15"bounds: (425,1167),(443,1167),(443,1180),(425,1180)
"HM"bounds: (717,1159),(742,1160),(742,1173),(717,1172)
"474.1"bounds: (753,1158),(805,1159),(805,1175),(753,1174)
"HM"bounds: (1065,1159),(1091,1160),(1091,1175),(1065,1174)
"474.2"bounds: (1102,1161),(1152,1163),(1152,1178),(1102,1176)
"Wa"bounds: (232,1227),(263,1227),(263,1240),(232,1240)
"1797"bounds: (277,1225),(318,1225),(318,1241),(277,1241)
"Wa"bounds: (603,1226),(634,1226),(634,1240),(603,1240)
"1798"bounds: (648,1226),(689,1226),(689,1240),(648,1240)
"Wa"bounds: (962,1227),(993,1227),(993,1241),(962,1241)
"1799"bounds: (1008,1226),(1048,1226),(1048,1240),(1008,1240)
"HM"bounds: (351,1423),(376,1424),(376,1437),(351,1436)
"474.3"bounds: (386,1423),(443,1425),(442,1440),(386,1438)
"HM"bounds: (708,1424),(733,1424),(733,1437),(708,1437)
"474.4"bounds: (745,1422),(800,1422),(800,1439),(745,1439)
"НМ"bounds: (1073,1421),(1117,1423),(1116,1443),(1072,1441)
"474.5"bounds: (1119,1423),(1161,1425),(1160,1444),(1118,1442)
"62"bounds: (69,1504),(91,1504),(91,1520),(69,1520)
