Texts:

"IIT 4
sup. mut.
.1
2 P ?F et 1Ç A ? * fossibles.
HT4
Aup. mut.
.1
J- 7A 2 E
.2
C态中平
.3
9.
"bounds: (341,337),(1163,337),(1163,1529),(341,1529)
"IIT"bounds: (341,338),(379,337),(379,356),(341,357)
"4"bounds: (391,337),(408,337),(408,356),(391,356)
"sup."bounds: (564,392),(612,390),(613,411),(565,413)
"mut."bounds: (620,393),(669,391),(670,408),(621,410)
".1"bounds: (407,453),(426,453),(426,467),(407,467)
"2"bounds: (454,668),(507,668),(507,699),(454,699)
"P"bounds: (505,673),(550,673),(550,699),(505,699)
"?F"bounds: (569,672),(604,672),(604,698),(569,698)
"et"bounds: (611,669),(640,669),(640,700),(611,700)
"1Ç"bounds: (643,669),(688,669),(688,700),(643,700)
"A"bounds: (706,670),(714,670),(714,698),(706,698)
"?"bounds: (716,669),(731,669),(731,700),(716,700)
"*"bounds: (734,669),(752,669),(752,700),(734,700)
"fossibles."bounds: (759,675),(833,675),(833,701),(759,701)
"HT4"bounds: (352,951),(396,950),(396,970),(352,971)
"Aup."bounds: (516,984),(560,984),(560,1007),(516,1007)
"mut."bounds: (562,983),(596,983),(596,1006),(562,1006)
".1"bounds: (408,1030),(426,1030),(426,1043),(408,1043)
"J-"bounds: (474,1066),(519,1066),(519,1105),(474,1105)
"7A"bounds: (516,1074),(571,1074),(571,1105),(516,1105)
"2"bounds: (573,1066),(581,1066),(581,1105),(573,1105)
"E"bounds: (586,1076),(611,1076),(611,1107),(586,1107)
".2"bounds: (408,1086),(422,1086),(422,1100),(408,1100)
"C"bounds: (488,1188),(517,1189),(516,1222),(487,1221)
"态"bounds: (532,1182),(551,1183),(550,1224),(531,1223)
"中平"bounds: (568,1189),(623,1191),(622,1226),(567,1224)
".3"bounds: (405,1202),(420,1202),(420,1219),(405,1219)
"9."bounds: (1153,1513),(1163,1513),(1163,1529),(1153,1529)
