Texts:

"TABLEAU DES VARIANTES DES SIGNES
LI
A359
A 360
А 361
PH 17a
PH 17b
TY 3a.7
A362
A363
A 364
ZA 10b.1
ZA 14.2
ZA 15 a.7
A365
A 366
A 367
HT Wa 1849
HT Wa 1850
HT Wa 1851
A368
A 369
A 370
HT Wa 1852
HT Wa 1853
HTWA 1854
A 371
A 400 VAS
KH Wa 1018
HT1106.1
A 401 VAS
A 402 VAS
A 403 VAS
кн85.2
HT 33.1
НТ31.2
HT 38.2
"bounds: (113,83),(977,83),(977,1393),(113,1393)
"TABLEAU"bounds: (404,83),(501,83),(501,95),(404,95)
"DES"bounds: (498,86),(528,86),(528,95),(498,95)
"VARIANTES"bounds: (542,85),(636,85),(636,94),(542,94)
"DES"bounds: (650,85),(680,85),(680,94),(650,94)
"SIGNES"bounds: (694,85),(752,85),(752,94),(694,94)
"LI"bounds: (962,84),(977,84),(977,93),(962,93)
"A359"bounds: (194,187),(278,188),(278,217),(194,216)
"A"bounds: (536,193),(550,194),(548,216),(535,215)
"360"bounds: (562,195),(608,198),(606,220),(561,217)
"А"bounds: (888,190),(909,191),(908,225),(887,224)
"361"bounds: (911,190),(950,192),(948,227),(909,225)
"PH"bounds: (122,341),(152,342),(151,366),(121,365)
"17a"bounds: (163,344),(211,346),(210,369),(162,367)
"PH"bounds: (445,345),(479,344),(480,367),(446,368)
"17b"bounds: (497,341),(541,340),(542,368),(498,369)
"TY"bounds: (761,346),(803,347),(803,372),(761,372)
"3a.7"bounds: (820,348),(883,349),(883,372),(820,371)
"A362"bounds: (198,402),(269,403),(269,425),(198,424)
"A363"bounds: (519,402),(591,403),(591,427),(519,426)
"A"bounds: (867,405),(886,405),(886,435),(867,435)
"364"bounds: (883,408),(927,409),(927,431),(883,430)
"ZA"bounds: (116,544),(171,544),(171,575),(116,575)
"10b.1"bounds: (174,543),(251,543),(251,575),(174,575)
"ZA"bounds: (449,550),(498,550),(498,574),(449,574)
"14.2"bounds: (500,551),(544,551),(544,575),(500,575)
"ZA"bounds: (773,551),(814,552),(814,575),(773,574)
"15"bounds: (817,554),(845,555),(845,574),(817,573)
"a.7"bounds: (851,557),(890,558),(890,575),(851,574)
"A365"bounds: (199,605),(276,606),(276,630),(199,629)
"A"bounds: (524,607),(538,608),(537,629),(523,628)
"366"bounds: (553,609),(604,611),(603,636),(552,634)
"A"bounds: (858,612),(874,612),(873,632),(857,632)
"367"bounds: (885,613),(932,614),(931,635),(884,634)
"HT"bounds: (119,750),(156,751),(156,773),(119,772)
"Wa"bounds: (163,753),(201,754),(201,774),(163,773)
"1849"bounds: (210,754),(274,755),(274,774),(210,773)
"HT"bounds: (442,758),(479,759),(479,777),(442,776)
"Wa"bounds: (495,753),(530,754),(529,781),(494,780)
"1850"bounds: (541,758),(607,759),(607,779),(541,778)
"HT"bounds: (767,759),(802,760),(801,780),(766,779)
"Wa"bounds: (813,757),(850,758),(849,780),(812,779)
"1851"bounds: (859,762),(930,764),(929,783),(858,781)
"A368"bounds: (200,808),(279,808),(279,831),(200,831)
"A"bounds: (548,809),(570,809),(570,839),(548,839)
"369"bounds: (572,810),(616,811),(616,841),(572,840)
"A"bounds: (869,815),(887,815),(887,840),(869,840)
"370"bounds: (883,818),(932,819),(932,838),(883,837)
"HT"bounds: (117,952),(152,954),(151,976),(116,975)
"Wa"bounds: (159,949),(194,951),(193,975),(158,974)
"1852"bounds: (207,955),(276,958),(275,978),(206,975)
"HT"bounds: (445,961),(485,961),(485,979),(445,979)
"Wa"bounds: (496,960),(531,960),(531,979),(496,979)
"1853"bounds: (544,961),(616,961),(616,981),(544,981)
"HTWA"bounds: (765,957),(853,959),(852,986),(764,984)
"1854"bounds: (863,964),(927,966),(926,984),(863,982)
"A"bounds: (220,1011),(240,1011),(241,1038),(221,1038)
"371"bounds: (243,1010),(289,1009),(290,1037),(244,1038)
"A"bounds: (833,1015),(860,1014),(861,1043),(834,1044)
"400"bounds: (855,1018),(913,1016),(914,1039),(856,1041)
"VAS"bounds: (922,1014),(963,1013),(964,1040),(923,1041)
"KH"bounds: (114,1155),(155,1156),(155,1180),(114,1179)
"Wa"bounds: (173,1156),(212,1157),(212,1181),(173,1180)
"1018"bounds: (224,1161),(291,1162),(291,1179),(224,1178)
"HT1106.1"bounds: (762,1165),(902,1166),(902,1187),(762,1186)
"A"bounds: (195,1239),(214,1239),(214,1266),(195,1266)
"401"bounds: (226,1243),(273,1243),(273,1266),(226,1266)
"VAS"bounds: (285,1240),(326,1240),(326,1267),(285,1267)
"A"bounds: (529,1247),(545,1246),(546,1269),(530,1270)
"402"bounds: (558,1248),(608,1246),(609,1271),(559,1273)
"VAS"bounds: (618,1243),(656,1242),(657,1270),(619,1271)
"A"bounds: (834,1249),(853,1249),(853,1274),(834,1274)
"403"bounds: (870,1251),(925,1251),(925,1275),(870,1275)
"VAS"bounds: (937,1250),(976,1250),(976,1275),(937,1275)
"кн85.2"bounds: (114,1361),(214,1364),(213,1386),(113,1383)
"HT"bounds: (261,1364),(298,1365),(298,1385),(261,1384)
"33.1"bounds: (308,1367),(367,1368),(367,1387),(308,1386)
"НТ31.2"bounds: (439,1364),(549,1369),(548,1392),(438,1387)
"HT"bounds: (763,1369),(806,1370),(806,1391),(763,1390)
"38.2"bounds: (818,1371),(880,1372),(880,1391),(818,1390)
