Texts:

"IIT 123a
.1
a标中::24:
.3
HT 123 a
• || !
8 7
구
2
1 #
ogo 31 4
.3
1-9 sur palimpseste; ultériaur I ] aux ll.1-2 , dibut.4
.3-4
et .7-8.
.2 型d [目1.
.4 曾+ #
也十
.4
* + ! +; haces en bus à dhoita de -,r.
ou
.5 Peut - Ete thaus entre #[ et , das ce cas 4# + ?
.4
.8 Après 4 efaument du superieur d'un , le • infénieua
pouvaut assin sti laisi commme interponction.
.5
.9 ¥ + C et fraction
* + 'C.
怕+
15
.6
7
.6
.7
900 93 L
7-8 +
T 123 a
.8
4 自CY
.8
3-4 A FA
[ ]esA
.8-9
16
4-5 Y
互十
o0 15 44 1
+ 乡
.6-7
7-9
211
]9 +A Ysi t i D 76b oo
井
"bounds: (24,109),(1166,109),(1166,1531),(24,1531)
"IIT"bounds: (25,109),(51,110),(50,125),(24,124)
"123a"bounds: (69,111),(113,113),(112,128),(68,126)
".1"bounds: (91,173),(108,173),(108,186),(91,186)
"a"bounds: (135,273),(162,275),(160,308),(133,306)
"标"bounds: (182,270),(205,271),(203,308),(180,307)
"中"bounds: (209,265),(265,269),(261,323),(206,320)
"::"bounds: (267,269),(293,271),(289,326),(264,324)
"24"bounds: (295,271),(341,274),(337,329),(292,326)
":"bounds: (343,274),(351,275),(347,329),(340,329)
".3"bounds: (88,291),(98,291),(98,304),(88,304)
"HT"bounds: (641,413),(672,413),(672,432),(641,432)
"123"bounds: (683,416),(714,416),(714,431),(683,431)
"a"bounds: (725,420),(737,420),(737,429),(725,429)
"•"bounds: (272,460),(280,460),(280,473),(272,473)
"||"bounds: (282,460),(294,460),(294,473),(282,473)
"!"bounds: (296,460),(298,460),(298,473),(296,473)
"8"bounds: (1058,498),(1101,495),(1102,514),(1059,517)
"7"bounds: (1096,498),(1108,497),(1109,512),(1097,513)
"구"bounds: (83,527),(95,527),(95,543),(83,543)
"2"bounds: (687,521),(703,521),(703,535),(687,535)
"1"bounds: (1067,561),(1079,561),(1079,575),(1067,575)
"#"bounds: (1094,559),(1110,559),(1110,590),(1094,590)
"ogo"bounds: (1003,620),(1039,616),(1042,644),(1006,648)
"31"bounds: (1054,619),(1077,617),(1078,630),(1055,633)
"4"bounds: (1100,621),(1113,620),(1114,630),(1101,631)
".3"bounds: (688,638),(699,638),(699,653),(688,653)
"1-9"bounds: (126,692),(159,691),(159,702),(126,703)
"sur"bounds: (172,692),(200,691),(200,702),(172,703)
"palimpseste;"bounds: (215,688),(307,684),(308,705),(216,709)
"ultériaur"bounds: (313,684),(385,681),(386,696),(314,699)
"I"bounds: (391,681),(417,680),(418,699),(392,700)
"]"bounds: (420,680),(429,680),(430,701),(421,701)
"aux"bounds: (431,679),(454,678),(455,699),(432,700)
"ll.1-2"bounds: (459,679),(514,677),(515,693),(460,695)
","bounds: (524,689),(527,689),(527,694),(524,694)
"dibut.4"bounds: (533,677),(592,675),(593,692),(534,694)
".3-4"bounds: (688,694),(719,693),(719,711),(688,712)
"et"bounds: (171,721),(188,720),(189,733),(172,734)
".7-8."bounds: (201,718),(240,715),(241,728),(202,731)
