Texts:

"KH Wc 2004
-[3,00]x 6,10 x 1,60 Cm.
KH Wc 2005
- 3,60 x 3,40 x 4,40 cm.
115
"bounds: (32,70),(1169,70),(1169,1533),(32,1533)
"KH"bounds: (32,71),(70,71),(70,87),(32,87)
"Wc"bounds: (86,71),(120,71),(120,87),(86,87)
"2004"bounds: (135,70),(186,70),(186,88),(135,88)
"-[3,00]x"bounds: (741,572),(823,572),(823,592),(741,592)
"6,10"bounds: (832,570),(875,570),(875,594),(832,594)
"x"bounds: (877,570),(884,570),(884,594),(877,594)
"1,60"bounds: (895,574),(940,574),(940,591),(895,591)
"Cm."bounds: (946,578),(977,578),(977,589),(946,589)
"KH"bounds: (35,872),(74,872),(74,888),(35,888)
"Wc"bounds: (89,872),(123,872),(123,889),(89,889)
"2005"bounds: (139,871),(189,871),(189,888),(139,888)
"-"bounds: (743,1270),(748,1270),(748,1271),(743,1271)
"3,60"bounds: (753,1264),(792,1264),(792,1275),(753,1275)
"x"bounds: (794,1261),(800,1261),(800,1277),(794,1277)
"3,40"bounds: (802,1260),(826,1260),(826,1277),(802,1277)
"x"bounds: (830,1266),(836,1266),(836,1273),(830,1273)
"4,40"bounds: (847,1260),(880,1260),(880,1276),(847,1276)
"cm."bounds: (882,1260),(899,1260),(899,1276),(882,1276)
"115"bounds: (1134,1515),(1168,1514),(1169,1532),(1135,1533)
