Texts:

"PH 10
HM 45 11- 4,40x 2,60x 1,00 cm.
PH
10
PH 11
多
HM 1512 - 5,10x 7,00 x 4.4o um.
299
"bounds: (34,67),(1167,67),(1167,1535),(34,1535)
"PH"bounds: (34,67),(68,68),(68,86),(34,85)
"10"bounds: (78,68),(101,69),(101,86),(78,85)
"HM"bounds: (796,379),(820,379),(820,392),(796,392)
"45"bounds: (827,381),(847,381),(847,393),(827,393)
"11-"bounds: (853,381),(883,381),(883,394),(853,394)
"4,40x"bounds: (890,379),(937,379),(937,395),(890,395)
"2,60x"bounds: (945,381),(984,381),(984,395),(945,395)
"1,00"bounds: (993,378),(1022,378),(1022,397),(993,397)
"cm."bounds: (1031,379),(1054,379),(1054,397),(1031,397)
"PH"bounds: (444,533),(479,533),(479,552),(444,552)
"10"bounds: (520,533),(550,533),(550,552),(520,552)
"PH"bounds: (39,880),(74,880),(74,897),(39,897)
"11"bounds: (88,879),(107,879),(107,896),(88,896)
"多"bounds: (816,1276),(919,1272),(922,1355),(819,1359)
"HM"bounds: (744,1414),(775,1413),(775,1428),(744,1429)
"1512"bounds: (787,1415),(827,1414),(827,1427),(787,1428)
"-"bounds: (834,1420),(839,1420),(839,1421),(834,1421)
"5,10x"bounds: (848,1414),(889,1413),(889,1427),(848,1428)
"7,00"bounds: (895,1412),(925,1411),(925,1425),(895,1426)
"x"bounds: (933,1410),(943,1410),(943,1427),(933,1427)
"4.4o"bounds: (946,1410),(982,1409),(982,1424),(946,1425)
"um."bounds: (990,1416),(1011,1416),(1011,1424),(990,1424)
"299"bounds: (1131,1519),(1167,1519),(1167,1535),(1131,1535)
