Texts:

"VAS
412
vas
PHAISTOS
412VAS
in PH 9h
412VAS
MA 10b.15
A 524
VAS
416
МА 10b.25
'37'
A 658
VAS
+E
412
MA 10a,h1,c
A 659
VAS
412
+F
MA 10a,c
vas
A 660
413
„VAS
MA 10a5
+58
414vas
VAS
414
MA 10c5
A 661
VAS
414
MA 1045
A 662
VAS
+F
MA 1015
414
415vas
VAS
415
нT 31.21
314
"bounds: (69,91),(1155,91),(1155,1525),(69,1525)
"VAS"bounds: (159,91),(187,91),(187,103),(159,103)
"412"bounds: (1128,95),(1155,95),(1155,108),(1128,108)
"vas"bounds: (730,274),(769,274),(769,289),(730,289)
"PHAISTOS"bounds: (440,393),(505,393),(505,403),(440,403)
"412VAS"bounds: (624,393),(672,381),(676,396),(628,409)
"in"bounds: (785,392),(800,390),(802,407),(787,409)
"PH"bounds: (810,393),(826,391),(827,402),(811,404)
"9h"bounds: (834,386),(851,384),(853,402),(836,404)
"412VAS"bounds: (623,427),(674,414),(679,431),(627,443)
"MA"bounds: (809,426),(826,425),(827,437),(810,438)
"10b.15"bounds: (838,420),(884,417),(885,436),(839,439)
"A"bounds: (204,460),(211,460),(211,475),(204,475)
"524"bounds: (214,463),(235,462),(235,472),(214,473)
"VAS"bounds: (646,450),(675,449),(675,466),(646,467)
"416"bounds: (628,461),(653,467),(650,480),(625,474)
"МА"bounds: (810,456),(826,456),(826,470),(810,470)
"10b.25"bounds: (838,452),(885,451),(885,470),(838,471)
"'37'"bounds: (587,461),(614,461),(614,471),(587,471)
"A"bounds: (203,494),(211,494),(210,509),(202,509)
"658"bounds: (214,496),(237,497),(236,508),(213,507)
"VAS"bounds: (647,487),(675,487),(675,497),(647,497)
"+E"bounds: (685,494),(701,494),(701,504),(685,504)
"412"bounds: (626,495),(649,495),(649,505),(626,505)
"MA"bounds: (810,493),(827,493),(827,503),(810,503)
"10a,h1,c"bounds: (838,487),(910,487),(910,506),(838,506)
"A"bounds: (201,528),(210,528),(210,543),(201,543)
"659"bounds: (213,530),(236,530),(236,541),(213,541)
"VAS"bounds: (646,533),(676,533),(676,546),(646,546)
"412"bounds: (629,543),(652,542),(653,555),(630,556)
"+F"bounds: (686,543),(702,543),(702,553),(686,553)
"MA"bounds: (808,542),(826,541),(826,554),(808,555)
"10a,c"bounds: (837,537),(885,536),(886,556),(838,557)
"vas"bounds: (731,671),(768,670),(768,683),(731,684)
"A"bounds: (209,778),(218,778),(218,793),(209,793)
"660"bounds: (221,781),(244,781),(244,792),(221,792)
"413"bounds: (623,783),(649,783),(649,800),(623,800)
"„VAS"bounds: (646,779),(676,779),(676,792),(646,792)
"MA"bounds: (811,786),(826,785),(827,795),(812,796)
"10a5"bounds: (838,780),(869,778),(870,795),(839,797)
"+58"bounds: (686,787),(709,787),(709,796),(686,796)
"414vas"bounds: (666,941),(770,938),(771,971),(667,974)
"VAS"bounds: (645,1049),(677,1048),(677,1061),(645,1062)
"414"bounds: (628,1058),(651,1058),(651,1068),(628,1068)
"MA"bounds: (812,1055),(828,1054),(829,1067),(813,1068)
"10c5"bounds: (840,1050),(870,1047),(872,1066),(842,1069)
"A"bounds: (206,1088),(216,1088),(216,1104),(206,1104)
"661"bounds: (220,1091),(241,1091),(241,1102),(220,1102)
"VAS"bounds: (647,1083),(677,1083),(677,1095),(647,1095)
"414"bounds: (628,1092),(651,1092),(651,1102),(628,1102)
"MA"bounds: (810,1091),(826,1090),(827,1101),(811,1102)
"1045"bounds: (841,1084),(871,1082),(872,1098),(842,1100)
"A"bounds: (211,1123),(220,1123),(220,1139),(211,1139)
"662"bounds: (220,1126),(243,1126),(243,1137),(220,1137)
"VAS"bounds: (646,1117),(677,1117),(677,1130),(646,1130)
"+F"bounds: (687,1126),(703,1126),(703,1135),(687,1135)
"MA"bounds: (811,1124),(827,1123),(828,1135),(812,1136)
"1015"bounds: (839,1118),(870,1115),(871,1131),(840,1134)
"414"bounds: (628,1125),(651,1125),(651,1135),(628,1135)
"415vas"bounds: (665,1275),(766,1272),(767,1304),(666,1307)
"VAS"bounds: (647,1379),(677,1379),(677,1391),(647,1391)
"415"bounds: (629,1388),(651,1388),(651,1397),(629,1397)
"нT"bounds: (812,1387),(829,1386),(830,1398),(813,1399)
"31.21"bounds: (839,1382),(878,1379),(879,1396),(840,1399)
"314"bounds: (69,1506),(106,1506),(106,1525),(69,1525)
