Texts:

"dup. mut.
.4 [:] F! Fñ [
.2
3 + *T **[
.4 T
KH 91
Sup. mut.
iuf. mut.
平4
1
1 ?
pas
exclu.
.1
.2
K 14 4
.2
.3
.3
.3
.4
4
inf. mut.
45
空
"bounds: (43,204),(1151,204),(1151,1534),(43,1534)
"dup."bounds: (287,229),(376,217),(382,263),(293,275)
"mut."bounds: (388,216),(475,204),(481,250),(394,262)
".4"bounds: (44,340),(125,337),(127,413),(46,416)
"[:]"bounds: (118,348),(179,346),(181,401),(120,403)
"F!"bounds: (202,346),(272,344),(274,407),(204,409)
"Fñ"bounds: (326,336),(367,335),(369,406),(328,407)
"["bounds: (414,333),(433,332),(435,397),(416,398)
".2"bounds: (68,492),(100,490),(101,516),(69,518)
"3"bounds: (43,566),(135,565),(136,640),(44,641)
"+"bounds: (139,565),(187,565),(188,640),(140,640)
"*T"bounds: (196,573),(313,572),(314,637),(197,638)
"**["bounds: (368,569),(463,568),(464,632),(369,633)
".4"bounds: (65,717),(99,714),(102,747),(68,750)
"T"bounds: (131,699),(233,691),(237,745),(135,753)
"KH"bounds: (618,714),(665,714),(665,747),(618,747)
"91"bounds: (686,713),(725,713),(725,745),(686,745)
"Sup."bounds: (812,813),(865,807),(867,831),(815,837)
"mut."bounds: (867,807),(912,802),(914,826),(870,831)
"iuf."bounds: (302,835),(365,834),(366,873),(303,875)
"mut."bounds: (382,841),(457,839),(458,867),(383,869)
"平"bounds: (986,922),(1008,922),(1008,956),(986,956)
"4"bounds: (1022,924),(1033,924),(1033,943),(1022,943)
"1"bounds: (691,944),(707,944),(707,958),(691,958)
"1"bounds: (184,975),(211,973),(212,995),(185,997)
"?"bounds: (224,962),(242,961),(245,1003),(227,1004)
"pas"bounds: (272,980),(312,980),(312,1014),(272,1014)
"exclu."bounds: (339,972),(429,971),(429,997),(339,998)
".1"bounds: (691,1004),(709,1004),(709,1019),(691,1019)
".2"bounds: (693,1060),(710,1060),(710,1075),(693,1075)
"K"bounds: (971,1038),(1003,1036),(1005,1065),(973,1067)
"14"bounds: (1027,1040),(1063,1037),(1064,1052),(1028,1055)
"4"bounds: (1079,1038),(1098,1037),(1099,1055),(1080,1056)
".2"bounds: (694,1118),(712,1118),(712,1134),(694,1134)
".3"bounds: (696,1176),(712,1176),(712,1191),(696,1191)
".3"bounds: (696,1234),(712,1234),(712,1249),(696,1249)
".3"bounds: (698,1293),(713,1293),(713,1308),(698,1308)
".4"bounds: (699,1350),(716,1350),(716,1367),(699,1367)
"4"bounds: (700,1408),(715,1408),(715,1425),(700,1425)
"inf."bounds: (836,1453),(868,1450),(870,1472),(838,1475)
"mut."bounds: (878,1455),(916,1452),(917,1464),(879,1467)
"45"bounds: (1127,1517),(1150,1516),(1151,1533),(1128,1534)
"空"bounds: (1021,1313),(1023,1377),(998,1378),(996,1314)
