Texts:

"A 39
C
39
HT *55a.3' 126a.4'
739 -.7-09
ZA 4a.2
本申?
1本P自
39 -04-53
PK Za 11b4
739 -09-57
*HT 93a.8'
739 -23
ΖA 21a.25
本ゲP
本中An
本Y
本YC
太く幸
739 -26-09
*ZA 4a.23
39 -26-38-65
PH 2.3'
39 -31
HT 123b.2'
39 -31
KH 6.63
39 -34-04
НT 116а.41
39 -37-24-08-
ARKH 4a.4-53
本月-
本口光4
39 -55-
KH 86.25
1
39 -59-44-41
HT 87.2
39 -59-57
НT ба.
21
本CL
本G田P
本
本
39 -59-60
HT 96a.41
39 -59-77-09
НT 21.1
39 -61
PH 19.1
39 -69/
*PH 19.1
739 -73-06-04
AP Za 2.24
本3邻
TY 3b.2'
39 -81-79
39 -310-08/
ZA 11a.53
789 -314
ARKH 3b.2
平本了bT
4太TX
E
28- 39 -06-73-06
PK Za 104 11a
28- 39 -06-80
AP Za 2.14
IO Za 2d.15
KO Za 1c-d
VRY Za la
4直-C]
平本业
40- 39 -.7
KN Zc 7.24
ZA 4a.6-7 5b.2 15a.5
41- 39 -67
751- 39 -04-54
МА 10Ь.15
204
"bounds: (62,304),(992,304),(992,1534),(62,1534)
"A"bounds: (587,304),(615,304),(615,344),(587,344)
"39"bounds: (677,308),(714,308),(714,338),(677,338)
"C"bounds: (482,488),(489,488),(489,499),(482,499)
"39"bounds: (589,485),(615,484),(616,505),(590,506)
"HT"bounds: (814,492),(829,492),(829,503),(814,503)
"*55a.3'"bounds: (839,484),(894,484),(894,503),(839,503)
"126a.4'"bounds: (908,485),(961,485),(961,504),(908,504)
"739"bounds: (579,518),(611,519),(610,541),(578,540)
"-.7-09"bounds: (621,516),(712,518),(711,542),(620,540)
"ZA"bounds: (814,526),(829,526),(829,537),(814,537)
"4a.2"bounds: (839,521),(879,520),(879,536),(839,537)
"本"bounds: (260,540),(299,540),(299,579),(260,579)
"申"bounds: (301,540),(319,540),(319,579),(301,579)
"?"bounds: (323,547),(334,547),(334,578),(323,578)
"1"bounds: (262,581),(270,581),(270,607),(262,607)
"本"bounds: (275,578),(289,578),(289,609),(275,609)
"P"bounds: (298,582),(311,582),(311,604),(298,604)
"自"bounds: (321,576),(334,576),(334,605),(321,605)
"39"bounds: (594,556),(612,556),(612,571),(594,571)
"-04-53"bounds: (621,556),(669,557),(669,576),(621,575)
"PK"bounds: (813,559),(829,558),(830,569),(814,570)
"Za"bounds: (838,554),(860,553),(861,570),(839,571)
"11b4"bounds: (865,552),(896,550),(897,568),(866,570)
"739"bounds: (579,586),(610,586),(610,603),(579,603)
"-09-57"bounds: (621,590),(669,590),(669,599),(621,599)
"*HT"bounds: (813,588),(837,588),(837,603),(813,603)
"93a.8'"bounds: (847,586),(893,585),(893,602),(847,603)
"739"bounds: (579,620),(610,620),(610,637),(579,637)
"-23"bounds: (621,623),(644,623),(644,633),(621,633)
"ΖA"bounds: (803,622),(844,620),(845,639),(804,641)
"21a.25"bounds: (846,620),(887,618),(888,638),(847,640)
"本"bounds: (261,643),(290,643),(290,681),(261,681)
"ゲ"bounds: (296,647),(316,647),(316,677),(296,677)
"P"bounds: (321,646),(341,646),(341,677),(321,677)
"本"bounds: (275,673),(291,674),(290,705),(274,704)
"中"bounds: (293,674),(321,675),(319,711),(291,710)
"An"bounds: (323,676),(370,678),(368,714),(321,712)
"本"bounds: (274,713),(290,713),(290,737),(274,737)
"Y"bounds: (299,715),(311,715),(311,738),(299,738)
"本"bounds: (275,745),(290,745),(289,771),(274,771)
"YC"bounds: (298,747),(324,748),(323,773),(297,772)
"太く"bounds: (265,777),(321,777),(321,812),(265,812)
"幸"bounds: (323,777),(351,777),(351,812),(323,812)
"739"bounds: (578,652),(610,652),(610,672),(578,672)
"-26-09"bounds: (621,653),(686,652),(686,670),(621,671)
"*ZA"bounds: (813,653),(836,652),(837,669),(814,670)
"4a.23"bounds: (846,652),(887,650),(888,669),(847,671)
"39"bounds: (597,689),(611,689),(611,700),(597,700)
"-26-38-65"bounds: (621,687),(695,689),(695,706),(621,704)
"PH"bounds: (813,692),(829,691),(830,703),(814,704)
"2.3'"bounds: (839,686),(868,685),(869,704),(840,705)
"39"bounds: (597,723),(611,723),(611,732),(597,732)
"-31"bounds: (621,723),(643,723),(643,733),(621,733)
"HT"bounds: (812,725),(828,724),(829,735),(813,736)
"123b.2'"bounds: (839,720),(893,717),(894,735),(840,738)
"39"bounds: (594,756),(612,756),(612,772),(594,772)
"-31"bounds: (621,751),(644,750),(644,771),(621,772)
"KH"bounds: (812,760),(828,759),(829,770),(813,771)
"6.63"bounds: (838,754),(870,752),(871,770),(839,772)
"39"bounds: (594,790),(611,790),(611,803),(594,803)
"-34-04"bounds: (621,790),(669,789),(669,800),(621,801)
"НT"bounds: (802,789),(843,787),(844,806),(803,808)
"116а.41"bounds: (845,786),(893,783),(894,803),(846,806)
"39"bounds: (595,823),(613,823),(613,838),(595,838)
"-37-24-08-"bounds: (621,817),(707,817),(707,839),(621,839)
"ARKH"bounds: (811,825),(845,824),(845,837),(812,838)
"4a.4-53"bounds: (854,821),(911,819),(912,837),(855,839)
"本月"bounds: (266,841),(322,842),(322,877),(266,876)
"-"bounds: (324,842),(334,842),(334,877),(324,877)
"本"bounds: (275,880),(293,879),(294,911),(276,912)
"口"bounds: (301,882),(317,881),(318,905),(302,906)
"光"bounds: (323,879),(338,878),(339,906),(324,907)
"4"bounds: (347,877),(368,876),(369,902),(348,903)
"39"bounds: (594,856),(612,856),(612,872),(594,872)
"-55-"bounds: (619,851),(655,850),(655,873),(619,874)
"KH"bounds: (812,858),(827,857),(828,870),(813,871)
"86.25"bounds: (837,855),(877,853),(878,870),(838,872)
"1"bounds: (872,886),(875,886),(875,896),(872,896)
"39"bounds: (594,890),(612,890),(612,904),(594,904)
