Texts:

"KH 11
1.
38
- 8,20 x 11, 10 x 980 cm.
-5 tous an Lat Aup de 3,60 a 4,40 cm du lak. sin.
"bounds: (61,51),(951,51),(951,1555),(61,1555)
"KH"bounds: (73,51),(111,52),(111,69),(73,68)
"11"bounds: (129,52),(149,52),(149,69),(129,69)
"1."bounds: (802,1085),(841,1085),(841,1131),(802,1131)
"38"bounds: (61,1492),(84,1492),(84,1508),(61,1508)
"-"bounds: (306,1502),(313,1502),(313,1505),(306,1505)
"8,20"bounds: (320,1489),(366,1490),(366,1510),(320,1510)
"x"bounds: (374,1496),(386,1496),(386,1507),(374,1507)
"11,"bounds: (410,1488),(436,1488),(436,1511),(410,1511)
"10"bounds: (439,1494),(481,1494),(481,1506),(439,1506)
"x"bounds: (483,1489),(504,1489),(504,1512),(483,1512)
"980"bounds: (506,1489),(548,1489),(548,1513),(506,1513)
"cm."bounds: (542,1497),(578,1497),(578,1508),(542,1508)
"-5"bounds: (301,1530),(343,1530),(343,1555),(301,1555)
"tous"bounds: (346,1530),(404,1530),(404,1555),(346,1555)
"an"bounds: (403,1538),(435,1538),(435,1549),(403,1549)
"Lat"bounds: (459,1529),(502,1529),(502,1552),(459,1552)
"Aup"bounds: (519,1529),(560,1529),(560,1554),(519,1554)
"de"bounds: (573,1529),(600,1529),(600,1546),(573,1546)
"3,60"bounds: (612,1529),(654,1529),(654,1550),(612,1550)
"a"bounds: (677,1528),(693,1528),(693,1546),(677,1546)
"4,40"bounds: (713,1528),(754,1528),(754,1551),(713,1551)
"cm"bounds: (766,1538),(798,1538),(798,1547),(766,1547)
"du"bounds: (812,1531),(840,1531),(840,1548),(812,1548)
"lak."bounds: (855,1527),(898,1527),(898,1549),(855,1549)
"sin."bounds: (909,1535),(951,1535),(951,1550),(909,1550)
