Texts:

"IrT S1
HT 81
.1
.1 T
.2
2
inf. mut.
inf. mut,
IT $9
HT 82
Sup. mut.
Sup. mut .
.4
.2
.2
duf. mut.
inf. mut.
.4 brace de sigue à droite de T on t.
IIT 84
升目
HT 84
.1
A目L
1
] VH
vesr. [
.2
.3
.3
inf. mut.
imf. mut.
.1 braces afprès : peut - ête! puis
129
Sigue.
"bounds: (33,116),(1176,116),(1176,1567),(33,1567)
"IrT"bounds: (74,117),(110,116),(110,137),(74,138)
"S1"bounds: (132,117),(159,116),(159,135),(132,136)
"HT"bounds: (562,121),(599,122),(599,140),(562,139)
"81"bounds: (608,122),(634,123),(634,141),(608,140)
".1"bounds: (168,205),(186,204),(187,220),(169,221)
".1"bounds: (599,179),(663,173),(666,204),(602,210)
"T"bounds: (676,172),(695,170),(698,201),(679,203)
".2"bounds: (173,283),(190,283),(190,302),(173,302)
"2"bounds: (618,303),(633,303),(633,317),(618,317)
"inf."bounds: (320,344),(387,337),(390,366),(323,373)
"mut."bounds: (394,336),(461,329),(464,358),(397,365)
"inf."bounds: (741,346),(802,343),(804,373),(743,377)
"mut,"bounds: (804,343),(849,340),(851,371),(806,374)
"IT"bounds: (33,609),(71,609),(71,628),(33,628)
"$9"bounds: (98,610),(129,610),(129,628),(98,628)
"HT"bounds: (597,632),(624,632),(624,648),(597,648)
"82"bounds: (632,633),(650,633),(650,646),(632,646)
"Sup."bounds: (285,668),(358,663),(360,690),(287,695)
"mut."bounds: (372,667),(432,663),(433,682),(373,686)
"Sup."bounds: (741,659),(795,660),(794,683),(740,682)
"mut"bounds: (797,660),(835,661),(834,685),(796,684)
"."bounds: (837,662),(843,662),(842,685),(836,685)
".4"bounds: (638,709),(656,709),(656,723),(638,723)
".2"bounds: (639,770),(656,770),(656,783),(639,783)
".2"bounds: (139,808),(160,808),(160,828),(139,828)
"duf."bounds: (735,833),(782,826),(785,849),(738,856)
"mut."bounds: (783,826),(825,820),(828,843),(786,849)
"inf."bounds: (295,873),(342,870),(344,900),(297,903)
"mut."bounds: (358,875),(414,872),(415,890),(359,893)
".4"bounds: (200,936),(222,936),(222,953),(200,953)
"brace"bounds: (234,931),(297,931),(297,952),(234,952)
"de"bounds: (307,939),(332,939),(332,952),(307,952)
"sigue"bounds: (352,938),(408,938),(408,961),(352,961)
"à"bounds: (421,937),(437,937),(437,952),(421,952)
"droite"bounds: (455,934),(518,934),(518,952),(455,952)
"de"bounds: (525,938),(549,938),(549,953),(525,953)
"T"bounds: (559,930),(583,930),(583,961),(559,961)
"on"bounds: (591,930),(620,930),(620,961),(591,961)
"t."bounds: (623,930),(661,930),(661,961),(623,961)
"IIT"bounds: (44,1122),(80,1122),(80,1141),(44,1141)
"84"bounds: (104,1120),(139,1120),(139,1140),(104,1140)
"升"bounds: (184,1174),(252,1172),(253,1226),(185,1228)
"目"bounds: (254,1173),(298,1172),(299,1226),(255,1227)
"HT"bounds: (647,1180),(681,1179),(682,1196),(648,1197)
"84"bounds: (693,1177),(716,1176),(717,1193),(694,1194)
".1"bounds: (147,1207),(168,1207),(168,1221),(147,1221)
"A"bounds: (758,1206),(785,1206),(785,1237),(758,1237)
"目"bounds: (796,1205),(813,1205),(813,1238),(796,1238)
"L"bounds: (826,1205),(869,1204),(869,1239),(826,1240)
"1"bounds: (709,1224),(729,1224),(729,1239),(709,1239)
"]"bounds: (360,1305),(320,1306),(319,1255),(359,1254)
"VH"bounds: (278,1301),(217,1303),(216,1263),(277,1261)
"vesr."bounds: (213,1341),(291,1340),(292,1387),(214,1388)
"["bounds: (293,1336),(302,1336),(303,1390),(294,1390)
".2"bounds: (149,1287),(169,1287),(169,1304),(149,1304)
".3"bounds: (709,1341),(724,1341),(724,1356),(709,1356)
".3"bounds: (153,1366),(170,1366),(170,1385),(153,1385)
"inf."bounds: (288,1408),(350,1402),(353,1433),(291,1440)
"mut."bounds: (353,1402),(413,1396),(416,1427),(356,1433)
"imf."bounds: (837,1381),(892,1377),(894,1405),(839,1409)
"mut."bounds: (895,1378),(944,1374),(946,1401),(897,1405)
".1"bounds: (235,1496),(258,1496),(258,1511),(235,1511)
"braces"bounds: (274,1487),(351,1487),(351,1510),(274,1510)
"afprès"bounds: (366,1492),(421,1492),(421,1516),(366,1516)
":"bounds: (436,1486),(486,1486),(486,1515),(436,1515)
"peut"bounds: (499,1486),(543,1486),(543,1516),(499,1516)
"-"bounds: (546,1486),(559,1486),(559,1516),(546,1516)
"ête!"bounds: (561,1486),(626,1486),(626,1516),(561,1516)
"puis"bounds: (631,1488),(672,1488),(672,1515),(631,1515)
"129"bounds: (1142,1507),(1176,1507),(1176,1524),(1142,1524)
"Sigue."bounds: (273,1535),(341,1536),(340,1567),(272,1566)
