Texts:

"23
A L4_7
23
Кн 6.53
B
723
HT 23b.2'
23 -26
HT 3,41
723 -26
HT 46a.1'
723 -312/
HT 781
E
08-31- 23 -24
ZA Zb 3.14
7-59-55- 23 -37
KN Za 10a4
BY
本が
-串
57-31- 23
ZA 15a.63
G
739- 23
ZA 21a.23
-04-53- 23
KN Zf 134
40-04-57- 23
PL Z£ 14
81-60- 23
нT 117а.2-31
70- 23
ZA Zb 344
A 521
нT 34.61
HT 26b.3' 127b.5'
H
31+ 23 +81
A 545
67+ 23
23"
A LA7
23m
GO Wc 1b2
HT 30.4.5' 114a.31 121.31
KH 87.3° Wc 20693
....
179
"bounds: (147,443),(1169,443),(1169,1529),(147,1529)
"23"bounds: (598,443),(636,443),(636,472),(598,472)
"A"bounds: (352,619),(361,619),(361,629),(352,629)
"L4_7"bounds: (370,616),(410,616),(410,634),(370,634)
"23"bounds: (554,621),(572,621),(572,636),(554,636)
"Кн"bounds: (732,617),(748,615),(749,627),(733,629)
"6.53"bounds: (756,613),(789,610),(791,627),(758,630)
"B"bounds: (353,652),(360,652),(360,662),(353,662)
"723"bounds: (538,650),(573,651),(573,671),(538,670)
"HT"bounds: (732,652),(748,652),(748,662),(732,662)
"23b.2'"bounds: (759,646),(804,646),(804,669),(759,669)
"23"bounds: (553,688),(570,687),(571,700),(554,701)
"-26"bounds: (580,687),(604,686),(604,697),(580,698)
"HT"bounds: (731,684),(747,683),(748,695),(732,696)
"3,41"bounds: (757,679),(788,676),(789,693),(758,696)
"723"bounds: (538,716),(572,715),(572,734),(538,735)
"-26"bounds: (581,720),(604,720),(604,730),(581,730)
"HT"bounds: (732,718),(748,717),(749,729),(733,730)
"46a.1'"bounds: (758,712),(804,710),(805,729),(759,731)
"723"bounds: (539,751),(572,751),(572,770),(539,770)
"-312/"bounds: (581,750),(629,750),(629,769),(581,769)
"HT"bounds: (731,752),(748,750),(749,762),(733,764)
"781"bounds: (758,745),(780,742),(782,761),(760,764)
"E"bounds: (354,785),(361,785),(361,796),(354,796)
"08-31-"bounds: (497,788),(546,788),(546,798),(497,798)
"23"bounds: (557,788),(570,788),(570,801),(557,801)
"-24"bounds: (581,788),(604,788),(604,797),(581,797)
"ZA"bounds: (733,784),(748,783),(749,795),(734,796)
"Zb"bounds: (757,781),(777,779),(778,798),(758,800)
"3.14"bounds: (783,780),(814,778),(815,795),(784,797)
