Texts:

"KH Wc 2104
-4,90 x 5,30 x 1,00 Cm .
KH Wc 2105
-4, sox 4, 7o x 1, 30 cm.
KH Wc 2106
- 4,70 x
4,80x 4,60 c.
144
"bounds: (59,46),(1122,46),(1122,1527),(59,1527)
"KH"bounds: (75,46),(113,47),(113,63),(75,62)
"Wc"bounds: (128,47),(163,48),(163,64),(128,63)
"2104"bounds: (178,47),(229,48),(229,65),(178,64)
"-4,90"bounds: (792,445),(834,447),(833,461),(791,459)
"x"bounds: (841,453),(846,453),(846,460),(841,460)
"5,30"bounds: (858,449),(887,450),(887,462),(858,461)
"x"bounds: (894,455),(899,455),(899,460),(894,460)
"1,00"bounds: (911,449),(937,450),(936,464),(910,463)
"Cm"bounds: (942,455),(958,456),(958,462),(942,461)
"."bounds: (964,460),(964,460),(964,461),(964,461)
"KH"bounds: (61,575),(99,576),(98,592),(61,591)
"Wc"bounds: (114,577),(149,578),(148,594),(114,593)
"2105"bounds: (164,577),(215,579),(214,597),(163,595)
"-4,"bounds: (785,945),(823,946),(823,963),(785,962)
"sox"bounds: (825,946),(853,947),(853,964),(825,963)
"4,"bounds: (856,949),(867,949),(867,962),(856,962)
"7o"bounds: (872,951),(890,951),(890,962),(872,962)
"x"bounds: (903,948),(922,948),(922,965),(903,965)
"1,"bounds: (927,948),(937,948),(937,965),(927,965)
"30"bounds: (937,952),(949,952),(949,962),(937,962)
"cm."bounds: (954,957),(975,957),(975,963),(954,963)
"KH"bounds: (59,1109),(97,1109),(97,1125),(59,1125)
"Wc"bounds: (112,1109),(147,1109),(147,1125),(112,1125)
"2106"bounds: (162,1108),(213,1108),(213,1125),(162,1125)
"-"bounds: (764,1509),(775,1509),(775,1512),(764,1512)
"4,70"bounds: (790,1492),(852,1495),(850,1527),(789,1524)
"x"bounds: (865,1508),(877,1509),(876,1523),(864,1522)
"4,80x"bounds: (910,1492),(992,1494),(991,1527),(909,1525)
"4,60"bounds: (1012,1499),(1070,1501),(1069,1525),(1011,1523)
"c."bounds: (1082,1508),(1122,1509),(1122,1521),(1082,1520)
"144"bounds: (72,1506),(106,1506),(106,1523),(72,1523)
