Texts:

"IT 36a
HT 36b
]
.1
.1
ー!ル
2
Jvesr. C
inf. mut.
1 Morace a gauche .
inf. mut.
.4 Mnace a choita pas
incompatible
awec IL.
HT 56 a
HT56 &
Y-C
.4
141 4
inf. muk.
FC
imf. mut.
109
"bounds: (61,312),(1168,312),(1168,1535),(61,1535)
"IT"bounds: (90,314),(126,314),(126,334),(90,334)
"36a"bounds: (146,314),(195,314),(195,333),(146,333)
"HT"bounds: (566,313),(603,313),(603,332),(566,332)
"36b"bounds: (616,312),(667,312),(667,331),(616,331)
"]"bounds: (766,360),(859,359),(860,420),(767,421)
".1"bounds: (196,399),(220,399),(220,415),(196,415)
".1"bounds: (662,401),(686,401),(686,417),(662,417)
"ー"bounds: (268,468),(293,469),(293,480),(268,479)
"!"bounds: (301,449),(329,450),(328,495),(300,494)
"ル"bounds: (331,450),(359,451),(358,496),(330,495)
"2"bounds: (197,480),(214,480),(214,498),(197,498)
"Jvesr."bounds: (805,473),(871,471),(872,503),(806,505)
"C"bounds: (873,472),(887,472),(888,503),(874,503)
"inf."bounds: (836,524),(903,517),(906,547),(839,554)
"mut."bounds: (907,516),(960,510),(963,541),(910,547)
"1"bounds: (768,546),(788,547),(786,582),(766,581)
"Morace"bounds: (786,552),(855,555),(854,577),(785,574)
"a"bounds: (870,551),(883,552),(882,575),(869,574)
"gauche"bounds: (917,554),(984,557),(982,592),(915,589)
"."bounds: (995,571),(997,571),(997,573),(995,573)
"inf."bounds: (322,523),(387,520),(388,548),(323,551)
"mut."bounds: (390,520),(450,517),(451,544),(391,547)
".4"bounds: (261,580),(284,580),(284,596),(261,596)
"Mnace"bounds: (298,574),(360,574),(360,597),(298,597)
"a"bounds: (378,585),(392,585),(392,597),(378,597)
"choita"bounds: (412,574),(473,574),(473,594),(412,594)
"pas"bounds: (497,577),(528,577),(528,599),(497,599)
"incompatible"bounds: (302,610),(413,608),(413,635),(302,637)
"awec"bounds: (422,617),(459,614),(460,623),(423,626)
"IL."bounds: (481,609),(511,607),(512,624),(482,626)
"HT"bounds: (61,923),(87,923),(87,938),(61,938)
"56"bounds: (94,921),(111,921),(111,937),(94,937)
"a"bounds: (117,927),(129,927),(129,937),(117,937)
"HT56"bounds: (602,909),(665,908),(666,935),(603,936)
"&"bounds: (667,908),(679,908),(680,935),(668,935)
"Y-C"bounds: (174,1008),(211,1007),(212,1042),(175,1043)
".4"bounds: (122,1028),(137,1028),(137,1043),(122,1043)
"141"bounds: (500,1060),(534,1060),(534,1084),(500,1084)
"4"bounds: (543,1064),(555,1064),(555,1081),(543,1081)
"inf."bounds: (795,1067),(840,1063),(842,1089),(797,1093)
"muk."bounds: (843,1063),(884,1059),(886,1085),(845,1089)
"FC"bounds: (306,1124),(329,1124),(329,1155),(306,1155)
"imf."bounds: (251,1189),(294,1185),(296,1207),(253,1211)
"mut."bounds: (298,1184),(338,1180),(340,1202),(300,1206)
"109"bounds: (1134,1514),(1168,1516),(1167,1535),(1133,1533)
