Texts:

"HT 135 а
HT 135 b
HM - -[5.00] x [5,60] x 0,70 um.; thou an
lat. imp. a
2,10 m. du lar. dex.
230
"bounds: (64,54),(1193,54),(1193,1515),(64,1515)
"HT"bounds: (75,54),(124,55),(123,74),(74,73)
"135"bounds: (126,55),(158,56),(157,76),(125,75)
"а"bounds: (164,63),(175,63),(175,74),(164,74)
"HT"bounds: (1085,64),(1120,64),(1120,80),(1085,80)
"135"bounds: (1136,64),(1171,64),(1171,81),(1136,81)
"b"bounds: (1180,62),(1193,62),(1193,80),(1180,80)
"HM"bounds: (192,1235),(220,1235),(220,1249),(192,1249)
"-"bounds: (231,1240),(241,1240),(241,1242),(231,1242)
"-[5.00]"bounds: (259,1233),(335,1234),(335,1250),(259,1249)
"x"bounds: (337,1233),(343,1233),(343,1250),(337,1250)
"[5,60]"bounds: (342,1234),(390,1234),(390,1250),(342,1250)
"x"bounds: (399,1241),(404,1241),(404,1248),(399,1248)
"0,70"bounds: (417,1234),(448,1234),(448,1251),(417,1251)
"um.;"bounds: (450,1234),(481,1234),(481,1251),(450,1251)
"thou"bounds: (485,1234),(518,1234),(518,1248),(485,1248)
"an"bounds: (525,1241),(545,1241),(545,1248),(525,1248)
"lat."bounds: (187,1261),(224,1262),(224,1286),(187,1285)
"imp."bounds: (230,1262),(264,1263),(264,1286),(230,1285)
"a"bounds: (272,1267),(281,1267),(281,1277),(272,1277)
"2,10"bounds: (304,1265),(336,1265),(336,1280),(304,1280)
"m."bounds: (344,1271),(371,1271),(371,1276),(344,1276)
"du"bounds: (380,1266),(399,1266),(399,1275),(380,1275)
"lar."bounds: (415,1263),(442,1263),(442,1275),(415,1275)
"dex."bounds: (453,1266),(484,1266),(484,1275),(453,1275)
"230"bounds: (64,1497),(101,1497),(101,1515),(64,1515)
