Texts:

"ZA 15 b
ZA 13b
4 -7 vacant
ZA156
.1
구8
.2
17
.3
.4-구
vacant
185
3.
LE LE LE
LE
"bounds: (35,64),(1160,64),(1160,1532),(35,1532)
"ZA"bounds: (35,66),(67,66),(67,83),(35,83)
"15"bounds: (83,66),(105,66),(105,84),(83,84)
"b"bounds: (114,64),(127,64),(127,84),(114,84)
"ZA"bounds: (353,263),(388,264),(388,283),(353,282)
"13b"bounds: (408,264),(454,265),(454,284),(408,283)
"4"bounds: (454,664),(478,664),(478,689),(454,689)
"-7"bounds: (485,664),(525,664),(525,690),(485,690)
"vacant"bounds: (545,668),(642,669),(642,689),(545,688)
"ZA156"bounds: (284,912),(376,912),(376,939),(284,939)
".1"bounds: (373,1014),(407,1014),(407,1038),(373,1038)
"구"bounds: (899,1091),(913,1091),(913,1113),(899,1113)
"8"bounds: (919,1091),(931,1091),(931,1114),(919,1114)
".2"bounds: (377,1116),(399,1116),(399,1138),(377,1138)
"17"bounds: (891,1195),(939,1193),(940,1221),(892,1223)
".3"bounds: (377,1217),(399,1217),(399,1240),(377,1240)
".4-"bounds: (362,1312),(427,1314),(426,1350),(361,1348)
"구"bounds: (429,1314),(439,1314),(438,1350),(428,1350)
"vacant"bounds: (512,1320),(622,1317),(623,1343),(513,1346)
"185"bounds: (1126,1515),(1160,1515),(1160,1532),(1126,1532)
"3."bounds: (924,988),(924,1010),(910,1010),(910,988)
"LE"bounds: (834,987),(835,1052),(781,1053),(780,988)
"LE"bounds: (833,1091),(834,1138),(790,1139),(789,1092)
"LE"bounds: (835,1169),(836,1237),(792,1238),(791,1170)
"LE"bounds: (756,335),(756,380),(724,380),(724,335)
