Texts:

"2
703 D
D
703
D
ARKH 3a.2.2 7.33
HT 30.2.3.5.5' 33.3' 35.4 120.6' 125a.2'
KE Wc 2a?
KH 12.33
TY 3a.3.6'
HT 94a.5' 115al.7)'
20
KH 60.33 85.33
*T 144.2
KH 21.2 60.33 803
HT 6a.3' 30.3.4' 41a.4 45h.11 94a.4.4 100.41
12
A 717
DD
PH 3a.2.3.3'
ZA 8.23 18a.1.23
HT 115a.4
A 718
22
DDDD
22
A 624
303 'D'
HT Wc <3018>62
KH 6.1.3.4.5.6.7 7a.1.3.4.5,b.2.33 8.23
9.33 16.23 33.13 38.23
A 625
HT Wc 3017b?
'303 'D*"'304+03'
A 630
全运
HT Wc 3016b2 30201 2
'304+03''303 'D''
A 631
'304+03''316 'D''
HT Wa <1021bis>?
E
704
PHAISTOS
E
in PH 12b.1
in PH Wc 461
E
HT 6b.5' 8a.4' 9a.6' 10b.4! 20.2.5' 21.4' 28b.6'
33.2' 34.41 45h.2.4.5' s0a.2.2' 62/+_773.
2.4 89.5' 97.b' 98a.s' *100.2.4 101.61
Wa 1020B2 10232 10242
123a.2.6' 154E.21
1025a 1026a wc 3019 lat. zd 156*
317
2.
"bounds: (75,84),(1175,84),(1175,1524),(75,1524)
"2"bounds: (75,84),(85,84),(85,107),(75,107)
"703"bounds: (1013,87),(1040,87),(1040,100),(1013,100)
"D"bounds: (1064,89),(1073,89),(1073,102),(1064,102)
"D"bounds: (562,280),(577,280),(577,311),(562,311)
"703"bounds: (321,289),(348,289),(348,302),(321,302)
"D"bounds: (491,405),(501,405),(501,419),(491,419)
"ARKH"bounds: (677,402),(712,401),(713,414),(678,415)
"3a.2.2"bounds: (720,394),(778,392),(779,411),(721,413)
"7.33"bounds: (789,393),(820,392),(821,411),(790,412)
"HT"bounds: (679,435),(694,435),(694,446),(679,446)
"30.2.3.5.5'"bounds: (704,430),(793,428),(793,445),(704,447)
"33.3'"bounds: (806,428),(844,427),(844,444),(806,445)
"35.4"bounds: (854,426),(889,425),(889,447),(854,448)
"120.6'"bounds: (909,426),(954,425),(954,444),(909,445)
"125a.2'"bounds: (968,426),(1021,425),(1021,444),(968,445)
"KE"bounds: (679,469),(694,468),(695,479),(680,480)
"Wc"bounds: (704,468),(719,467),(720,478),(705,479)
"2a?"bounds: (730,462),(753,461),(754,478),(731,479)
"KH"bounds: (679,501),(694,500),(695,511),(680,513)
"12.33"bounds: (705,497),(745,493),(747,511),(707,515)
"TY"bounds: (679,536),(695,535),(696,547),(680,548)
"3a.3.6'"bounds: (705,530),(760,528),(761,547),(706,549)
"HT"bounds: (680,561),(695,561),(695,572),(680,572)
"94a.5'"bounds: (706,553),(752,553),(752,572),(706,572)
