Texts:

"IT 27)
[ ]
.3
vacat
.4
vacat
キ四
同Y4
.5
.6
vacat
HT21 &
Hot
南用,
.1
Y 14
师平[
.3
]meak
.4
.s キ円
is
Y 70
.6
y 4
.6
vacak
51
"bounds: (259,109),(1160,109),(1160,1533),(259,1533)
"IT"bounds: (259,111),(299,110),(300,130),(260,131)
"27)"bounds: (309,110),(359,109),(359,128),(309,129)
"["bounds: (558,322),(631,322),(631,383),(558,383)
"]"bounds: (636,330),(645,330),(645,373),(636,373)
".3"bounds: (334,359),(353,359),(353,380),(334,380)
"vacat"bounds: (665,354),(722,355),(722,373),(665,372)
".4"bounds: (335,440),(354,440),(354,461),(335,461)
"vacat"bounds: (495,440),(563,439),(563,460),(495,461)
"キ"bounds: (392,496),(420,495),(421,542),(393,543)
"四"bounds: (442,494),(469,493),(470,541),(443,542)
"同"bounds: (522,492),(612,491),(613,545),(523,546)
"Y4"bounds: (638,495),(765,494),(765,541),(638,542)
".5"bounds: (337,526),(355,525),(356,543),(338,544)
".6"bounds: (339,604),(360,604),(360,628),(339,628)
"vacat"bounds: (552,686),(619,685),(619,705),(552,706)
"HT21"bounds: (306,812),(361,811),(361,829),(306,830)
"&"bounds: (369,809),(383,809),(383,827),(369,827)
"Hot"bounds: (448,842),(499,841),(500,872),(449,873)
"南"bounds: (583,838),(617,837),(618,874),(584,875)
"用"bounds: (618,837),(636,837),(637,874),(619,874)
","bounds: (640,850),(641,850),(641,855),(640,855)
".1"bounds: (366,859),(381,859),(381,875),(367,875)
"Y"bounds: (757,954),(770,954),(770,983),(757,983)
"14"bounds: (772,957),(792,957),(792,973),(772,973)
"师"bounds: (580,1016),(611,1015),(612,1048),(581,1049)
"平"bounds: (617,1031),(619,1031),(619,1036),(617,1036)
"["bounds: (626,1013),(671,1011),(672,1045),(627,1047)
".3"bounds: (368,1093),(383,1092),(384,1109),(369,1110)
"]meak"bounds: (450,1135),(523,1134),(523,1170),(450,1171)
".4"bounds: (368,1153),(383,1152),(384,1167),(369,1168)
".s"bounds: (368,1212),(385,1210),(387,1226),(370,1228)
"キ"bounds: (413,1197),(430,1195),(434,1225),(417,1228)
"円"bounds: (442,1197),(462,1194),(466,1222),(446,1225)
"is"bounds: (370,1269),(387,1268),(388,1284),(371,1285)
"Y"bounds: (763,1248),(778,1248),(778,1277),(763,1277)
"70"bounds: (777,1250),(800,1250),(800,1266),(777,1266)
".6"bounds: (370,1327),(385,1326),(386,1343),(371,1344)
"y"bounds: (724,1307),(774,1304),(776,1333),(726,1336)
"4"bounds: (777,1307),(786,1306),(787,1323),(778,1324)
".6"bounds: (371,1385),(385,1385),(385,1402),(371,1402)
"vacak"bounds: (498,1446),(551,1444),(551,1459),(498,1461)
"51"bounds: (1140,1517),(1160,1517),(1160,1533),(1140,1533)
