Texts:

"IO Za 6
26
是可X人目,田由恋hJ上A,HVKLI
可AA日.O巫彩4]三4-VIドボミ]
I) Za 6
"bounds: (63,65),(853,65),(853,1535),(63,1535)
"IO"bounds: (64,65),(125,68),(124,89),(63,86)
"Za"bounds: (127,67),(147,68),(146,90),(126,89)
"6"bounds: (153,72),(164,72),(163,88),(152,88)
"26"bounds: (76,1519),(99,1519),(99,1535),(76,1535)
"是"bounds: (826,352),(827,407),(768,408),(767,353)
"可"bounds: (832,430),(833,463),(774,464),(773,431)
"X"bounds: (831,482),(832,507),(775,508),(774,483)
"人"bounds: (830,530),(830,553),(778,554),(777,531)
"目"bounds: (833,578),(833,601),(779,602),(778,579)
","bounds: (810,623),(810,626),(799,626),(799,623)
"田"bounds: (842,628),(844,711),(769,713),(767,630)
"由"bounds: (844,713),(845,775),(770,777),(769,715)
"恋"bounds: (845,777),(848,901),(773,903),(770,779)
"hJ"bounds: (848,903),(850,991),(775,993),(773,905)
"上"bounds: (850,993),(851,1029),(776,1031),(775,995)
"A"bounds: (845,1030),(846,1055),(785,1056),(784,1031)
","bounds: (820,1077),(820,1082),(807,1082),(807,1077)
"HVKLI"bounds: (847,1106),(854,1424),(790,1425),(783,1107)
"可"bounds: (502,316),(503,379),(444,380),(443,317)
"AA"bounds: (504,400),(505,455),(449,456),(448,401)
"日"bounds: (509,472),(509,495),(446,496),(446,473)
".O"bounds: (518,497),(520,611),(444,612),(442,499)
"巫"bounds: (513,676),(514,719),(451,720),(450,677)
"彩"bounds: (514,740),(515,799),(456,800),(455,741)
"4"bounds: (515,824),(516,859),(453,860),(452,825)
"]"bounds: (517,876),(518,903),(459,904),(458,877)
"三"bounds: (514,924),(515,955),(460,956),(459,925)
"4"bounds: (515,984),(516,1015),(461,1016),(460,985)
"-"bounds: (528,1022),(529,1067),(454,1068),(453,1023)
"VI"bounds: (529,1069),(533,1247),(458,1248),(454,1070)
"ド"bounds: (520,1240),(521,1279),(466,1280),(465,1241)
"ボ"bounds: (525,1296),(526,1327),(467,1328),(466,1297)
"ミ"bounds: (526,1343),(527,1374),(464,1375),(463,1344)
"]"bounds: (528,1408),(528,1431),(465,1432),(465,1409)
"I)"bounds: (320,1429),(319,1391),(350,1390),(351,1428)
"Za"bounds: (320,1354),(319,1304),(348,1304),(349,1354)
"6"bounds: (318,1293),(318,1268),(347,1268),(347,1293)
