Texts:

"INSCRIPTIONS EN LINÉAIRE A
A 341
A 342
A 343
(HT33.4)
HT43.2
HT93 .7
A 344
A 345
A 346
HT 96a.4
HT 119.4
HT 122 b. 1
A 347
A 348
A 349
кн 6.3
(KH 11.3 )
KH 11. 4
A350
A 351
A 352
(KH WC 2065)
KH WE 2100
KH 11.5
A 353
A 354
A 355
PH ga
PH 10
PH 10
A 356
A 357
A 358
PH 13 Ь
PH 15 6
PH 16 a
"bounds: (185,85),(1020,85),(1020,1415),(185,1415)
"INSCRIPTIONS"bounds: (510,87),(627,86),(627,97),(510,98)
"EN"bounds: (641,89),(661,89),(661,98),(641,98)
"LINÉAIRE"bounds: (676,85),(755,85),(755,98),(676,98)
"A"bounds: (770,90),(777,90),(777,99),(770,99)
"A"bounds: (282,183),(304,183),(304,212),(282,212)
"341"bounds: (302,188),(353,189),(353,210),(302,209)
"A"bounds: (594,184),(616,184),(616,217),(594,217)
"342"bounds: (609,187),(667,187),(667,212),(609,212)
"A"bounds: (938,183),(961,184),(960,214),(937,213)
"343"bounds: (959,187),(1020,189),(1019,212),(958,210)
"(HT33.4)"bounds: (186,330),(315,330),(315,359),(186,359)
"HT43.2"bounds: (515,333),(629,333),(629,356),(515,356)
"HT93"bounds: (845,333),(922,333),(922,362),(845,362)
".7"bounds: (948,338),(971,338),(971,358),(948,358)
"A"bounds: (280,387),(300,388),(299,419),(279,418)
"344"bounds: (301,391),(349,393),(348,417),(300,415)
"A"bounds: (571,392),(587,393),(586,412),(570,411)
"345"bounds: (598,391),(664,394),(663,418),(597,415)
"A"bounds: (936,392),(955,392),(955,422),(936,422)
"346"bounds: (953,396),(1005,396),(1005,417),(953,417)
"HT"bounds: (190,539),(226,539),(226,560),(190,560)
"96a.4"bounds: (235,537),(318,538),(318,561),(235,560)
"HT"bounds: (509,538),(553,538),(553,563),(509,563)
"119.4"bounds: (569,537),(644,536),(644,562),(569,563)
"HT"bounds: (838,542),(877,542),(877,562),(838,562)
"122"bounds: (887,542),(934,542),(934,560),(887,560)
"b."bounds: (946,538),(962,538),(962,561),(946,561)
"1"bounds: (973,544),(986,544),(986,561),(973,561)
"A"bounds: (280,595),(302,596),(301,625),(279,624)
"347"bounds: (299,596),(346,598),(345,626),(298,624)
"A"bounds: (595,596),(613,597),(612,620),(594,620)
"348"bounds: (609,597),(659,598),(658,620),(608,619)
"A"bounds: (943,597),(959,597),(958,624),(942,624)
"349"bounds: (956,600),(1004,601),(1003,621),(955,620)
"кн"bounds: (202,744),(259,745),(259,775),(202,774)
"6.3"bounds: (261,745),(294,745),(294,774),(261,774)
"(KH"bounds: (500,737),(553,737),(553,772),(500,772)
"11.3"bounds: (565,735),(618,735),(618,765),(565,765)
")"bounds: (638,737),(647,737),(647,769),(638,769)
"KH"bounds: (839,748),(878,748),(878,766),(839,766)
"11."bounds: (891,747),(930,747),(930,765),(891,765)
"4"bounds: (940,746),(956,746),(956,765),(940,765)
"A350"bounds: (272,801),(340,801),(340,822),(272,822)
"A"bounds: (583,798),(605,799),(604,829),(582,828)
"351"bounds: (602,803),(661,805),(660,825),(601,823)
"A"bounds: (940,802),(960,802),(959,829),(939,829)
"352"bounds: (962,803),(1002,804),(1001,831),(961,830)
"(KH"bounds: (494,942),(553,942),(553,973),(494,973)
"WC"bounds: (567,936),(609,936),(609,981),(567,981)
"2065)"bounds: (611,936),(693,936),(693,981),(611,981)
"KH"bounds: (836,951),(874,950),(874,969),(836,970)
"WE"bounds: (887,945),(918,944),(918,967),(887,968)
"2100"bounds: (928,949),(989,948),(989,968),(928,969)
"KH"bounds: (192,947),(232,947),(232,968),(192,968)
"11.5"bounds: (246,948),(303,948),(303,967),(246,967)
"A"bounds: (290,1007),(309,1007),(309,1030),(290,1030)
"353"bounds: (311,1006),(353,1006),(353,1030),(311,1030)
"A"bounds: (578,1006),(596,1006),(596,1027),(578,1027)
"354"bounds: (608,1007),(658,1007),(658,1026),(608,1026)
"A"bounds: (940,1007),(957,1007),(957,1030),(940,1030)
"355"bounds: (959,1007),(997,1007),(997,1030),(959,1030)
"PH"bounds: (190,1150),(228,1151),(227,1173),(189,1172)
"ga"bounds: (242,1152),(284,1153),(283,1174),(241,1173)
"PH"bounds: (510,1154),(543,1154),(543,1174),(510,1174)
"10"bounds: (556,1154),(587,1154),(587,1173),(556,1173)
"PH"bounds: (838,1152),(871,1154),(870,1173),(837,1172)
"10"bounds: (884,1156),(918,1158),(917,1174),(883,1172)
"A"bounds: (291,1208),(309,1208),(309,1237),(291,1237)
"356"bounds: (311,1207),(349,1207),(349,1237),(311,1237)
"A"bounds: (600,1207),(619,1208),(618,1237),(599,1236)
"357"bounds: (616,1212),(665,1214),(664,1234),(615,1232)
"A"bounds: (943,1212),(962,1213),(961,1236),(942,1235)
"358"bounds: (957,1214),(1005,1216),(1004,1236),(956,1234)
"PH"bounds: (185,1379),(239,1378),(240,1414),(186,1415)
"13"bounds: (242,1378),(270,1378),(271,1414),(243,1414)
"Ь"bounds: (272,1380),(283,1380),(283,1409),(272,1409)
"PH"bounds: (514,1388),(549,1387),(550,1410),(515,1411)
"15"bounds: (565,1389),(599,1388),(600,1409),(566,1410)
"6"bounds: (612,1382),(623,1382),(624,1410),(613,1410)
"PH"bounds: (836,1388),(870,1389),(870,1410),(836,1409)
"16"bounds: (883,1391),(917,1392),(917,1411),(883,1410)
"a"bounds: (928,1397),(948,1397),(948,1409),(928,1409)
