Texts:

"CR (?) Zf 1
147
思了山,VH4本、目ォ,▽目k田日又山
1三
及14V日At,日济,7日み田巾口寫山
JZ (6) H)
"bounds: (405,74),(1151,74),(1151,1534),(405,1534)
"CR"bounds: (1003,75),(1036,75),(1036,92),(1003,92)
"(?)"bounds: (1052,74),(1086,74),(1086,96),(1052,96)
"Zf"bounds: (1101,75),(1126,75),(1126,93),(1101,93)
"1"bounds: (1141,78),(1149,78),(1149,94),(1141,94)
"147"bounds: (1117,1516),(1151,1516),(1151,1534),(1117,1534)
"思"bounds: (752,160),(752,199),(689,199),(689,160)
"了"bounds: (752,224),(752,259),(689,259),(689,224)
"山"bounds: (753,276),(753,319),(694,319),(694,276)
","bounds: (725,348),(725,351),(718,351),(718,348)
"VH4"bounds: (754,368),(755,563),(691,563),(690,368)
"本"bounds: (762,565),(762,607),(687,607),(687,565)
"、"bounds: (762,609),(762,659),(687,659),(687,609)
"目"bounds: (763,661),(763,707),(688,707),(688,661)
"ォ"bounds: (751,712),(751,739),(688,739),(688,712)
","bounds: (727,760),(727,767),(720,767),(720,760)
"▽"bounds: (751,784),(751,823),(692,823),(692,784)
"目"bounds: (764,825),(764,887),(689,887),(689,825)
"k"bounds: (764,889),(764,951),(689,951),(689,889)
"田"bounds: (748,956),(748,1003),(697,1003),(697,956)
"日"bounds: (757,1032),(758,1159),(695,1159),(694,1032)
"又"bounds: (765,1170),(765,1227),(690,1227),(690,1170)
"山"bounds: (766,1229),(766,1267),(691,1267),(691,1229)
"1"bounds: (756,147),(756,177),(723,177),(723,147)
"三"bounds: (754,191),(754,194),(726,194),(726,191)
"及"bounds: (576,166),(576,205),(525,205),(525,166)
"14V"bounds: (580,226),(580,381),(522,381),(522,226)
"日"bounds: (575,400),(575,427),(528,427),(528,400)
"At"bounds: (581,446),(581,541),(530,541),(530,446)
","bounds: (583,558),(583,591),(524,591),(524,558)
"日"bounds: (587,619),(587,673),(518,673),(518,619)
"济"bounds: (554,724),(554,729),(547,729),(547,724)
","bounds: (586,731),(586,755),(517,755),(517,731)
"7"bounds: (586,757),(586,813),(517,813),(517,757)
"日"bounds: (586,815),(586,859),(517,859),(517,815)
"み"bounds: (586,861),(586,907),(517,907),(517,861)
"田"bounds: (576,910),(576,957),(531,957),(531,910)
"巾"bounds: (577,986),(577,1053),(522,1053),(522,986)
"口"bounds: (577,1084),(577,1123),(518,1123),(518,1084)
"寫"bounds: (581,1150),(581,1195),(520,1195),(520,1150)
"山"bounds: (577,1222),(577,1261),(524,1261),(524,1222)
"JZ"bounds: (444,1294),(445,1372),(407,1372),(406,1294)
"(6)"bounds: (444,1374),(444,1422),(407,1422),(407,1374)
"H)"bounds: (438,1429),(438,1481),(412,1481),(412,1429)
