Texts:

"KH Wc 2036
- 2,70 x 2,7ox 4, do cmn.
KH Wc 2037
- 3,00 x 3, 0o x 4, 1o cm.
KH Wc 2038
-2, 30 x 42Ox 4,00 cm.
128
"bounds: (63,67),(979,67),(979,1528),(63,1528)
"KH"bounds: (64,67),(103,68),(103,85),(64,84)
"Wc"bounds: (118,68),(153,69),(153,85),(118,85)
"2036"bounds: (168,68),(219,69),(219,86),(168,85)
"-"bounds: (808,374),(818,374),(818,387),(808,387)
"2,70"bounds: (816,375),(855,376),(855,389),(816,388)
"x"bounds: (857,375),(865,375),(865,388),(857,388)
"2,7ox"bounds: (869,375),(921,376),(921,390),(869,389)
"4,"bounds: (925,376),(935,376),(935,390),(925,390)
"do"bounds: (937,377),(951,377),(951,390),(937,390)
"cmn."bounds: (956,382),(978,382),(978,388),(956,388)
"KH"bounds: (63,595),(101,595),(101,611),(63,611)
"Wc"bounds: (116,596),(151,596),(151,612),(116,612)
"2037"bounds: (166,596),(217,596),(217,613),(166,613)
"-"bounds: (796,908),(800,908),(800,909),(796,909)
"3,00"bounds: (807,901),(836,901),(836,913),(807,913)
"x"bounds: (846,906),(851,906),(851,913),(846,913)
"3,"bounds: (870,900),(881,900),(881,915),(870,915)
"0o"bounds: (883,901),(907,901),(907,916),(883,916)
"x"bounds: (909,901),(923,901),(923,916),(909,916)
"4,"bounds: (926,901),(939,901),(939,916),(926,916)
"1o"bounds: (939,904),(953,904),(953,914),(939,914)
"cm."bounds: (960,902),(979,902),(979,917),(960,917)
"KH"bounds: (67,1127),(105,1127),(105,1144),(67,1144)
"Wc"bounds: (120,1127),(155,1127),(155,1143),(120,1143)
"2038"bounds: (171,1126),(222,1126),(222,1143),(171,1143)
"-2,"bounds: (777,1418),(809,1419),(809,1432),(777,1431)
"30"bounds: (811,1419),(827,1420),(827,1433),(811,1432)
"x"bounds: (827,1427),(832,1427),(832,1433),(827,1433)
"42Ox"bounds: (845,1420),(907,1422),(906,1436),(845,1434)
"4,00"bounds: (904,1425),(936,1426),(936,1437),(904,1436)
"cm."bounds: (946,1424),(967,1425),(967,1438),(946,1437)
"128"bounds: (69,1511),(103,1511),(103,1528),(69,1528)
