Texts:

"PK Za 10
Trace à doils compatible
avec
]平,叫杰TLo了,4-[
éch. 1: 2
31
"bounds: (110,251),(1170,251),(1170,1541),(110,1541)
"PK"bounds: (110,251),(205,251),(205,286),(110,286)
"Za"bounds: (213,254),(257,254),(257,280),(213,280)
"10"bounds: (265,254),(305,254),(305,281),(265,281)
"Trace"bounds: (398,440),(489,444),(487,478),(396,474)
"à"bounds: (505,458),(526,459),(525,476),(504,475)
"doils"bounds: (549,450),(632,454),(631,481),(548,477)
"compatible"bounds: (646,446),(789,453),(787,495),(644,488)
"avec"bounds: (801,465),(861,462),(862,475),(802,478)
"]"bounds: (364,608),(379,608),(379,671),(364,671)
"平"bounds: (388,608),(463,608),(463,667),(388,667)
","bounds: (465,588),(503,588),(503,675),(465,675)
"叫"bounds: (512,592),(551,592),(551,675),(512,675)
"杰"bounds: (580,592),(631,592),(631,667),(580,667)
"TLo"bounds: (656,608),(775,608),(775,667),(656,667)
"了"bounds: (792,608),(823,608),(823,667),(792,667)
","bounds: (852,628),(855,628),(855,647),(852,647)
"4-"bounds: (896,604),(959,604),(959,667),(896,667)
"["bounds: (968,604),(1011,604),(1011,667),(968,667)
"éch."bounds: (552,1400),(607,1401),(607,1418),(552,1417)
"1:"bounds: (609,1399),(628,1399),(628,1417),(609,1417)
"2"bounds: (634,1399),(647,1399),(647,1417),(634,1417)
"31"bounds: (1171,1511),(1171,1541),(1144,1541),(1144,1511)
