Texts:

"KN 22
a
HM5800 -[5,10] x 2,40 x 1, 20 cm.
b
17
ME
260
"bounds: (74,69),(1036,69),(1036,1529),(74,1529)
"KN"bounds: (77,69),(114,69),(114,85),(77,85)
"22"bounds: (127,69),(151,69),(151,86),(127,86)
"a"bounds: (77,316),(89,316),(89,327),(77,327)
"HM5800"bounds: (756,422),(826,422),(826,438),(756,438)
"-[5,10]"bounds: (836,421),(887,421),(887,438),(836,438)
"x"bounds: (896,429),(902,429),(902,436),(896,436)
"2,40"bounds: (910,425),(946,425),(946,437),(910,437)
"x"bounds: (952,428),(957,428),(957,434),(952,434)
"1,"bounds: (966,424),(977,424),(977,436),(966,436)
"20"bounds: (983,426),(1002,426),(1002,435),(983,435)
"cm."bounds: (1010,428),(1036,428),(1036,433),(1010,433)
"b"bounds: (75,757),(88,757),(88,775),(75,775)
"17"bounds: (781,769),(817,770),(816,802),(780,801)
"ME"bounds: (767,1140),(889,1147),(885,1222),(763,1215)
"260"bounds: (74,1512),(111,1512),(111,1529),(74,1529)
