Texts:

"MA
• ||I
MA 6 a
I 94 1
35
MA
} • o o o0o :[
MA 6b
275
"bounds: (276,317),(1162,317),(1162,1538),(276,1538)
"MA"bounds: (276,318),(315,317),(315,336),(276,337)
"•"bounds: (746,406),(755,406),(755,423),(746,423)
"||I"bounds: (757,406),(773,406),(773,423),(757,423)
"MA"bounds: (311,550),(343,551),(342,568),(310,567)
"6"bounds: (357,550),(365,550),(364,569),(356,569)
"a"bounds: (382,559),(393,559),(393,565),(382,565)
"I"bounds: (710,603),(726,602),(728,626),(712,627)
"94"bounds: (732,604),(754,602),(755,620),(733,622)
"1"bounds: (762,608),(768,608),(769,618),(763,618)
"35"bounds: (751,663),(770,662),(770,675),(751,676)
"MA"bounds: (278,1068),(317,1068),(317,1087),(278,1087)
"}"bounds: (476,1123),(551,1119),(553,1164),(478,1168)
"•"bounds: (583,1134),(598,1133),(599,1148),(584,1149)
"o"bounds: (619,1134),(634,1133),(635,1146),(620,1147)
"o"bounds: (635,1113),(669,1111),(671,1160),(637,1162)
"o0o"bounds: (671,1112),(743,1108),(745,1157),(673,1161)
":["bounds: (750,1114),(771,1113),(773,1156),(752,1157)
"MA"bounds: (321,1322),(349,1323),(349,1338),(321,1337)
"6b"bounds: (364,1320),(389,1321),(388,1340),(363,1339)
"275"bounds: (1126,1521),(1162,1521),(1162,1538),(1126,1538)
