Texts:

"INSCRIPTIONS EN LINÉAIRE A
Wa 1119
Wa 1120
Wa 1121
1 Ag
HM Ae
HM Af
HM
Wa 1122
Wa 1123
Wa 1124
HM 440.2
HM 440. 1
HM 440.3
Wa 1125
Wa 1126
Wa 1127
Firanze s
HM 458.1
HM 458.2
Wa 1128
Wa 1129
Wa 1130
HM 458.3
HM 458.4
HM 479.1
16
"bounds: (77,66),(1174,66),(1174,1518),(77,1518)
"INSCRIPTIONS"bounds: (512,67),(636,67),(636,79),(512,79)
"EN"bounds: (647,69),(669,69),(669,80),(647,80)
"LINÉAIRE"bounds: (681,66),(765,66),(765,81),(681,81)
"A"bounds: (776,70),(785,70),(785,81),(776,81)
"Wa"bounds: (243,147),(274,147),(274,161),(243,161)
"1119"bounds: (288,147),(329,147),(329,162),(288,162)
"Wa"bounds: (609,148),(641,148),(641,162),(609,162)
"1120"bounds: (655,148),(696,148),(696,163),(655,163)
"Wa"bounds: (976,150),(1006,150),(1006,164),(976,164)
"1121"bounds: (1021,150),(1060,150),(1060,164),(1021,164)
"1"bounds: (1113,354),(1119,354),(1118,367),(1112,367)
"Ag"bounds: (1127,353),(1149,354),(1147,385),(1125,384)
"HM"bounds: (350,354),(377,354),(377,368),(350,368)
"Ae"bounds: (393,355),(416,355),(416,369),(393,369)
"HM"bounds: (715,356),(741,356),(741,369),(715,369)
"Af"bounds: (760,355),(780,355),(780,372),(760,372)
"HM"bounds: (1094,354),(1118,353),(1119,368),(1095,369)
"Wa"bounds: (247,472),(278,472),(278,486),(247,486)
"1122"bounds: (292,472),(333,472),(333,486),(292,486)
"Wa"bounds: (617,474),(648,474),(648,488),(617,488)
"1123"bounds: (663,474),(702,474),(702,489),(663,489)
"Wa"bounds: (976,478),(1007,478),(1007,493),(976,493)
"1124"bounds: (1022,478),(1063,478),(1063,493),(1022,493)
"HM"bounds: (723,688),(748,688),(748,702),(723,702)
"440.2"bounds: (757,688),(819,688),(819,701),(757,701)
"HM"bounds: (354,695),(378,696),(377,710),(353,709)
"440."bounds: (393,697),(438,699),(437,714),(392,712)
"1"bounds: (446,703),(455,703),(454,714),(445,714)
"HM"bounds: (1076,697),(1102,697),(1102,711),(1076,711)
"440.3"bounds: (1111,696),(1166,697),(1166,714),(1111,713)
"Wa"bounds: (246,815),(277,815),(277,830),(246,830)
"1125"bounds: (292,815),(332,815),(332,829),(292,829)
"Wa"bounds: (616,826),(647,826),(647,839),(616,839)
"1126"bounds: (662,826),(702,826),(702,839),(662,839)
"Wa"bounds: (976,824),(1007,824),(1007,837),(976,837)
"1127"bounds: (1021,822),(1062,822),(1062,837),(1021,837)
"Firanze"bounds: (361,1085),(419,1090),(417,1108),(359,1103)
"s"bounds: (431,1095),(444,1096),(443,1107),(430,1106)
"HM"bounds: (733,1095),(757,1096),(757,1110),(733,1109)
"458.1"bounds: (767,1094),(824,1096),(824,1111),(767,1109)
"HM"bounds: (1083,1099),(1109,1100),(1108,1114),(1082,1113)
"458.2"bounds: (1121,1100),(1174,1102),(1173,1117),(1120,1115)
"Wa"bounds: (242,1194),(273,1193),(273,1207),(242,1208)
"1128"bounds: (288,1193),(329,1192),(329,1208),(288,1209)
"Wa"bounds: (613,1198),(644,1198),(644,1212),(613,1212)
"1129"bounds: (659,1197),(699,1197),(699,1212),(659,1212)
"Wa"bounds: (973,1200),(1004,1200),(1004,1214),(973,1214)
"1130"bounds: (1019,1200),(1059,1200),(1059,1215),(1019,1215)
"HM"bounds: (362,1423),(390,1424),(390,1438),(362,1437)
"458.3"bounds: (399,1423),(455,1424),(455,1439),(399,1438)
"HM"bounds: (715,1424),(742,1425),(742,1440),(715,1439)
"458.4"bounds: (753,1425),(813,1426),(813,1442),(753,1441)
"HM"bounds: (1069,1428),(1093,1428),(1093,1442),(1069,1442)
"479.1"bounds: (1104,1429),(1163,1430),(1163,1444),(1104,1443)
"16"bounds: (77,1502),(97,1502),(97,1518),(77,1518)
