Texts:

"ZA 7 a
HM 1618 (haut) [+] HM 1622(bas)+2.
7, 40 x [6, 10] x 1, 40 [t]7,2o xC3,9o]x
1,50 cm.;
peut - ête 8 wmarques rondes
elaus le borod in Pirimur , d' am diametre de
Ca.
o,40 cm.
160
"bounds: (69,69),(632,69),(632,1528),(69,1528)
"ZA"bounds: (69,69),(100,69),(100,86),(69,86)
"7"bounds: (115,69),(126,69),(126,86),(115,86)
"a"bounds: (134,74),(146,74),(146,86),(134,86)
"HM"bounds: (101,1133),(144,1133),(144,1162),(101,1162)
"1618"bounds: (161,1133),(212,1133),(212,1168),(161,1168)
"(haut)"bounds: (215,1132),(296,1132),(296,1168),(215,1168)
"[+]"bounds: (301,1138),(336,1138),(336,1162),(301,1162)
"HM"bounds: (352,1139),(386,1139),(386,1161),(352,1161)
"1622(bas)+2."bounds: (398,1131),(548,1130),(548,1162),(398,1163)
"7,"bounds: (96,1195),(126,1195),(126,1226),(96,1226)
"40"bounds: (122,1197),(148,1197),(148,1220),(122,1220)
"x"bounds: (161,1195),(180,1195),(180,1226),(161,1226)
"[6,"bounds: (182,1194),(212,1194),(212,1226),(182,1226)
"10]"bounds: (211,1199),(241,1199),(241,1221),(211,1221)
"x"bounds: (249,1207),(258,1207),(258,1218),(249,1218)
"1,"bounds: (266,1201),(283,1201),(283,1221),(266,1221)
"40"bounds: (290,1196),(314,1196),(314,1217),(290,1217)
"[t]7,2o"bounds: (320,1196),(409,1196),(409,1220),(320,1220)
"xC3,9o]x"bounds: (420,1197),(522,1196),(522,1220),(420,1221)
"1,50"bounds: (107,1260),(173,1265),(171,1286),(105,1281)
"cm.;"bounds: (168,1265),(220,1269),(218,1287),(167,1283)
"peut"bounds: (296,1256),(341,1256),(341,1284),(296,1284)
"-"bounds: (346,1256),(357,1256),(357,1283),(346,1283)
"ête"bounds: (357,1256),(403,1256),(403,1276),(357,1276)
"8"bounds: (416,1258),(429,1258),(429,1275),(416,1275)
"wmarques"bounds: (442,1263),(547,1263),(547,1282),(442,1282)
"rondes"bounds: (558,1257),(620,1257),(620,1274),(558,1274)
"elaus"bounds: (104,1318),(155,1318),(155,1338),(104,1338)
"le"bounds: (169,1312),(189,1312),(189,1337),(169,1337)
"borod"bounds: (202,1313),(261,1313),(261,1335),(202,1335)
"in"bounds: (276,1312),(309,1312),(309,1341),(276,1341)
"Pirimur"bounds: (311,1311),(389,1311),(389,1341),(311,1341)
","bounds: (396,1311),(414,1311),(414,1340),(396,1340)
"d'"bounds: (413,1316),(434,1316),(434,1335),(413,1335)
"am"bounds: (445,1323),(480,1323),(480,1333),(445,1333)
"diametre"bounds: (494,1312),(595,1311),(595,1333),(494,1334)
"de"bounds: (603,1316),(632,1316),(632,1333),(603,1333)
"Ca."bounds: (107,1384),(139,1384),(139,1401),(107,1401)
"o,40"bounds: (173,1377),(226,1377),(226,1399),(173,1399)
"cm."bounds: (245,1384),(279,1384),(279,1395),(245,1395)
"160"bounds: (72,1511),(107,1511),(107,1528),(72,1528)
