Texts:

"HT 100
100
/306.
HM 1306 - 7,So x do,00 x 0, 90 em.; hou an lat. Aup.
à 3, 9o cm. du lat. sin.
164
"bounds: (64,66),(832,66),(832,1523),(64,1523)
"HT"bounds: (72,66),(106,67),(106,83),(72,82)
"100"bounds: (118,66),(153,67),(153,84),(118,83)
"100"bounds: (503,639),(548,638),(548,660),(504,661)
"/306."bounds: (480,669),(564,668),(564,695),(480,696)
"HM"bounds: (409,1464),(436,1464),(436,1478),(409,1478)
"1306"bounds: (444,1465),(482,1465),(482,1478),(444,1478)
"-"bounds: (492,1472),(497,1472),(497,1474),(492,1474)
"7,So"bounds: (505,1464),(542,1464),(542,1478),(505,1478)
"x"bounds: (544,1465),(551,1465),(551,1481),(544,1481)
"do,00"bounds: (552,1467),(589,1467),(589,1480),(552,1480)
"x"bounds: (596,1471),(601,1471),(601,1478),(596,1478)
"0,"bounds: (607,1465),(631,1465),(631,1481),(607,1481)
"90"bounds: (633,1465),(645,1465),(645,1481),(633,1481)
"em.;"bounds: (646,1470),(680,1470),(680,1480),(646,1480)
"hou"bounds: (689,1465),(721,1465),(721,1479),(689,1479)
"an"bounds: (732,1472),(749,1472),(749,1477),(732,1477)
"lat."bounds: (760,1465),(792,1465),(792,1481),(760,1481)
"Aup."bounds: (797,1466),(832,1466),(832,1482),(797,1482)
"à"bounds: (423,1493),(431,1493),(431,1511),(423,1511)
"3,"bounds: (437,1493),(450,1493),(450,1511),(437,1511)
"9o"bounds: (450,1497),(465,1497),(465,1507),(450,1507)
"cm."bounds: (471,1500),(495,1500),(495,1507),(471,1507)
"du"bounds: (512,1496),(533,1496),(533,1508),(512,1508)
"lat."bounds: (545,1493),(577,1493),(577,1511),(545,1511)
"sin."bounds: (586,1493),(615,1493),(615,1511),(586,1511)
"164"bounds: (64,1506),(98,1506),(98,1523),(64,1523)
