Texts:

"KH Wc 2069
- 3,20 x 3,60 x 4, 4o cm
KH Wc 2070
a
b
- 4ox 4,50 x
1,20 cm
140
"bounds: (77,59),(980,59),(980,1519),(77,1519)
"KH"bounds: (77,59),(115,59),(115,76),(77,76)
"Wc"bounds: (130,60),(165,60),(165,76),(130,76)
"2069"bounds: (180,59),(231,60),(231,78),(180,77)
"-"bounds: (808,380),(812,380),(812,381),(808,381)
"3,20"bounds: (816,374),(842,375),(842,388),(816,387)
"x"bounds: (847,381),(852,381),(852,387),(847,387)
"3,60"bounds: (865,376),(894,377),(894,390),(865,389)
"x"bounds: (897,375),(921,376),(921,391),(897,390)
"4,"bounds: (929,376),(940,376),(940,391),(929,391)
"4o"bounds: (938,379),(954,379),(954,389),(938,389)
"cm"bounds: (963,383),(980,384),(980,391),(963,390)
"KH"bounds: (80,589),(118,589),(118,606),(80,606)
"Wc"bounds: (133,589),(168,589),(168,606),(133,606)
"2070"bounds: (183,589),(235,590),(235,608),(183,607)
"a"bounds: (370,702),(382,702),(382,712),(370,712)
"b"bounds: (892,700),(904,700),(904,718),(892,718)
"-"bounds: (262,1428),(267,1428),(267,1430),(262,1430)
"4ox"bounds: (273,1419),(296,1420),(295,1439),(272,1438)
"4,50"bounds: (309,1421),(335,1422),(334,1440),(308,1439)
"x"bounds: (347,1431),(352,1431),(352,1436),(347,1436)
"1,20"bounds: (364,1424),(409,1425),(409,1438),(364,1437)
"cm"bounds: (405,1430),(420,1430),(420,1436),(405,1436)
"140"bounds: (78,1502),(113,1502),(113,1519),(78,1519)
