Texts:

"МА 1
HM 1387 - 8,90 x 2,00 x 4,80 cm.
HTRO低欧H
268
"bounds: (60,56),(863,56),(863,1517),(60,1517)
"МА"bounds: (71,57),(112,56),(112,75),(71,76)
"1"bounds: (112,58),(118,58),(118,74),(112,74)
"HM"bounds: (357,504),(401,504),(401,530),(357,530)
"1387"bounds: (423,503),(508,503),(508,536),(423,536)
"-"bounds: (524,517),(534,517),(534,520),(524,520)
"8,90"bounds: (548,503),(609,503),(609,529),(548,529)
"x"bounds: (617,512),(631,512),(631,528),(617,528)
"2,00"bounds: (643,503),(708,503),(708,528),(643,528)
"x"bounds: (719,511),(731,511),(731,525),(719,525)
"4,80"bounds: (746,500),(821,500),(821,535),(746,535)
"cm."bounds: (823,499),(863,499),(863,534),(823,534)
"HTRO"bounds: (824,941),(587,940),(588,841),(825,842)
"低"bounds: (585,940),(487,939),(488,840),(586,841)
"欧"bounds: (485,939),(423,939),(424,840),(486,840)
"H"bounds: (421,939),(387,939),(388,840),(422,840)
"268"bounds: (61,1497),(97,1498),(96,1516),(60,1515)
