Texts:

"PK Za 11
éch. 1: 1
d
éch. 1: 1
P704平
33
"bounds: (539,67),(1155,67),(1155,1525),(539,1525)
"PK"bounds: (1039,70),(1074,70),(1074,87),(1039,87)
"Za"bounds: (1084,70),(1112,70),(1112,86),(1084,86)
"11"bounds: (1125,67),(1146,67),(1146,86),(1125,86)
"éch."bounds: (539,554),(578,554),(578,573),(539,573)
"1:"bounds: (584,554),(613,554),(613,573),(584,573)
"1"bounds: (620,557),(625,557),(625,571),(620,571)
"d"bounds: (1127,1033),(1138,1033),(1138,1048),(1127,1048)
"éch."bounds: (549,1306),(587,1307),(587,1327),(549,1326)
"1:"bounds: (595,1307),(624,1308),(624,1328),(595,1327)
"1"bounds: (630,1310),(635,1310),(635,1324),(630,1324)
"P704"bounds: (672,1370),(941,1362),(945,1501),(676,1509)
"平"bounds: (943,1362),(987,1361),(991,1500),(947,1501)
"33"bounds: (1132,1508),(1155,1508),(1155,1525),(1132,1525)
