Texts:

"KII
37
imf. mut.
KH 37
2.
A
2
mf. mut.
KI 58
KH38
Sup. mur.
Sup. mut.
Jvesr I
Jvesr[
.1
2
3
I vesr. E
inf. mut
.3
inf. mut.
KI 59
KH39
.1
inf. ut.
inf.
mut.
67
"bounds: (50,106),(1170,106),(1170,1534),(50,1534)
"KII"bounds: (51,119),(89,120),(88,139),(50,138)
"37"bounds: (118,120),(150,120),(150,138),(118,138)
"imf."bounds: (385,106),(450,106),(450,135),(385,135)
"mut."bounds: (452,106),(520,106),(520,135),(452,135)
"KH"bounds: (618,109),(646,110),(645,130),(617,129)
"37"bounds: (653,109),(674,110),(673,131),(652,130)
"2."bounds: (1149,142),(1164,142),(1164,159),(1149,159)
"A"bounds: (908,211),(942,211),(942,242),(908,242)
"2"bounds: (172,277),(187,277),(187,298),(172,298)
"mf."bounds: (855,370),(909,364),(912,396),(859,402)
"mut."bounds: (910,372),(961,366),(963,387),(912,393)
"KI"bounds: (58,635),(94,636),(94,655),(58,654)
"58"bounds: (114,636),(148,637),(148,656),(114,655)
"KH38"bounds: (604,632),(660,632),(660,653),(604,653)
"Sup."bounds: (385,670),(437,666),(439,690),(387,694)
"mur."bounds: (448,665),(520,660),(522,684),(450,690)
"Sup."bounds: (843,667),(885,666),(886,687),(844,688)
"mut."bounds: (897,664),(948,662),(949,684),(898,686)
"Jvesr"bounds: (388,701),(464,701),(464,746),(388,746)
"I"bounds: (466,695),(490,695),(490,750),(466,750)
"Jvesr["bounds: (931,710),(1003,711),(1003,745),(931,744)
".1"bounds: (661,719),(682,719),(682,732),(661,732)
"2"bounds: (163,806),(179,806),(179,825),(163,825)
"3"bounds: (168,834),(179,834),(180,852),(169,852)
"I"bounds: (400,827),(416,827),(416,852),(400,852)
"vesr."bounds: (418,827),(468,827),(468,852),(418,852)
"E"bounds: (469,829),(485,829),(485,852),(469,852)
"inf."bounds: (383,854),(438,850),(440,874),(385,878)
"mut"bounds: (440,850),(494,846),(496,870),(442,874)
".3"bounds: (657,864),(675,864),(675,880),(657,880)
"inf."bounds: (832,915),(871,914),(872,941),(833,942)
"mut."bounds: (878,918),(930,917),(931,938),(879,939)
"KI"bounds: (64,1205),(102,1206),(101,1225),(64,1224)
"59"bounds: (123,1205),(155,1206),(154,1227),(122,1226)
"KH39"bounds: (593,1207),(649,1207),(649,1225),(593,1225)
".1"bounds: (657,1273),(675,1272),(676,1287),(658,1288)
"inf."bounds: (839,1386),(888,1380),(892,1410),(843,1417)
"ut."bounds: (901,1388),(947,1382),(949,1403),(904,1409)
"inf."bounds: (358,1408),(422,1410),(421,1447),(357,1445)
"mut."bounds: (433,1409),(491,1409),(491,1428),(433,1428)
"67"bounds: (1147,1518),(1170,1518),(1170,1534),(1147,1534)
