Texts:

"KH Wc 2039
- 2,60 x 2,4OK 4,00 cm.
ΚΗ Wc 2040
...
- 2,3 o x 2,7ox 4,30 cm.
KH Wc 2041
- 2,50 x 2,7x 1,30 cm.
KH Wc 2042
-8,4o x 4, 30x 1,4o cm
129
"bounds: (24,71),(1163,71),(1163,1539),(24,1539)
"KH"bounds: (27,71),(65,71),(65,89),(27,89)
"Wc"bounds: (80,71),(115,71),(115,89),(80,89)
"2039"bounds: (130,72),(181,72),(181,89),(130,89)
"-"bounds: (761,280),(772,280),(772,295),(761,295)
"2,60"bounds: (775,280),(810,281),(810,297),(775,296)
"x"bounds: (814,288),(820,288),(820,293),(814,293)
"2,4OK"bounds: (831,281),(890,282),(890,298),(831,297)
"4,00"bounds: (888,285),(920,286),(920,298),(888,297)
"cm."bounds: (926,290),(946,290),(946,295),(926,295)
"ΚΗ"bounds: (26,472),(78,472),(78,494),(26,494)
"Wc"bounds: (76,475),(110,475),(110,492),(76,492)
"2040"bounds: (126,474),(177,474),(177,491),(126,491)
"..."bounds: (853,665),(871,653),(881,667),(862,679)
"-"bounds: (784,697),(793,697),(793,712),(784,712)
"2,3"bounds: (795,697),(811,697),(811,712),(795,712)
"o"bounds: (826,705),(831,705),(831,710),(826,710)
"x"bounds: (833,697),(846,697),(846,712),(833,712)
"2,7ox"bounds: (851,696),(905,696),(905,712),(851,712)
"4,30"bounds: (907,696),(939,696),(939,711),(907,711)
"cm."bounds: (939,702),(959,702),(959,707),(939,707)
"KH"bounds: (24,881),(62,881),(62,897),(24,897)
"Wc"bounds: (77,881),(112,881),(112,897),(77,897)
"2041"bounds: (127,880),(176,880),(176,897),(127,897)
"-"bounds: (787,1105),(792,1105),(792,1106),(787,1106)
"2,50"bounds: (797,1101),(835,1101),(835,1112),(797,1112)
"x"bounds: (837,1099),(846,1099),(846,1112),(837,1112)
"2,7x"bounds: (848,1100),(879,1100),(879,1112),(848,1112)
"1,30"bounds: (891,1102),(918,1102),(918,1112),(891,1112)
"cm."bounds: (925,1106),(938,1106),(938,1111),(925,1111)
"KH"bounds: (27,1280),(65,1280),(65,1297),(27,1297)
"Wc"bounds: (80,1280),(115,1280),(115,1297),(80,1297)
"2042"bounds: (130,1280),(182,1280),(182,1297),(130,1297)
"-8,4o"bounds: (767,1504),(814,1504),(814,1516),(767,1516)
"x"bounds: (816,1503),(824,1503),(824,1516),(816,1516)
"4,"bounds: (826,1504),(838,1504),(838,1517),(826,1517)
"30x"bounds: (837,1508),(862,1508),(862,1517),(837,1517)
"1,4o"bounds: (871,1506),(902,1506),(902,1517),(871,1517)
"cm"bounds: (906,1510),(922,1510),(922,1516),(906,1516)
"129"bounds: (1129,1522),(1163,1522),(1163,1539),(1129,1539)
