Texts:

"PK Zc 13
éch. 1: 1
AM AE 902.
Frag
de tasse.
PK Ze 15
]-H ? E[
127
"bounds: (260,72),(1174,72),(1174,1535),(260,1535)
"PK"bounds: (1063,74),(1098,74),(1098,90),(1063,90)
"Zc"bounds: (1113,72),(1144,72),(1144,93),(1113,93)
"13"bounds: (1149,74),(1171,74),(1171,91),(1149,91)
"éch."bounds: (550,476),(585,476),(585,495),(550,495)
"1:"bounds: (594,476),(620,476),(620,495),(594,495)
"1"bounds: (628,480),(632,480),(632,494),(628,494)
"AM"bounds: (261,934),(321,936),(320,965),(260,963)
"AE"bounds: (351,941),(390,942),(389,963),(350,962)
"902."bounds: (402,943),(456,944),(456,962),(402,961)
"Frag"bounds: (484,932),(555,933),(554,984),(483,983)
"de"bounds: (577,944),(611,943),(612,962),(578,963)
"tasse."bounds: (629,936),(711,933),(712,962),(630,965)
"PK"bounds: (359,1101),(409,1101),(409,1128),(359,1128)
"Ze"bounds: (447,1103),(490,1103),(490,1129),(447,1129)
"15"bounds: (500,1103),(536,1103),(536,1129),(500,1129)
"]-H"bounds: (580,1180),(697,1181),(696,1255),(579,1254)
"?"bounds: (699,1172),(739,1172),(738,1259),(698,1259)
"E["bounds: (734,1182),(779,1183),(778,1247),(733,1246)
"127"bounds: (1140,1519),(1174,1519),(1174,1535),(1140,1535)
