Texts:

"T 07
AL 2_7
07
HT 85b.3' 97a.4' 111a.31 122b.4!
HT 3.3'
HT 20.3' 32.3.4' 69.1'
平C
07
HT 3.5' 62/+73.3' 128a.3
C
707 -
KN Zb 354
707 -03-57
PH 7a.1!
707 -06-
HT 3.11
〒了+
нT 108.21
07 -06-02
HT 9a.3,b.5' 16.1-2' 25a.1,2'
07 -06-10
KN Zb <274
ZA 26a.13
可平-L
07 -07-
TT4米
07 -07-17-44
HT 1.2-3'
07 -07-70-60-13L -66
ZA 11a.13
可平田巴
平4平7
平4-C
可留个
T27
开目平
07 -07-77-09
ZA Zb 3.14
07 -27-07-06.
HT 98a.2-3
07 -41-
кн 6.13
07 -45-26
HT 86a.3',bl.3[]' 95a.4,b.4
07 -53-06
HT 93a.1-2' 102.31
707 -57-28
нT 29.31
707 -60-07-06
PH la.1'
707 -67
ZA 27.23
可位严
07 -67-09
HT 87.3' 117b.21
07 -77-67
HT 52a.2
平田
- TA ÅK-
07 -77-69
XHT 52a.21
07 -301-39-44–
KN Zf 134
07 -306
HT Wc 3017a.1-22²
E
7- 07 -06
KH 59,33
可中-[
平T4米
中平95t」早
07- 07 -
ZA 26a.13
07- 07 -17-44
HT 1.2-31
07- 07 -70-60-13/-66
ZA 11a.13
157
E-
"bounds: (175,322),(1164,322),(1164,1540),(175,1540)
"T"bounds: (507,322),(533,322),(533,359),(507,359)
"07"bounds: (588,327),(627,327),(627,358),(588,358)
"AL"bounds: (394,505),(434,505),(434,529),(394,529)
"2_7"bounds: (436,505),(463,505),(463,529),(436,529)
"07"bounds: (508,509),(525,509),(525,524),(508,524)
"HT"bounds: (726,510),(741,510),(741,520),(726,520)
"85b.3'"bounds: (752,500),(797,500),(797,521),(752,521)
"97a.4'"bounds: (811,501),(856,501),(856,520),(811,520)
"111a.31"bounds: (871,502),(924,501),(924,519),(871,520)
"122b.4!"bounds: (938,502),(992,501),(992,519),(938,520)
"HT"bounds: (725,543),(742,541),(743,553),(726,555)
"3.3'"bounds: (750,538),(781,535),(783,554),(752,557)
"HT"bounds: (726,578),(742,578),(742,589),(726,589)
"20.3'"bounds: (752,569),(790,568),(790,589),(752,590)
"32.3.4'"bounds: (802,569),(857,568),(857,588),(802,589)
"69.1'"bounds: (870,570),(908,569),(908,587),(870,588)
"平"bounds: (189,607),(202,607),(202,628),(189,628)
"C"bounds: (211,607),(220,607),(220,627),(211,627)
"07"bounds: (505,606),(528,606),(528,628),(505,628)
"HT"bounds: (726,612),(742,612),(742,622),(726,622)
"3.5'"bounds: (753,603),(782,603),(782,629),(753,629)
"62/+73.3'"bounds: (795,602),(891,601),(891,626),(795,627)
"128a.3"bounds: (904,601),(953,601),(953,629),(904,629)
"C"bounds: (408,614),(415,614),(415,624),(408,624)
"707"bounds: (491,643),(525,642),(525,661),(491,662)
"-"bounds: (533,643),(557,643),(557,661),(533,661)
"KN"bounds: (727,645),(742,645),(742,656),(727,656)
"Zb"bounds: (753,644),(767,644),(767,656),(753,656)
"354"bounds: (778,638),(801,638),(801,655),(778,655)
"707"bounds: (491,677),(525,676),(525,695),(491,696)
"-03-57"bounds: (533,677),(599,676),(599,694),(533,695)
"PH"bounds: (727,678),(742,677),(743,689),(728,690)
"7a.1!"bounds: (753,673),(791,670),(792,688),(755,691)
"707"bounds: (492,710),(525,710),(525,730),(492,730)
"-06-"bounds: (534,709),(583,709),(583,730),(534,730)
"HT"bounds: (726,713),(743,712),(744,722),(727,723)
"3.11"bounds: (753,705),(783,703),(784,722),(754,724)
"〒"bounds: (190,734),(206,734),(206,763),(190,763)
"了"bounds: (214,734),(228,734),(228,761),(214,761)
"+"bounds: (234,739),(248,739),(248,761),(234,761)
"нT"bounds: (722,739),(757,737),(758,758),(723,760)
"108.21"bounds: (759,736),(801,733),(802,755),(760,758)
"07"bounds: (509,746),(524,746),(524,755),(509,755)
"-06-02"bounds: (534,745),(583,744),(583,755),(534,756)
"HT"bounds: (728,779),(744,779),(744,789),(728,789)
"9a.3,b.5'"bounds: (754,769),(825,769),(825,796),(754,796)
"16.1-2'"bounds: (834,770),(893,770),(893,793),(834,793)
"25a.1,2'"bounds: (907,769),(969,769),(969,796),(907,796)
"07"bounds: (509,778),(530,778),(530,791),(509,791)
"-06-10"bounds: (535,779),(584,778),(584,789),(535,790)
"KN"bounds: (728,812),(744,811),(745,822),(729,823)
"Zb"bounds: (753,812),(768,811),(769,822),(754,823)
"<274"bounds: (779,805),(816,802),(818,821),(781,824)
"ZA"bounds: (729,837),(744,836),(745,848),(730,849)
"26a.13"bounds: (754,832),(802,829),(803,848),(755,851)
"可"bounds: (191,835),(208,835),(208,858),(191,858)
"平"bounds: (216,835),(231,835),(231,857),(216,857)
"-L"bounds: (234,834),(254,834),(254,857),(234,857)
"07"bounds: (508,839),(526,839),(526,854),(508,854)
"-07-"bounds: (535,835),(584,834),(584,853),(535,854)
"TT4"bounds: (192,868),(254,866),(255,896),(193,898)
"米"bounds: (263,865),(277,865),(278,891),(264,891)
"07"bounds: (510,868),(533,868),(533,883),(510,883)
"-07-17-44"bounds: (535,871),(609,872),(609,883),(535,882)
"HT"bounds: (728,872),(744,871),(745,881),(729,882)
"1.2-3'"bounds: (756,865),(801,862),(802,880),(757,883)
"07"bounds: (509,906),(527,906),(527,921),(509,921)
"-07-70-60-13L"bounds: (536,905),(643,904),(643,918),(536,919)
"-66"bounds: (653,903),(693,903),(693,918),(653,918)
"ZA"bounds: (729,905),(744,904),(745,916),(730,917)
"11a.13"bounds: (756,901),(803,898),(804,914),(757,917)
"可"bounds: (192,935),(210,935),(210,957),(192,957)
"平"bounds: (217,934),(233,934),(233,959),(217,959)
"田"bounds: (238,937),(257,937),(257,957),(238,957)
"巴"bounds: (264,936),(277,936),(277,956),(264,956)
"平"bounds: (194,967),(208,967),(208,989),(194,989)
"4"bounds: (219,968),(233,968),(233,990),(219,990)
"平"bounds: (243,966),(256,966),(256,988),(243,988)
"7"bounds: (265,967),(278,967),(278,988),(265,988)
"平"bounds: (197,1000),(212,1000),(212,1024),(197,1024)
"4"bounds: (217,1001),(239,1001),(239,1023),(217,1023)
"-"bounds: (243,1009),(247,1009),(247,1011),(243,1011)
"C"bounds: (250,1002),(261,1002),(261,1021),(250,1021)
"可"bounds: (195,1034),(212,1033),(213,1056),(196,1057)
"留"bounds: (219,1034),(235,1033),(236,1056),(220,1057)
"个"bounds: (244,1029),(261,1028),(262,1054),(245,1055)
"T27"bounds: (197,1067),(258,1066),(258,1090),(197,1091)
"开"bounds: (188,1099),(213,1098),(214,1123),(189,1124)
"目"bounds: (221,1100),(234,1100),(235,1124),(222,1124)
"平"bounds: (244,1098),(257,1098),(258,1123),(245,1123)
"07"bounds: (511,939),(525,939),(525,949),(511,949)
"-07-77-09"bounds: (536,939),(610,938),(610,949),(536,950)
"ZA"bounds: (729,937),(745,936),(746,948),(730,949)
"Zb"bounds: (757,933),(777,932),(778,950),(758,951)
"3.14"bounds: (780,931),(812,930),(813,949),(781,950)
"07"bounds: (511,971),(532,971),(532,984),(511,984)
"-27-07-06."bounds: (536,972),(612,971),(612,983),(536,984)
"HT"bounds: (729,972),(745,971),(746,982),(730,983)
