Texts:

"IT 128a
HT 128)
至 7午
.1
[
2
3-4 vacant
[
.4
imf. mut.
2 Peut - Ehe 4 h t ou 4 nt f.
inf. mut.
HT 128 a
HT 128 &
.1
10
同史平
* 12[
.3-4
vacant
.3
inf. muk.
.3
TL
.3
.4
.4 A Z[
inf. mut.
221
第否至
"bounds: (17,210),(1167,210),(1167,1535),(17,1535)
"IT"bounds: (17,211),(46,211),(46,230),(17,230)
"128a"bounds: (61,210),(124,211),(124,231),(61,230)
"HT"bounds: (592,212),(629,212),(629,232),(592,232)
"128)"bounds: (645,211),(711,211),(711,233),(645,233)
"至"bounds: (765,267),(831,269),(829,324),(763,322)
"7"bounds: (902,271),(961,273),(959,324),(900,322)
"午"bounds: (963,273),(1053,276),(1051,331),(961,328)
".1"bounds: (698,305),(721,305),(721,322),(698,322)
"["bounds: (1107,363),(1120,363),(1120,405),(1107,405)
"2"bounds: (699,385),(718,385),(718,403),(699,403)
"3-4"bounds: (700,465),(737,466),(736,489),(699,488)
"vacant"bounds: (766,469),(843,471),(842,492),(765,490)
"["bounds: (1048,447),(1061,447),(1061,489),(1048,489)
".4"bounds: (118,539),(136,539),(136,560),(118,560)
"imf."bounds: (862,537),(905,537),(905,560),(862,560)
"mut."bounds: (917,541),(971,541),(971,556),(917,556)
"2"bounds: (760,594),(779,594),(779,612),(760,612)
"Peut"bounds: (791,586),(839,586),(839,619),(791,619)
"-"bounds: (842,585),(856,585),(856,618),(842,618)
"Ehe"bounds: (858,593),(896,593),(896,611),(858,611)
"4"bounds: (917,586),(941,586),(941,610),(917,610)
"h"bounds: (958,585),(976,585),(976,617),(958,617)
"t"bounds: (995,585),(1009,585),(1009,618),(995,618)
"ou"bounds: (1013,601),(1039,601),(1039,610),(1013,610)
"4"bounds: (1055,586),(1077,586),(1077,610),(1055,610)
"nt"bounds: (1084,586),(1102,586),(1102,617),(1084,617)
"f."bounds: (1113,587),(1139,587),(1139,617),(1113,617)
"inf."bounds: (322,607),(374,602),(376,629),(325,634)
"mut."bounds: (386,601),(445,596),(447,623),(389,629)
"HT"bounds: (64,810),(95,810),(95,830),(64,830)
"128"bounds: (105,813),(137,813),(137,830),(105,830)
"a"bounds: (142,820),(151,820),(151,828),(142,828)
"HT"bounds: (615,812),(647,811),(648,828),(616,829)
"128"bounds: (659,812),(692,811),(693,827),(660,828)
"&"bounds: (703,807),(715,807),(716,827),(704,827)
".1"bounds: (122,920),(140,920),(140,935),(122,935)
"10"bounds: (539,963),(564,963),(564,976),(539,976)
"同"bounds: (180,1020),(203,1020),(203,1053),(181,1053)
"史"bounds: (214,1019),(237,1019),(237,1050),(214,1050)
"平"bounds: (248,1021),(309,1020),(309,1049),(248,1050)
"*"bounds: (520,1021),(538,1018),(542,1045),(524,1048)
"12["bounds: (540,1022),(575,1017),(578,1037),(543,1043)
".3-4"bounds: (667,1047),(700,1046),(700,1062),(667,1063)
"vacant"bounds: (786,1056),(850,1056),(850,1070),(786,1070)
".3"bounds: (123,1096),(138,1096),(138,1111),(123,1111)
"inf."bounds: (796,1113),(849,1110),(850,1133),(797,1136)
"muk."bounds: (855,1109),(901,1106),(902,1129),(856,1132)
".3"bounds: (122,1156),(139,1156),(139,1170),(122,1170)
"TL"bounds: (354,1196),(383,1196),(384,1231),(355,1231)
".3"bounds: (123,1213),(137,1213),(137,1228),(123,1228)
".4"bounds: (124,1272),(139,1272),(139,1288),(124,1288)
".4"bounds: (122,1327),(139,1326),(140,1346),(123,1347)
"A"bounds: (182,1317),(209,1316),(211,1347),(184,1348)
"Z["bounds: (225,1316),(251,1315),(253,1346),(227,1347)
"inf."bounds: (268,1374),(328,1369),(330,1393),(270,1399)
"mut."bounds: (330,1369),(374,1365),(376,1389),(332,1393)
"221"bounds: (1132,1515),(1167,1516),(1166,1535),(1131,1534)
"第"bounds: (520,960),(521,993),(496,994),(495,961)
"否"bounds: (523,1019),(524,1052),(500,1053),(499,1020)
"至"bounds: (519,1078),(520,1108),(499,1109),(498,1079)
