Texts:

"НT 1
Xrou au
lat. dup-
HM 3 - 6,60 x 7,00 x o, 90 cm.;
a 3, 20 cm
du at. sin. ; caupée en bas; qraffito,
verso,
saus doute effacé,
2
"bounds: (70,67),(875,67),(875,1530),(70,1530)
"НT"bounds: (70,67),(129,68),(129,85),(70,84)
"1"bounds: (131,67),(133,67),(133,86),(131,86)
"Xrou"bounds: (730,1321),(765,1324),(764,1336),(729,1333)
"au"bounds: (777,1330),(794,1332),(793,1337),(777,1335)
"lat."bounds: (806,1316),(839,1320),(836,1338),(804,1334)
"dup-"bounds: (841,1321),(866,1324),(863,1342),(839,1339)
"HM"bounds: (435,1321),(463,1322),(463,1335),(435,1334)
"3"bounds: (474,1322),(481,1322),(481,1334),(474,1334)
"-"bounds: (491,1328),(497,1328),(497,1329),(491,1329)
"6,60"bounds: (508,1320),(560,1321),(560,1337),(508,1336)
"x"bounds: (566,1321),(573,1321),(573,1337),(566,1337)
"7,00"bounds: (575,1320),(615,1321),(615,1338),(575,1337)
"x"bounds: (615,1327),(622,1327),(622,1334),(615,1334)
"o,"bounds: (631,1322),(649,1322),(649,1338),(631,1338)
"90"bounds: (651,1322),(683,1323),(683,1339),(651,1338)
"cm.;"bounds: (680,1327),(717,1328),(717,1340),(680,1339)
"a"bounds: (436,1353),(448,1353),(448,1365),(436,1365)
"3,"bounds: (464,1353),(474,1353),(474,1367),(464,1367)
"20"bounds: (480,1353),(498,1353),(498,1364),(480,1364)
"cm"bounds: (510,1352),(528,1352),(528,1368),(510,1368)
"du"bounds: (554,1353),(573,1353),(573,1365),(554,1365)
"at."bounds: (587,1346),(626,1347),(626,1371),(587,1370)
"sin."bounds: (631,1347),(670,1348),(670,1372),(631,1371)
";"bounds: (674,1357),(677,1357),(677,1367),(674,1367)
"caupée"bounds: (685,1352),(738,1353),(738,1369),(685,1368)
"en"bounds: (750,1358),(770,1358),(770,1364),(750,1364)
"bas;"bounds: (782,1351),(814,1352),(814,1368),(782,1367)
"qraffito,"bounds: (820,1352),(875,1353),(875,1376),(820,1375)
"verso,"bounds: (637,1385),(671,1385),(671,1395),(637,1395)
"saus"bounds: (436,1385),(472,1386),(472,1396),(436,1395)
"doute"bounds: (483,1381),(523,1382),(522,1396),(483,1395)
"effacé,"bounds: (541,1381),(590,1383),(589,1402),(540,1400)
"2"bounds: (72,1512),(81,1513),(80,1530),(71,1529)
