Texts:

"KN Zf 13
HM 530 . Bague
en
KN Zf 15
中平王平空A本冰#目Cメ平平ス中中目)
T4王平平A杰米+目C2P中2广中目3
153
"bounds: (56,68),(1173,68),(1173,1530),(56,1530)
"KN"bounds: (1050,70),(1087,70),(1087,86),(1050,86)
"Zf"bounds: (1100,68),(1124,68),(1124,86),(1100,86)
"13"bounds: (1139,70),(1161,70),(1161,86),(1139,86)
"HM"bounds: (168,947),(223,950),(222,980),(167,978)
"530"bounds: (235,956),(286,958),(285,979),(234,977)
"."bounds: (306,974),(307,974),(307,976),(306,976)
"Bague"bounds: (335,949),(442,954),(440,998),(333,993)
"en"bounds: (462,964),(499,964),(499,976),(462,976)
"KN"bounds: (116,1115),(178,1114),(179,1149),(117,1150)
"Zf"bounds: (203,1117),(238,1116),(238,1143),(203,1144)
"15"bounds: (246,1115),(287,1114),(287,1142),(246,1143)
"中"bounds: (56,1228),(103,1227),(104,1286),(57,1287)
"平王"bounds: (105,1206),(247,1203),(249,1291),(107,1294)
"平空"bounds: (249,1203),(391,1200),(393,1288),(251,1291)
"A"bounds: (393,1201),(451,1200),(453,1287),(395,1288)
"本"bounds: (448,1212),(511,1211),(512,1278),(449,1279)
"冰"bounds: (513,1199),(567,1198),(569,1285),(515,1286)
"#"bounds: (600,1209),(635,1208),(636,1275),(601,1276)
"目"bounds: (648,1216),(687,1215),(688,1274),(649,1275)
"C"bounds: (700,1211),(735,1210),(736,1269),(701,1270)
"メ"bounds: (756,1210),(787,1209),(788,1268),(757,1269)
"平平"bounds: (808,1205),(907,1203),(908,1270),(809,1272)
"ス"bounds: (924,1203),(955,1202),(956,1269),(925,1270)
"中"bounds: (968,1206),(1019,1205),(1020,1260),(969,1261)
"中"bounds: (1032,1204),(1071,1203),(1072,1262),(1033,1263)
"目"bounds: (1073,1188),(1111,1187),(1113,1274),(1075,1275)
")"bounds: (1124,1195),(1151,1194),(1152,1261),(1125,1262)
"T4"bounds: (56,1396),(159,1396),(159,1459),(56,1459)
"王平平"bounds: (161,1379),(367,1378),(367,1470),(161,1471)
"A"bounds: (369,1379),(399,1379),(399,1470),(369,1470)
"杰米"bounds: (401,1378),(519,1378),(519,1470),(401,1470)
"+"bounds: (521,1378),(551,1378),(551,1469),(521,1469)
"目"bounds: (553,1378),(595,1378),(595,1469),(553,1469)
"C2P"bounds: (604,1394),(731,1394),(731,1457),(604,1457)
"中"bounds: (756,1393),(799,1393),(799,1456),(756,1456)
"2"bounds: (828,1397),(847,1397),(847,1452),(828,1452)
"广"bounds: (880,1389),(923,1389),(923,1464),(880,1464)
"中"bounds: (944,1389),(983,1389),(983,1448),(944,1448)
"目"bounds: (1000,1389),(1035,1389),(1035,1448),(1000,1448)
"3"bounds: (1052,1392),(1087,1392),(1087,1459),(1052,1459)
"153"bounds: (1140,1513),(1173,1512),(1173,1529),(1140,1530)
