Texts:

"IT 56
.3
4 [ vestigia ]
.5
11
.1 deconde moitid de la ligue sur [ 1, Fsm [PI.
.2 == - : sur ( I.
.3
i2 sua I I.
HT 36
14 X T
本本
E [20] 44 L
A3 用
.4
.5
(6]
69
"bounds: (284,199),(1179,199),(1179,1521),(284,1521)
"IT"bounds: (284,199),(321,199),(321,219),(284,219)
"56"bounds: (341,199),(373,199),(373,218),(341,218)
".3"bounds: (378,447),(394,447),(394,467),(378,467)
"4"bounds: (378,527),(394,527),(394,548),(378,548)
"["bounds: (410,523),(433,523),(433,560),(410,560)
"vestigia"bounds: (425,528),(505,527),(505,557),(425,558)
"]"bounds: (519,521),(530,521),(530,552),(519,552)
".5"bounds: (379,615),(395,615),(395,633),(379,633)
"11"bounds: (526,620),(535,620),(535,632),(526,632)
".1"bounds: (418,664),(433,664),(433,677),(418,677)
"deconde"bounds: (442,655),(518,655),(518,678),(442,678)
"moitid"bounds: (529,659),(588,659),(588,676),(529,676)
"de"bounds: (597,662),(617,662),(617,676),(597,676)
"la"bounds: (632,657),(653,657),(653,676),(632,676)
"ligue"bounds: (661,657),(700,657),(700,681),(661,681)
"sur"bounds: (707,654),(742,654),(742,681),(707,681)
"["bounds: (774,655),(786,655),(786,675),(774,675)
"1,"bounds: (788,653),(808,653),(808,680),(788,680)
"Fsm"bounds: (806,653),(854,653),(854,676),(806,676)
"[PI."bounds: (867,653),(928,653),(928,678),(867,678)
".2"bounds: (406,695),(453,695),(453,718),(406,718)
"=="bounds: (459,695),(485,695),(485,718),(459,718)
"-"bounds: (507,695),(525,695),(525,718),(507,718)
":"bounds: (531,695),(549,695),(549,718),(531,718)
"sur"bounds: (588,706),(623,706),(623,717),(588,717)
"("bounds: (644,699),(655,699),(655,716),(644,716)
"I."bounds: (673,699),(690,699),(690,716),(673,716)
".3"bounds: (422,745),(436,745),(436,760),(422,760)
"i2"bounds: (441,750),(509,742),(511,765),(444,773)
"sua"bounds: (517,745),(551,741),(553,756),(519,760)
"I"bounds: (564,737),(575,736),(577,754),(566,755)
"I."bounds: (586,733),(612,730),(615,753),(589,756)
"HT"bounds: (358,993),(391,993),(391,1010),(358,1010)
"36"bounds: (401,991),(419,991),(419,1007),(401,1007)
"14"bounds: (413,1059),(444,1055),(446,1070),(415,1074)
"X"bounds: (460,1047),(480,1044),(483,1071),(464,1074)
"T"bounds: (502,1041),(521,1039),(525,1066),(506,1069)
"本本"bounds: (632,1038),(671,1038),(671,1069),(632,1069)
"E"bounds: (780,1044),(807,1043),(808,1067),(781,1068)
"[20]"bounds: (816,1043),(849,1042),(850,1062),(817,1063)
"44"bounds: (861,1043),(882,1042),(883,1060),(862,1061)
"L"bounds: (895,1046),(909,1045),(910,1058),(896,1059)
"A3"bounds: (412,1113),(438,1111),(439,1126),(413,1128)
"用"bounds: (533,1093),(556,1092),(558,1128),(535,1130)
".4"bounds: (413,1170),(424,1170),(424,1187),(413,1187)
".5"bounds: (411,1230),(426,1230),(426,1245),(411,1245)
"(6]"bounds: (854,1218),(886,1218),(886,1234),(854,1234)
"69"bounds: (1156,1504),(1179,1504),(1179,1521),(1156,1521)
