Texts:

"PH Zb 48
éch. 1: 1
HM
19808.
Tesson.
95
"bounds: (362,73),(1166,73),(1166,1532),(362,1532)
"PH"bounds: (1053,75),(1088,75),(1088,91),(1053,91)
"Zb"bounds: (1101,73),(1129,73),(1129,92),(1101,92)
"48"bounds: (1142,76),(1166,76),(1166,93),(1142,93)
"éch."bounds: (553,722),(589,723),(589,745),(553,744)
"1:"bounds: (595,723),(626,723),(626,744),(595,744)
"1"bounds: (632,726),(637,726),(637,740),(632,740)
"HM"bounds: (362,1067),(415,1066),(416,1098),(363,1099)
"19808."bounds: (431,1078),(514,1080),(514,1099),(431,1097)
"Tesson."bounds: (538,1068),(650,1071),(649,1099),(537,1096)
"95"bounds: (1139,1515),(1162,1515),(1162,1532),(1139,1532)
