Texts:

"ZA 27
HM 1653 [4. 50]x [2.50]x C0,50] Cm.
ZA 28
HM -(1.60] x [1,30] × [0,60] cm.
204
"bounds: (66,68),(997,68),(997,1529),(66,1529)
"ZA"bounds: (66,68),(96,68),(96,85),(66,85)
"27"bounds: (111,68),(136,68),(136,85),(111,85)
"HM"bounds: (418,767),(466,767),(466,793),(418,793)
"1653"bounds: (479,772),(542,772),(542,794),(479,794)
"[4."bounds: (563,768),(603,768),(603,799),(563,799)
"50]x"bounds: (605,768),(678,768),(678,800),(605,800)
"[2.50]x"bounds: (678,771),(772,772),(772,796),(678,795)
"C0,50]"bounds: (782,769),(870,770),(870,802),(782,801)
"Cm."bounds: (873,770),(918,770),(918,801),(873,801)
"ZA"bounds: (67,1111),(97,1111),(97,1128),(67,1128)
"28"bounds: (113,1111),(137,1111),(137,1128),(113,1128)
"HM"bounds: (608,1398),(646,1398),(646,1417),(608,1417)
"-(1.60]"bounds: (675,1395),(760,1395),(760,1420),(675,1420)
"x"bounds: (769,1401),(780,1401),(780,1414),(769,1414)
"[1,30]"bounds: (790,1391),(855,1391),(855,1424),(790,1424)
"×"bounds: (858,1391),(872,1391),(872,1424),(858,1424)
"[0,60]"bounds: (875,1390),(957,1390),(957,1424),(875,1424)
"cm."bounds: (959,1390),(997,1390),(997,1423),(959,1423)
"204"bounds: (69,1512),(106,1512),(106,1529),(69,1529)
