Texts:

"KH Wc 2101
- 4, 80 x 5,00x 4, do am.
KH Wc 2102
- 2,80 x 3, do x 4, 4o cm.
KH Wc 2103
-3.70 x 3,60x 4,00 cm.
143
"bounds: (28,73),(1164,73),(1164,1535),(28,1535)
"KH"bounds: (28,73),(67,73),(67,91),(28,91)
"Wc"bounds: (82,74),(117,74),(117,91),(82,91)
"2101"bounds: (132,73),(181,73),(181,90),(132,90)
"-"bounds: (787,426),(795,426),(795,442),(787,442)
"4,"bounds: (797,426),(809,426),(809,442),(797,442)
"80"bounds: (811,426),(837,426),(837,442),(811,442)
"x"bounds: (839,426),(849,426),(849,442),(839,442)
"5,00x"bounds: (852,428),(891,428),(891,442),(852,442)
"4,"bounds: (903,431),(917,431),(917,441),(903,441)
"do"bounds: (924,427),(939,427),(939,443),(924,443)
"am."bounds: (944,427),(965,427),(965,443),(944,443)
"KH"bounds: (30,594),(69,594),(69,611),(30,611)
"Wc"bounds: (84,594),(119,594),(119,611),(84,611)
"2102"bounds: (134,594),(185,594),(185,611),(134,611)
"-"bounds: (803,912),(807,912),(807,913),(803,913)
"2,80"bounds: (811,906),(836,907),(836,920),(811,919)
"x"bounds: (842,913),(847,913),(847,919),(842,919)
"3,"bounds: (856,908),(865,908),(865,921),(856,921)
"do"bounds: (869,908),(884,908),(884,919),(869,919)
"x"bounds: (889,913),(895,913),(895,919),(889,919)
"4,"bounds: (911,907),(929,907),(929,923),(911,923)
"4o"bounds: (931,907),(943,907),(943,924),(931,924)
"cm."bounds: (945,908),(966,909),(966,925),(945,924)
"KH"bounds: (36,1123),(75,1123),(75,1139),(36,1139)
"Wc"bounds: (90,1123),(125,1123),(125,1139),(90,1139)
"2103"bounds: (140,1122),(191,1122),(191,1139),(140,1139)
"-3.70"bounds: (716,1479),(789,1480),(789,1503),(716,1502)
"x"bounds: (809,1479),(828,1479),(828,1504),(809,1504)
"3,60x"bounds: (833,1479),(910,1480),(910,1504),(833,1503)
"4,00"bounds: (939,1480),(1010,1481),(1010,1507),(939,1506)
"cm."bounds: (1012,1481),(1057,1481),(1057,1506),(1012,1506)
"143"bounds: (1130,1518),(1164,1518),(1164,1535),(1130,1535)
