Texts:

"H 51
A L2/4 7
51
ZA 106.7
51
*KH 21.3
C
51 -01-80
HT 6b.41
51 -06
XPH 1b.11
51 -13-07
HT 19.31
1王
751 -24-73
HT 127a,2'
51 -26-40L
HT 25a.41
751 -27-17
КН 20.43
ZA 10a.5,b.13 20.1-23
*ZA 20.1-23
51 -27-17-09
751 -27-17-09-73E
JA本非日
A月了
目
751 -39-04-54
МА 10b.15
51 -56-06
HT 115b.21
51 -57
HT 7a.3'
51 -58-30
HT 108.2'
751 -60
MA 2a.1
51 -60-27
KN Zc 7.14
ZA 22.43
751 -77
MI 2.25
51 -79-54
HT 36.21
51 -80-28-06
HT 123h.5
51 -123-08
HT 15.1
51 -314-27
KD Za 1h4
E
7- 51 -53
PH(?) 31b.2'
7- 51 -53-04
НT 4.21
01- 51 -73-24
KN Ż£ 314
01- 51 -80-59
HT 95a.1
08- 51 -..7
TY 3a.3
08- 51 -.7-17
KH 11,1
08- 51 -.7-77
*TY 3a.3'
中法-C]-@
08- 51 -.7-78
*TY 3a.31
216
"bounds: (56,302),(980,302),(980,1531),(56,1531)
"H"bounds: (576,302),(604,302),(604,344),(576,344)
"51"bounds: (672,308),(704,308),(704,337),(672,337)
"A"bounds: (448,487),(468,487),(468,504),(448,504)
"L2/4"bounds: (476,485),(507,485),(507,501),(476,501)
"7"bounds: (510,487),(525,487),(525,506),(510,506)
"51"bounds: (594,489),(612,489),(612,503),(594,503)
"ZA"bounds: (806,489),(820,489),(820,499),(806,499)
"106.7"bounds: (830,483),(872,482),(872,502),(830,503)
"51"bounds: (587,517),(616,517),(616,536),(587,536)
"*KH"bounds: (805,516),(830,518),(829,534),(804,532)
"21.3"bounds: (838,517),(869,519),(868,538),(837,536)
"C"bounds: (450,525),(457,525),(457,535),(450,535)
"51"bounds: (593,553),(616,552),(616,568),(593,569)
"-01-80"bounds: (621,556),(670,555),(670,567),(621,568)
"HT"bounds: (804,556),(821,555),(822,568),(805,569)
"6b.41"bounds: (830,551),(868,549),(869,568),(831,570)
"51"bounds: (595,586),(616,586),(616,601),(595,601)
"-06"bounds: (621,589),(645,589),(645,598),(621,598)
"XPH"bounds: (805,586),(829,586),(829,602),(805,602)
"1b.11"bounds: (840,583),(876,583),(876,601),(840,601)
"51"bounds: (593,623),(612,622),(613,637),(594,638)
"-13-07"bounds: (621,623),(670,621),(671,633),(622,635)
"HT"bounds: (804,624),(820,623),(821,634),(805,635)
"19.31"bounds: (832,618),(868,616),(869,634),(833,636)
"1"bounds: (235,643),(270,643),(270,672),(235,672)
"王"bounds: (314,648),(331,648),(331,668),(314,668)
"751"bounds: (579,652),(610,652),(610,669),(579,669)
"-24-73"bounds: (621,656),(669,656),(669,667),(621,667)
"HT"bounds: (804,658),(820,657),(821,668),(805,669)
"127a,2'"bounds: (831,653),(885,650),(886,668),(832,671)
"51"bounds: (594,689),(612,689),(612,705),(594,705)
"-26-40L"bounds: (621,687),(687,686),(687,704),(621,705)
"HT"bounds: (804,691),(820,690),(821,701),(805,702)
"25a.41"bounds: (831,685),(877,682),(878,700),(832,703)
"751"bounds: (586,718),(609,718),(609,732),(586,732)
"-27-17"bounds: (621,721),(669,721),(669,731),(621,731)
"КН"bounds: (805,723),(821,722),(822,733),(806,734)
"20.43"bounds: (830,717),(870,714),(871,732),(831,735)
"ZA"bounds: (800,747),(829,747),(829,776),(800,776)
"10a.5,b.13"bounds: (832,747),(913,748),(913,772),(832,771)
"20.1-23"bounds: (925,749),(980,749),(980,777),(925,777)
"*ZA"bounds: (798,782),(838,782),(838,805),(798,805)
"20.1-23"bounds: (840,782),(896,782),(896,802),(840,802)
"51"bounds: (594,756),(609,756),(609,769),(594,769)
"-27-17-09"bounds: (621,756),(695,754),(695,766),(621,768)
"751"bounds: (579,785),(613,785),(613,804),(579,804)
"-27-17-09-73E"bounds: (621,785),(737,785),(737,806),(621,806)
"JA"bounds: (256,810),(283,810),(283,840),(256,840)
"本"bounds: (291,809),(306,809),(306,837),(291,837)
"非"bounds: (314,809),(332,809),(332,834),(314,834)
"日"bounds: (338,810),(355,810),(355,835),(338,835)
"A"bounds: (268,845),(286,845),(286,868),(268,868)
"月"bounds: (295,845),(307,845),(307,868),(295,868)
"了"bounds: (317,847),(330,847),(330,868),(317,868)
