Texts:

"KE 1
K 4. 274 - 3, 10 x 1, 90 x 1,90 cm.
KE 1
KE 1
O Y[
.2
.2 vecer[
inf. muut
imf. mut.
254
"bounds: (69,63),(1030,63),(1030,1524),(69,1524)
"KE"bounds: (69,66),(105,66),(105,82),(69,82)
"1"bounds: (122,63),(130,63),(130,84),(122,84)
"K"bounds: (811,577),(821,577),(821,594),(811,594)
"4."bounds: (823,577),(836,577),(836,594),(823,594)
"274"bounds: (837,580),(857,580),(857,591),(837,591)
"-"bounds: (865,578),(872,578),(872,595),(865,595)
"3,"bounds: (878,582),(887,582),(887,595),(878,595)
"10"bounds: (893,582),(905,582),(905,592),(893,592)
"x"bounds: (912,586),(917,586),(917,592),(912,592)
"1,"bounds: (929,582),(941,582),(941,594),(929,594)
"90"bounds: (946,583),(958,583),(958,592),(946,592)
"x"bounds: (966,585),(970,585),(970,590),(966,590)
"1,90"bounds: (982,581),(1008,581),(1008,595),(982,595)
"cm."bounds: (1013,586),(1030,586),(1030,592),(1013,592)
"KE"bounds: (183,964),(221,962),(222,983),(184,985)
"1"bounds: (231,963),(241,962),(242,980),(232,981)
"KE"bounds: (687,966),(717,967),(717,983),(687,983)
"1"bounds: (729,970),(737,970),(737,983),(729,983)
"O"bounds: (344,1010),(374,1008),(377,1057),(347,1059)
"Y["bounds: (376,1008),(416,1006),(419,1055),(379,1057)
".2"bounds: (744,1088),(758,1088),(758,1101),(744,1101)
".2"bounds: (238,1105),(321,1099),(324,1138),(241,1144)
"vecer["bounds: (320,1104),(383,1099),(386,1135),(323,1140)
"inf."bounds: (889,1133),(940,1129),(942,1154),(891,1158)
"muut"bounds: (942,1128),(978,1125),(980,1151),(944,1154)
"imf."bounds: (395,1154),(451,1153),(452,1190),(396,1191)
"mut."bounds: (455,1152),(509,1151),(510,1189),(456,1190)
"254"bounds: (72,1508),(109,1508),(109,1524),(72,1524)
