Texts:

"TY 5D
4 4 2 4 [
] vacat
近乡平
.3
vacat
18 =[
4
.5-8
desunt
1 oraces afrès
.2 bracen a droite, men incompatikles
awec 9 Auisi de chiffres.
races après °C.
.3
TY 3 b
lo [ ]
.4
2
.3
.4
.4
.5-8
desmt
329
"bounds: (46,161),(1167,161),(1167,1534),(46,1534)
"TY"bounds: (47,161),(86,162),(85,182),(46,181)
"5D"bounds: (107,163),(140,164),(139,183),(106,182)
"4"bounds: (113,218),(211,217),(211,272),(113,273)
"4"bounds: (206,217),(277,216),(277,263),(206,264)
"2"bounds: (297,217),(317,217),(317,272),(297,272)
"4"bounds: (324,222),(369,222),(369,263),(324,263)
"["bounds: (418,221),(523,220),(523,265),(418,266)
"]"bounds: (648,220),(673,223),(667,270),(643,268)
"vacat"bounds: (666,241),(728,248),(724,277),(663,270)
"近"bounds: (202,302),(250,302),(250,350),(202,350)
"乡"bounds: (274,304),(312,304),(312,344),(274,344)
"平"bounds: (334,300),(373,300),(373,350),(334,350)
".3"bounds: (140,404),(158,404),(157,425),(139,425)
"vacat"bounds: (695,413),(759,413),(759,432),(695,432)
"18"bounds: (485,462),(543,462),(543,517),(485,517)
"=["bounds: (544,470),(573,470),(573,513),(544,513)
"4"bounds: (139,486),(159,486),(159,510),(139,510)
".5-8"bounds: (136,570),(176,571),(175,590),(135,589)
"desunt"bounds: (220,569),(310,571),(309,598),(219,596)
"1"bounds: (250,642),(273,643),(271,678),(248,677)
"oraces"bounds: (274,649),(360,654),(358,678),(273,673)
"afrès"bounds: (391,653),(451,657),(449,689),(389,686)
".2"bounds: (201,689),(273,691),(272,721),(200,719)
"bracen"bounds: (276,691),(358,693),(357,718),(275,716)
"a"bounds: (378,702),(394,702),(394,716),(378,716)
"droite,"bounds: (416,696),(492,698),(491,722),(415,720)
"men"bounds: (503,708),(549,709),(549,718),(503,717)
"incompatikles"bounds: (562,696),(726,700),(725,730),(561,726)
"awec"bounds: (272,745),(332,745),(332,756),(272,756)
"9"bounds: (361,737),(383,737),(383,764),(361,764)
"Auisi"bounds: (409,742),(471,742),(471,758),(409,758)
"de"bounds: (485,746),(515,746),(515,760),(485,760)
"chiffres."bounds: (541,738),(645,739),(645,766),(541,765)
"races"bounds: (281,775),(370,776),(370,800),(281,799)
"après"bounds: (394,781),(460,781),(460,808),(394,808)
"°C."bounds: (481,775),(537,775),(537,800),(481,800)
".3"bounds: (218,779),(240,779),(240,797),(218,797)
"TY"bounds: (530,927),(560,927),(560,944),(530,944)
"3"bounds: (574,931),(581,931),(581,943),(574,943)
"b"bounds: (592,925),(607,925),(607,943),(592,943)
"lo"bounds: (919,951),(982,951),(982,990),(919,990)
"["bounds: (989,956),(1011,956),(1011,986),(989,986)
"]"bounds: (1058,953),(1066,953),(1066,985),(1058,985)
".4"bounds: (564,973),(582,973),(582,987),(564,987)
"2"bounds: (562,1088),(577,1088),(577,1102),(562,1102)
".3"bounds: (563,1147),(576,1147),(576,1162),(563,1162)
".4"bounds: (563,1204),(578,1204),(578,1220),(563,1220)
".4"bounds: (563,1263),(577,1263),(577,1280),(563,1280)
".5-8"bounds: (564,1324),(592,1324),(592,1338),(564,1338)
"desmt"bounds: (736,1324),(792,1324),(792,1337),(736,1337)
"329"bounds: (1130,1517),(1167,1517),(1167,1534),(1130,1534)
