Texts:

"KN Ze 16
éch. 1 : 2
KN Ze 16
TA
TA
Kephala . Combe à tholos.
138
"bounds: (54,72),(1139,72),(1139,1543),(54,1543)
"KN"bounds: (60,72),(98,73),(98,91),(60,90)
"Ze"bounds: (109,73),(137,73),(137,90),(109,90)
"16"bounds: (152,74),(174,74),(174,91),(152,91)
"éch."bounds: (691,469),(729,469),(729,485),(691,485)
"1"bounds: (741,470),(745,470),(745,485),(741,485)
":"bounds: (758,467),(771,467),(771,488),(758,488)
"2"bounds: (775,469),(784,469),(784,484),(775,484)
"KN"bounds: (805,677),(866,678),(865,714),(804,713)
"Ze"bounds: (899,678),(952,679),(951,716),(898,715)
"16"bounds: (955,684),(995,685),(995,712),(955,711)
"TA"bounds: (1016,840),(1139,841),(1138,936),(1015,935)
"TA"bounds: (1014,1170),(1113,1173),(1111,1236),(1012,1233)
"Kephala"bounds: (160,1493),(283,1491),(284,1541),(161,1543)
"."bounds: (295,1491),(317,1491),(318,1540),(296,1540)
"Combe"bounds: (326,1491),(455,1489),(456,1528),(327,1530)
"à"bounds: (482,1504),(499,1504),(499,1527),(482,1527)
"tholos."bounds: (519,1487),(633,1485),(634,1535),(520,1537)
"138"bounds: (54,1513),(88,1513),(88,1530),(54,1530)
