Texts:

"ARKH 4 a
HM 4670
7,65 x [7,50] x 4,20 cm.
12
"bounds: (64,64),(858,64),(858,1522),(64,1522)
"ARKH"bounds: (70,64),(144,65),(144,82),(70,81)
"4"bounds: (156,65),(167,65),(167,82),(156,82)
"a"bounds: (176,71),(187,71),(187,82),(176,82)
"HM"bounds: (396,1411),(446,1413),(444,1443),(395,1441)
"4670"bounds: (468,1418),(538,1421),(537,1444),(467,1441)
"7,65"bounds: (579,1425),(622,1426),(622,1443),(579,1442)
"x"bounds: (635,1432),(642,1432),(642,1440),(635,1440)
"[7,50]"bounds: (656,1421),(718,1422),(718,1446),(656,1445)
"x"bounds: (736,1423),(754,1423),(754,1446),(736,1446)
"4,20"bounds: (752,1424),(805,1425),(805,1445),(752,1444)
"cm."bounds: (817,1431),(858,1432),(858,1444),(817,1443)
"12"bounds: (64,1505),(85,1505),(85,1522),(64,1522)
