Texts:

"THE Zb 2
éch. 1: 1
NM -
Cuche.
THE Z»º
ゲYY
102
"bounds: (62,70),(855,70),(855,1527),(62,1527)
"THE"bounds: (75,70),(128,71),(128,88),(75,87)
"Zb"bounds: (137,71),(166,72),(166,89),(137,88)
"2"bounds: (175,72),(185,72),(185,89),(175,89)
"éch."bounds: (590,704),(628,704),(628,723),(590,723)
"1:"bounds: (633,704),(665,704),(665,723),(633,723)
"1"bounds: (672,707),(676,707),(676,721),(672,721)
"NM"bounds: (373,1029),(443,1029),(443,1059),(373,1059)
"-"bounds: (464,1040),(482,1040),(482,1044),(464,1044)
"Cuche."bounds: (540,1028),(637,1029),(637,1055),(540,1054)
"THE"bounds: (381,1196),(464,1198),(463,1226),(380,1224)
"Z»º"bounds: (488,1198),(556,1200),(555,1229),(487,1227)
"ゲ"bounds: (588,1264),(691,1264),(691,1343),(588,1343)
"YY"bounds: (756,1276),(855,1276),(855,1343),(756,1343)
"102"bounds: (62,1510),(96,1510),(96,1527),(62,1527)
