Texts:

"ZA 8
有1SAME
史9342
立学月
7 イ
十!
11十
tit角e
HM 1619
5,90 x 8,20 x 0,90 cm.
164
"bounds: (69,69),(1096,69),(1096,1531),(69,1531)
"ZA"bounds: (69,69),(100,70),(100,87),(69,86)
"8"bounds: (115,69),(126,69),(126,86),(115,86)
"有"bounds: (705,912),(760,914),(757,989),(702,987)
"1SAME"bounds: (761,914),(899,919),(896,995),(758,990)
"史"bounds: (715,989),(807,991),(805,1070),(713,1068)
"9342"bounds: (809,991),(1003,996),(1001,1076),(807,1071)
"立"bounds: (831,1080),(902,1082),(900,1154),(829,1152)
"学"bounds: (904,1082),(951,1083),(949,1155),(902,1154)
"月"bounds: (979,1089),(1012,1090),(1011,1142),(978,1141)
"7"bounds: (936,1262),(911,1262),(912,1207),(937,1207)
"イ"bounds: (750,1283),(715,1283),(716,1204),(751,1204)
"十"bounds: (825,1297),(851,1300),(845,1353),(819,1350)
"!"bounds: (870,1296),(904,1300),(895,1372),(862,1369)
"11"bounds: (868,1342),(897,1342),(897,1371),(868,1371)
"十"bounds: (915,1345),(941,1345),(941,1371),(915,1371)
"tit"bounds: (962,1356),(802,1353),(803,1283),(963,1286)
"角"bounds: (800,1352),(754,1351),(755,1282),(801,1283)
"e"bounds: (752,1351),(720,1350),(721,1281),(753,1282)
"HM"bounds: (651,1425),(699,1425),(699,1451),(651,1451)
"1619"bounds: (721,1427),(783,1427),(783,1450),(721,1450)
"5,90"bounds: (832,1428),(881,1427),(881,1450),(832,1451)
"x"bounds: (892,1433),(903,1433),(903,1448),(892,1448)
"8,20"bounds: (920,1425),(967,1424),(967,1450),(920,1451)
"x"bounds: (970,1425),(996,1425),(996,1449),(970,1449)
"0,90"bounds: (994,1426),(1044,1425),(1044,1445),(994,1446)
"cm."bounds: (1053,1429),(1096,1428),(1096,1443),(1053,1444)
"164"bounds: (71,1513),(106,1513),(106,1531),(71,1531)
