Texts:

"1.
.3
YH ::
.4
inf. mut.
PH 2
.1
60
2 s 台平台
60
.3
60
4 Y H
imf
mut.
289
"bounds: (356,323),(1166,323),(1166,1530),(356,1530)
"1."bounds: (432,323),(453,323),(453,345),(432,345)
".3"bounds: (433,483),(450,483),(450,506),(433,506)
"YH"bounds: (567,545),(637,545),(637,590),(567,590)
"::"bounds: (663,558),(696,558),(696,580),(663,580)
".4"bounds: (435,566),(452,566),(452,588),(435,588)
"inf."bounds: (604,630),(664,625),(667,659),(607,664)
"mut."bounds: (672,624),(732,619),(735,653),(675,658)
"PH"bounds: (356,920),(379,920),(379,936),(356,936)
"2"bounds: (386,921),(399,921),(399,935),(386,935)
".1"bounds: (400,981),(417,980),(418,995),(401,996)
"60"bounds: (784,1017),(806,1017),(806,1032),(784,1032)
"2"bounds: (400,1039),(428,1037),(429,1052),(401,1054)
"s"bounds: (451,1026),(469,1025),(471,1051),(453,1052)
"台"bounds: (490,1024),(505,1023),(507,1051),(492,1052)
"平台"bounds: (523,1022),(578,1019),(580,1050),(525,1053)
"60"bounds: (782,1075),(808,1075),(808,1092),(782,1092)
".3"bounds: (403,1096),(418,1096),(418,1114),(403,1114)
"60"bounds: (787,1129),(810,1129),(810,1148),(787,1148)
"4"bounds: (403,1156),(419,1155),(420,1174),(404,1175)
"Y"bounds: (487,1139),(510,1138),(512,1175),(489,1176)
"H"bounds: (517,1142),(533,1141),(535,1170),(519,1171)
"imf"bounds: (508,1197),(545,1197),(545,1221),(508,1221)
"mut."bounds: (551,1203),(587,1200),(588,1211),(552,1214)
"289"bounds: (1129,1513),(1166,1513),(1166,1530),(1129,1530)
