Texts:

"57
57 -31-31-60-13
IO Za 65
PL Zf 14
PS Za 2.24
TL Za 164
KN Za 10a-h4
BYYSYT
57 -31-31-60-80-06
EY s TI
57 -31-60-08-06-24
KN Zc 7.24
757 -37
PS Za 2.24
57 -37-69-81
LA Zb 1 (bis)4
57 -37-321
IO Za 75
目AL
目4
57 -40
ZA 14.43
57 -41
KN Zb 44
J目4FS[
目ALS 0
752 -41-01-80
PH 7a.41
57 -51-60-37
KN 1b.11
57 -54-L
KN Za 184
目目-C
目P必立
目記平1F日
1目 s
目
目收C
57 -57-
PK Za 184
57 -58-80-69
SY Za 2a?
57 -59-28-301-10-57
AP Za 14
757 -60
KN Wc 302
57 -67
ZA 26a, 23
57 -67-56L
PH 28a.2
57 -73-01-27
HT 122a.41
57 -78
*HT 37.61
1目XF0
目2
757 -80-10-37
MA 2c.21
57 -81
MA 2b.21
57 -81-37
KN la.1
目学
57 -345
HT 119.41
E
7- 57 -
目本
1目C
上目日
キ目平
AP Za (3)4
7- 57 -39
ARKH 3b.1
7- 57 -58
KN (?) 32b.3'
7- 57 -78
KN Za 174
03- 57 -27
HT 8b.5' 29.2' 28.5'
ZA 10b.53
KN Zf 134
-キ目C2
丰日平
JT日里
- I
目[
中日个杰
中目区平
14 8-C
平目C
-03- 57 -59-53-09-
04- 57 -27
HT 117a.5'
707- 57 -28
нT 29.31
-08- 57 -81
KN Zf 134
21 - 57 -512
НT 84.1
26- 57 -30-39
*KN (?) Wc 26a-b?
26- 57 -59-07
HT WC 3008h?
727- 57 -
727- 57 -80L
TRA Zb 14
*TRA Zb 14
229
"bounds: (151,98),(1176,98),(1176,1534),(151,1534)
"57"bounds: (1066,98),(1082,98),(1082,111),(1066,111)
"57"bounds: (500,170),(518,170),(518,185),(500,185)
"-31-31-60-13"bounds: (526,170),(623,169),(623,181),(526,182)
"IO"bounds: (747,170),(762,169),(763,180),(748,181)
"Za"bounds: (774,163),(792,162),(793,181),(775,182)
"65"bounds: (795,163),(810,162),(811,180),(796,181)
"PL"bounds: (746,204),(762,204),(762,215),(746,215)
"Zf"bounds: (772,202),(786,202),(786,215),(772,215)
"14"bounds: (797,198),(808,198),(808,214),(797,214)
"PS"bounds: (746,237),(761,236),(762,247),(747,248)
"Za"bounds: (771,237),(785,236),(786,246),(772,247)
"2.24"bounds: (796,230),(827,228),(828,246),(797,248)
"TL"bounds: (746,270),(761,269),(762,280),(747,281)
"Za"bounds: (771,269),(786,268),(787,279),(772,280)
"164"bounds: (796,263),(818,261),(820,278),(798,280)
"KN"bounds: (748,293),(762,292),(763,303),(749,304)
"Za"bounds: (772,293),(786,292),(787,303),(773,304)
"10a-h4"bounds: (797,288),(842,286),(843,304),(798,306)
"BYYSYT"bounds: (203,291),(330,290),(330,312),(203,313)
"57"bounds: (502,295),(516,295),(516,304),(502,304)
"-31-31-60-80-06"bounds: (526,294),(647,292),(647,303),(526,305)
"EY"bounds: (203,324),(236,324),(236,352),(203,352)
"s"bounds: (248,320),(272,320),(272,352),(248,352)
"TI"bounds: (296,325),(332,325),(332,346),(296,346)
"57"bounds: (500,328),(518,328),(518,342),(500,342)
"-31-60-08-06-24"bounds: (526,327),(647,325),(647,337),(526,339)
"KN"bounds: (747,327),(762,326),(763,337),(748,338)
"Zc"bounds: (771,321),(799,319),(800,336),(772,338)
"7.24"bounds: (801,319),(829,317),(830,334),(802,336)
"757"bounds: (488,355),(520,358),(518,379),(486,376)
"-37"bounds: (528,359),(550,361),(548,380),(526,378)
"PS"bounds: (736,357),(776,355),(777,373),(737,375)
"Za"bounds: (778,355),(792,354),(793,372),(779,373)
"2.24"bounds: (796,354),(827,352),(828,370),(797,372)
"57"bounds: (500,394),(518,394),(518,410),(500,410)
"-37-69-81"bounds: (526,394),(597,393),(597,405),(526,406)
"LA"bounds: (747,393),(763,392),(763,404),(747,405)
"Zb"bounds: (772,393),(787,393),(787,404),(772,404)
"1"bounds: (798,388),(805,388),(806,406),(799,406)
"(bis)4"bounds: (807,387),(852,386),(853,405),(808,406)
"57"bounds: (500,427),(518,427),(518,442),(500,442)
"-37-321"bounds: (526,425),(599,423),(599,440),(526,442)
"IO"bounds: (743,425),(776,423),(777,440),(744,442)
"Za"bounds: (772,426),(786,425),(787,436),(773,437)
"75"bounds: (797,422),(811,421),(812,435),(798,436)
"目"bounds: (204,454),(216,454),(216,477),(204,477)
"AL"bounds: (222,454),(251,454),(251,478),(222,478)
"目"bounds: (203,488),(215,488),(215,510),(203,510)
"4"bounds: (218,488),(245,488),(245,509),(218,509)
"57"bounds: (500,460),(518,460),(518,475),(500,475)
"-40"bounds: (527,457),(566,456),(566,473),(527,474)
"ZA"bounds: (748,459),(762,458),(763,469),(749,470)
"14.43"bounds: (773,454),(811,452),(812,468),(774,470)
"57"bounds: (500,495),(517,493),(519,508),(502,510)
"-41"bounds: (526,495),(549,492),(550,502),(527,505)
"KN"bounds: (747,492),(763,490),(764,501),(748,503)
"Zb"bounds: (772,492),(786,491),(787,501),(773,503)
"44"bounds: (795,485),(811,483),(813,500),(797,502)
"J"bounds: (189,520),(198,520),(198,542),(189,542)
"目"bounds: (200,517),(221,517),(221,552),(200,552)
"4FS"bounds: (223,517),(287,517),(287,552),(223,552)
"["bounds: (289,517),(305,517),(305,552),(289,552)
"目"bounds: (205,553),(215,553),(215,574),(205,574)
"ALS"bounds: (225,553),(262,553),(262,574),(225,574)
"0"bounds: (271,555),(286,555),(286,576),(271,576)
"752"bounds: (486,522),(519,522),(519,540),(486,540)
"-41-01-80"bounds: (527,522),(616,522),(616,544),(527,544)
"PH"bounds: (748,524),(763,523),(764,535),(749,536)
"7a.41"bounds: (773,518),(809,516),(810,535),(774,537)
"57"bounds: (501,559),(518,558),(518,571),(501,572)
"-51-60-37"bounds: (527,558),(600,556),(600,568),(527,570)
"KN"bounds: (748,558),(764,557),(764,567),(748,568)
"1b.11"bounds: (775,551),(810,549),(811,567),(776,569)
"57"bounds: (501,591),(519,591),(519,606),(501,606)
"-54-L"bounds: (528,587),(575,586),(575,605),(528,606)
"KN"bounds: (748,591),(764,590),(765,601),(749,602)
"Za"bounds: (773,590),(787,589),(788,600),(774,601)
"184"bounds: (799,587),(820,586),(821,600),(800,601)
"目"bounds: (204,619),(215,619),(215,641),(204,641)
"目"bounds: (226,618),(237,618),(237,639),(226,639)
"-C"bounds: (241,619),(259,619),(259,640),(241,640)
"目"bounds: (200,646),(216,646),(216,674),(200,674)
"P"bounds: (225,647),(237,647),(237,673),(225,673)
"必"bounds: (243,649),(264,649),(264,674),(243,674)
"立"bounds: (268,647),(290,647),(290,674),(268,674)
"目"bounds: (196,677),(228,677),(228,711),(196,711)
"記"bounds: (230,677),(246,677),(246,711),(230,711)
"平"bounds: (248,680),(260,680),(260,705),(248,705)
"1F"bounds: (270,682),(304,682),(304,705),(270,705)
"日"bounds: (316,681),(327,681),(327,705),(316,705)
"1"bounds: (189,715),(199,715),(199,738),(189,738)
"目"bounds: (203,716),(215,716),(215,737),(203,737)
"s"bounds: (222,716),(240,716),(240,737),(222,737)
