Texts:

"ΚΗ 74
C3,6oコ x C3,60コx イ cm.
- Couhée en haur.
KH 75
-C4,7] x C3,10コx 1,60Cm.
KH 76
. [2,40J A C2.4.Jx 0, 7o cm .
92
"bounds: (72,65),(1112,65),(1112,1524),(72,1524)
"ΚΗ"bounds: (74,65),(112,66),(112,82),(74,81)
"74"bounds: (127,65),(152,65),(152,82),(127,82)
"C3,6o"bounds: (747,381),(829,380),(829,406),(747,407)
"コ"bounds: (831,381),(851,381),(851,406),(831,406)
"x"bounds: (858,390),(869,390),(869,401),(858,401)
"C3,60"bounds: (884,380),(959,379),(959,405),(884,406)
"コ"bounds: (961,379),(976,379),(976,404),(961,404)
"x"bounds: (979,389),(991,389),(991,399),(979,399)
"イ"bounds: (1009,384),(1028,384),(1028,400),(1009,400)
"cm"bounds: (1068,385),(1099,385),(1099,398),(1068,398)
"."bounds: (1109,394),(1112,394),(1112,397),(1109,397)
"-"bounds: (745,413),(765,412),(766,439),(746,440)
"Couhée"bounds: (757,414),(842,412),(843,436),(758,438)
"en"bounds: (864,418),(897,417),(897,428),(864,429)
"haur."bounds: (920,408),(994,406),(995,428),(921,430)
"KH"bounds: (72,592),(111,592),(111,608),(72,608)
"75"bounds: (125,591),(150,591),(150,609),(125,609)
"-C4,7"bounds: (732,911),(809,911),(809,933),(732,933)
"]"bounds: (811,911),(840,911),(840,933),(811,933)
"x"bounds: (843,919),(856,919),(856,931),(843,931)
"C3,10"bounds: (865,912),(943,912),(943,934),(865,934)
"コ"bounds: (945,912),(959,912),(959,934),(945,934)
"x"bounds: (957,919),(970,919),(970,930),(957,930)
"1,60Cm"bounds: (988,915),(1078,916),(1078,932),(988,931)
"."bounds: (1090,926),(1093,926),(1093,929),(1090,929)
"KH"bounds: (77,1123),(115,1123),(115,1140),(77,1140)
"76"bounds: (130,1123),(155,1123),(155,1140),(130,1140)
"."bounds: (744,1480),(766,1480),(766,1509),(744,1509)
"[2,40J"bounds: (768,1480),(851,1480),(851,1509),(768,1509)
"A"bounds: (853,1492),(864,1492),(864,1504),(853,1504)
"C2.4.Jx"bounds: (879,1481),(979,1481),(979,1505),(879,1505)
"0,"bounds: (998,1480),(1031,1480),(1031,1509),(998,1509)
"7o"bounds: (1025,1484),(1054,1484),(1054,1501),(1025,1501)
"cm"bounds: (1061,1490),(1093,1490),(1093,1501),(1061,1501)
"."bounds: (1104,1497),(1107,1497),(1107,1500),(1104,1500)
"92"bounds: (76,1507),(100,1507),(100,1524),(76,1524)
