Texts:

"IIT 91
HT 91
.1
立 キ
2
+ 2 + P + ***
2-3
.3
.3
.4
.3
*2: % + AL
.3
举
.5
.4
前 キ
inf. mut.
.4
华?
5
AL
inf. mul.
HT 92
HT 92
.1
半,中冷,李
* 680
1.2
O 12
.3-4
vacam
3-4
vacant
.4 * sun I$ ).
145
00
"bounds: (33,64),(1173,64),(1173,1520),(33,1520)
"IIT"bounds: (33,68),(70,67),(70,86),(33,87)
"91"bounds: (91,65),(120,64),(121,86),(92,87)
"HT"bounds: (622,70),(652,69),(652,88),(622,89)
"91"bounds: (658,72),(682,71),(682,85),(658,86)
".1"bounds: (666,133),(683,133),(683,147),(666,147)
"立"bounds: (1011,229),(1034,229),(1034,261),(1011,261)
"キ"bounds: (1065,232),(1081,232),(1081,254),(1065,254)
"2"bounds: (666,251),(679,251),(679,265),(666,265)
"+"bounds: (171,299),(269,296),(271,359),(173,362)
"2"bounds: (260,304),(295,303),(296,346),(261,347)
"+"bounds: (320,302),(345,301),(346,348),(321,349)
"P"bounds: (372,301),(411,300),(412,345),(373,346)
"+"bounds: (430,297),(453,296),(454,343),(431,344)
"***"bounds: (472,298),(545,296),(546,346),(473,348)
"2-3"bounds: (668,308),(693,308),(693,324),(668,324)
".3"bounds: (118,330),(138,330),(138,352),(118,352)
".3"bounds: (667,367),(677,367),(677,382),(667,382)
".4"bounds: (120,414),(140,414),(140,438),(120,438)
".3"bounds: (668,426),(681,426),(681,441),(668,441)
"*2:"bounds: (209,462),(355,459),(356,524),(211,527)
"%"bounds: (356,470),(389,469),(390,510),(357,511)
"+"bounds: (425,457),(455,456),(457,521),(427,522)
"AL"bounds: (464,466),(519,465),(520,516),(465,517)
".3"bounds: (670,484),(684,484),(684,500),(670,500)
"举"bounds: (1011,467),(1039,467),(1039,493),(1011,493)
".5"bounds: (125,499),(143,499),(143,518),(125,518)
".4"bounds: (671,542),(687,542),(687,559),(671,559)
"前"bounds: (1011,524),(1035,523),(1036,551),(1012,552)
"キ"bounds: (1069,524),(1082,524),(1082,546),(1069,546)
"inf."bounds: (317,561),(379,554),(382,583),(320,590)
"mut."bounds: (381,554),(443,547),(446,577),(384,584)
".4"bounds: (672,603),(689,603),(689,620),(672,620)
"华"bounds: (712,642),(740,644),(737,677),(710,675)
"?"bounds: (753,646),(765,647),(763,678),(751,677)
"5"bounds: (674,663),(689,663),(689,677),(674,677)
"AL"bounds: (1020,701),(1057,701),(1057,732),(1020,732)
"inf."bounds: (810,767),(862,762),(864,784),(812,789)
"mul."bounds: (865,762),(903,759),(905,781),(867,784)
"HT"bounds: (75,1055),(112,1054),(112,1073),(75,1074)
"92"bounds: (128,1053),(159,1052),(159,1072),(128,1073)
"HT"bounds: (580,1049),(610,1049),(610,1068),(580,1068)
"92"bounds: (617,1051),(639,1051),(639,1068),(617,1068)
".1"bounds: (624,1099),(641,1099),(641,1113),(624,1113)
"半"bounds: (218,1120),(267,1118),(269,1159),(220,1161)
","bounds: (269,1112),(292,1111),(294,1164),(271,1165)
"中"bounds: (296,1113),(319,1112),(321,1155),(298,1156)
"冷"bounds: (336,1113),(383,1111),(385,1154),(338,1156)
","bounds: (385,1108),(409,1107),(411,1160),(387,1161)
"李"bounds: (415,1110),(451,1109),(453,1147),(417,1149)
"*"bounds: (1019,1136),(1036,1133),(1040,1160),(1023,1163)
"680"bounds: (1036,1138),(1071,1132),(1073,1148),(1039,1154)
"1.2"bounds: (624,1158),(656,1157),(656,1171),(624,1172)
"O"bounds: (1037,1192),(1051,1192),(1051,1217),(1037,1217)
"12"bounds: (1051,1194),(1074,1194),(1074,1209),(1051,1209)
".3-4"bounds: (625,1272),(657,1271),(658,1288),(626,1289)
"vacam"bounds: (739,1278),(792,1277),(792,1288),(739,1289)
"3-4"bounds: (161,1302),(210,1302),(210,1327),(161,1327)
"vacant"bounds: (253,1305),(330,1303),(330,1320),(253,1322)
".4"bounds: (212,1364),(278,1362),(279,1389),(213,1391)
"*"bounds: (280,1362),(302,1361),(303,1383),(281,1384)
"sun"bounds: (315,1373),(349,1372),(349,1382),(315,1383)
"I$"bounds: (369,1359),(419,1357),(420,1385),(370,1387)
")."bounds: (440,1356),(457,1355),(458,1383),(441,1384)
"145"bounds: (1140,1503),(1173,1503),(1173,1520),(1140,1520)
"00"bounds: (511,1106),(512,1154),(495,1154),(494,1106)
